################################################################
##Data NPD1                                                    #
##2017-11-22                                          ################################################################

param KK:=5000;
param II:=70;
param TT:= 20;
param a:=3;

param F:=0.9;        # fixed costs
param U:=3;
param p:=0.7;
param R:=1;          # return level


param Max3:
	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20:=
3372	0.0	0.0	4.0	10.1	7.2	6.4	6.9	7.0	11.3	9.1	6.5	9.9	5.5	4.3	10.2	9.0	7.7	6.6	7.5	5.9
3373	0.0	0.0	2.4	7.5	7.3	7.6	7.4	7.6	8.5	8.5	8.2	8.8	3.9	6.6	9.9	6.9	6.8	6.3	7.0	7.7
3374	0.0	0.0	3.7	6.5	7.4	7.5	8.3	7.4	8.8	9.3	7.0	7.6	6.3	5.0	6.3	8.0	8.7	8.5	8.1	6.1
3375	0.0	0.0	4.0	7.6	5.8	8.6	8.0	8.8	6.6	8.1	8.0	8.1	6.2	8.1	7.6	8.8	6.1	6.3	5.7	8.9
3376	0.0	0.0	3.1	6.9	6.1	8.5	7.6	9.3	6.2	6.2	7.3	8.9	7.0	8.3	7.2	9.2	8.9	6.9	6.6	9.7
3377	0.0	0.0	4.9	5.4	6.6	8.2	6.2	9.0	7.0	7.1	7.2	7.4	8.0	7.6	7.0	9.6	5.9	8.7	8.4	8.0
3378	0.0	0.0	3.7	7.9	7.6	9.5	4.6	7.0	6.2	7.8	10.6	8.5	10.4	5.2	8.6	6.1	7.4	6.2	8.4	7.6
3379	0.0	0.0	1.8	8.3	7.2	6.8	6.7	8.3	4.7	6.1	6.1	7.1	7.0	8.0	8.3	6.4	7.6	6.5	8.0	5.5
3380	0.0	0.0	4.0	8.8	7.5	6.9	4.0	6.5	8.2	6.5	7.6	5.9	6.8	7.3	7.2	7.5	7.4	6.5	7.5	5.6
3381	0.0	0.0	2.8	7.9	5.0	7.5	5.8	5.5	8.2	8.2	7.5	9.7	8.2	3.3	5.9	5.9	6.9	8.1	6.6	6.1
3382	0.0	0.0	4.9	9.7	5.3	5.2	8.3	9.7	6.2	6.9	6.1	5.7	8.2	5.9	7.4	7.9	5.8	7.4	6.5	6.2
3383	0.0	0.0	4.3	9.9	6.3	8.0	3.7	7.7	6.6	5.8	6.4	6.7	6.7	10.5	5.7	8.7	5.4	7.5	8.1	6.9
3384	0.0	0.0	3.4	9.5	5.9	10.1	7.9	4.5	8.5	3.6	8.4	7.0	5.6	6.0	5.2	7.6	5.7	4.9	5.6	7.7
3385	0.0	0.0	3.3	4.5	6.8	8.8	5.2	5.3	9.6	7.3	6.0	4.7	4.5	9.4	7.7	7.2	6.2	7.8	5.3	6.5
3386	0.0	0.0	5.5	7.4	3.5	10.0	7.7	5.5	7.0	8.3	7.7	8.2	7.6	7.4	6.4	6.0	8.1	6.8	10.0	7.4
3387	0.0	0.0	2.7	9.4	4.8	7.9	7.1	7.0	7.3	3.4	8.3	9.2	9.3	8.1	7.9	5.6	7.2	7.6	8.1	6.7
3388	0.0	0.0	4.0	7.8	5.8	8.4	5.6	7.6	5.9	8.2	5.8	7.1	6.8	7.2	7.4	6.8	5.7	6.4	6.5	6.3
3389	0.0	0.0	3.7	10.2	8.7	6.8	6.9	8.2	8.0	8.2	8.3	7.6	4.6	9.6	6.9	5.7	5.3	8.5	6.7	4.9
3390	0.0	0.0	4.0	8.4	5.9	8.8	5.2	8.5	6.6	5.8	7.9	6.7	6.8	7.4	7.9	6.6	6.9	6.3	7.0	7.5
3391	0.0	0.0	3.7	8.2	5.6	10.0	6.0	6.6	7.3	6.4	5.6	10.8	6.0	8.0	4.0	7.0	8.7	8.9	6.5	6.8
3392	0.0	0.0	4.1	6.2	6.9	8.9	7.4	9.8	7.9	4.9	5.5	8.6	8.0	4.9	5.7	7.6	8.5	7.8	7.9	7.3
3393	0.0	0.0	4.2	6.5	7.4	5.4	8.8	6.0	7.1	8.8	7.5	9.9	7.5	4.3	7.5	8.8	8.7	6.8	7.7	8.2
3394	0.0	0.0	2.4	6.9	6.2	7.4	7.9	6.1	6.7	5.5	6.5	6.1	9.1	8.5	5.9	10.2	9.2	7.4	7.8	3.5
3395	0.0	0.0	5.0	6.6	5.7	6.3	8.1	7.6	6.2	7.6	7.8	5.6	7.8	5.2	9.5	8.3	5.2	6.3	8.3	6.1
3396	0.0	0.0	3.1	10.2	5.5	6.7	4.9	8.1	9.3	8.3	6.5	7.2	6.6	7.5	6.1	5.9	7.5	8.1	7.0	8.4
3397	0.0	0.0	4.6	8.1	6.7	7.9	6.0	6.9	6.9	6.8	9.7	6.5	6.0	5.3	7.4	6.9	7.4	6.3	4.4	6.8
3398	0.0	0.0	4.1	10.7	4.7	4.2	6.9	8.0	8.5	8.6	8.3	9.0	8.0	6.2	10.0	7.5	8.3	9.6	8.5	7.8
3399	0.0	0.0	4.0	6.0	5.6	4.1	7.7	5.9	7.7	5.9	5.4	6.8	6.7	7.8	7.3	7.6	6.5	9.6	7.3	6.2
3400	0.0	0.0	4.3	6.7	9.0	6.2	8.1	10.6	8.7	5.9	10.9	9.1	9.0	8.6	8.4	5.7	7.7	8.6	8.4	8.1
3401	0.0	0.0	2.7	7.5	4.4	5.5	7.6	9.0	8.2	7.4	5.7	7.2	7.5	7.2	6.2	7.3	7.0	8.2	4.0	5.1
3402	0.0	0.0	3.4	9.1	6.1	10.5	9.5	7.5	7.5	8.0	7.1	7.2	7.7	8.5	7.2	6.2	6.5	10.0	7.8	6.5
3403	0.0	0.0	3.0	5.5	6.1	5.0	4.7	6.8	6.6	8.4	8.7	7.5	7.7	7.2	11.2	6.5	7.3	7.0	8.6	7.1
3404	0.0	0.0	5.0	6.9	5.8	7.6	6.2	8.8	9.1	7.4	6.0	6.9	7.9	8.3	7.4	7.6	8.6	7.4	8.5	9.3
3405	0.0	0.0	5.0	7.6	7.3	5.4	8.5	8.9	6.8	7.2	7.2	7.7	7.3	6.6	4.7	6.6	5.9	6.6	8.6	5.7
3406	0.0	0.0	3.6	7.9	6.0	7.1	10.3	7.7	9.2	8.4	8.3	9.2	7.0	9.6	6.6	6.0	7.2	9.4	9.8	9.6
3407	0.0	0.0	4.7	8.0	8.7	8.1	10.6	9.4	9.5	6.3	8.2	5.8	7.8	6.4	5.2	4.4	10.2	9.4	6.4	7.4
3408	0.0	0.0	3.7	10.6	7.9	8.6	5.7	6.6	9.2	6.1	7.3	5.7	6.9	5.4	7.0	6.9	9.5	7.0	7.6	8.9
3409	0.0	0.0	3.0	7.5	9.8	6.0	7.5	4.8	6.9	6.5	6.6	8.7	7.9	7.4	6.9	5.6	7.7	3.5	6.7	6.3
3410	0.0	0.0	3.4	6.7	6.3	6.4	9.1	8.7	7.0	7.3	4.1	6.6	6.9	6.0	8.0	6.5	7.1	5.8	9.4	6.4
3411	0.0	0.0	4.6	7.1	4.6	5.7	11.6	9.0	8.4	7.8	8.3	5.8	8.1	7.0	7.9	8.3	8.3	9.8	5.4	7.7
3412	0.0	0.0	4.1	7.5	6.6	7.3	8.9	6.6	9.5	8.6	7.6	6.4	8.0	7.7	6.0	6.9	7.8	7.6	8.3	7.0
3413	0.0	0.0	3.4	8.9	4.9	6.1	6.9	7.3	6.8	8.7	7.8	5.8	8.0	6.4	6.5	6.8	7.0	9.9	9.0	6.5
3414	0.0	0.0	4.1	8.6	6.6	7.9	7.5	7.4	7.1	6.9	6.7	8.4	9.9	8.5	9.9	9.2	6.9	7.7	8.1	9.3
3415	0.0	0.0	4.6	9.1	4.0	6.0	6.5	6.0	6.0	4.2	7.9	5.7	8.0	10.4	6.3	8.6	6.8	7.6	6.1	8.7
3416	0.0	0.0	3.4	7.0	8.1	6.8	8.0	5.2	7.7	9.2	7.7	8.5	5.8	8.0	10.8	7.1	5.3	8.8	6.3	6.2
3417	0.0	0.0	2.1	3.9	7.6	6.7	6.6	6.4	8.5	8.6	9.7	9.3	4.3	6.1	7.3	6.6	9.6	6.7	6.0	7.3
3418	0.0	0.0	2.8	7.2	7.7	8.4	5.4	6.5	5.3	6.6	4.7	7.1	11.3	7.8	6.6	7.5	5.5	3.9	8.1	4.7
3419	0.0	0.0	5.3	6.9	7.5	6.5	7.3	6.2	9.7	6.8	9.3	9.7	6.2	7.4	7.0	6.1	8.4	8.5	7.1	6.4
3420	0.0	0.0	2.1	8.2	6.8	7.7	8.6	7.5	7.2	6.2	8.1	5.5	6.0	8.1	8.6	6.0	6.6	8.3	7.3	11.0
3421	0.0	0.0	4.7	6.1	8.1	5.8	8.5	7.7	7.8	10.6	6.5	6.4	6.2	6.6	8.2	5.8	6.7	8.1	5.5	7.2
3422	0.0	0.0	2.2	5.5	6.8	6.2	8.3	8.3	7.6	6.0	7.8	5.3	7.4	8.5	7.2	6.8	7.9	7.0	7.3	5.3
3423	0.0	0.0	4.3	7.4	5.0	7.3	8.1	8.2	7.7	5.9	7.8	7.3	8.1	8.2	6.7	8.4	6.4	9.4	7.7	7.7
3424	0.0	0.0	3.0	7.3	6.8	6.2	7.8	7.0	7.1	6.1	7.1	4.7	5.4	7.5	7.3	11.2	5.7	7.3	6.9	6.4
3425	0.0	0.0	5.9	6.6	7.3	5.1	7.6	6.1	8.9	9.2	7.7	10.3	9.3	9.9	6.8	6.8	6.7	7.8	8.4	7.0
3426	0.0	0.0	4.0	5.7	7.9	7.6	7.5	8.4	7.1	8.3	7.2	7.4	4.0	7.3	6.4	8.2	9.0	5.0	7.2	8.0
3427	0.0	0.0	4.3	7.6	5.6	9.1	7.1	7.9	9.5	6.5	8.2	7.9	7.7	5.2	6.6	9.5	5.1	9.5	7.4	9.2
3428	0.0	0.0	1.9	6.7	7.9	6.2	3.5	6.5	6.6	6.7	9.7	6.1	7.2	5.4	4.4	7.7	9.1	6.4	7.5	5.8
3429	0.0	0.0	3.7	5.7	6.4	6.3	8.0	4.6	9.2	4.7	7.3	6.0	7.9	6.6	7.9	6.6	6.6	6.3	8.7	7.5
3430	0.0	0.0	4.7	8.0	7.8	4.4	9.3	5.4	7.4	9.4	8.1	8.0	4.8	7.3	6.9	6.1	5.8	6.5	6.9	7.5
3431	0.0	0.0	3.3	9.0	6.2	7.8	6.2	7.5	7.6	8.6	9.0	5.9	5.5	6.5	6.7	7.5	5.6	6.9	5.2	5.7
3432	0.0	0.0	4.9	8.0	7.2	6.9	5.2	5.8	5.4	9.1	7.5	7.5	7.8	6.2	7.7	7.6	7.1	7.5	8.1	9.3
3433	0.0	0.0	1.5	8.1	7.4	5.9	8.4	8.5	9.5	5.9	6.4	11.2	7.7	9.5	7.4	6.7	4.8	9.5	7.5	8.8
3434	0.0	0.0	3.8	6.3	4.8	3.9	7.5	6.9	10.4	6.4	7.8	6.2	3.6	6.1	6.4	6.9	8.1	6.7	7.0	6.3
3435	0.0	0.0	3.7	7.5	7.5	7.2	6.3	9.5	5.4	9.3	5.8	6.9	6.9	8.4	5.4	9.3	7.1	8.4	7.3	5.3
3436	0.0	0.0	2.7	8.1	5.8	9.5	6.8	6.0	7.7	7.3	6.0	9.1	4.3	7.6	9.8	6.4	5.3	9.7	7.5	9.9
3437	0.0	0.0	3.4	7.3	4.7	6.8	7.3	6.5	9.3	8.5	7.4	6.4	8.6	7.7	8.6	7.9	8.6	10.5	8.9	8.0
3438	0.0	0.0	3.7	4.5	10.1	6.4	6.7	6.8	7.2	8.0	9.2	8.9	6.4	7.7	9.1	7.2	7.1	5.2	8.6	7.9
3439	0.0	0.0	3.7	8.5	9.1	8.1	6.6	7.0	7.6	5.3	5.2	4.8	9.3	7.5	5.1	9.1	4.6	5.7	6.7	7.1
3440	0.0	0.0	3.3	8.2	7.0	8.3	5.8	9.6	6.5	9.8	6.5	6.8	6.7	8.7	5.6	6.7	6.8	9.7	5.5	9.7
3441	0.0	0.0	3.4	8.0	7.0	7.2	7.4	8.4	6.4	4.9	8.8	7.2	8.2	5.2	10.6	7.1	8.6	7.2	6.9	8.9
3442	0.0	0.0	2.8	10.0	7.5	6.4	10.2	4.6	5.7	5.1	9.5	6.6	5.7	8.7	5.9	7.2	8.6	6.2	7.8	6.3
3443	0.0	0.0	2.2	9.2	4.4	8.9	6.1	6.6	6.5	7.3	5.6	6.9	6.8	7.7	9.6	8.3	8.0	8.4	7.6	8.6
3444	0.0	0.0	2.8	8.7	7.7	6.9	10.6	5.8	6.2	9.3	8.3	8.5	8.1	9.8	5.5	9.5	5.8	7.6	5.9	5.4
3445	0.0	0.0	3.7	6.4	6.0	8.1	8.0	8.1	5.5	7.6	8.3	6.8	9.1	5.8	6.5	7.4	6.4	7.8	6.5	8.4
3446	0.0	0.0	4.1	6.8	5.0	8.6	6.1	5.9	3.9	7.9	7.2	7.8	9.7	6.5	8.2	9.6	8.3	6.3	5.7	6.3
3447	0.0	0.0	5.9	6.3	6.4	7.3	7.7	6.4	8.0	7.2	8.8	7.3	5.9	6.2	3.0	7.4	8.0	9.4	9.3	8.2
3448	0.0	0.0	2.7	3.5	5.2	7.7	7.0	7.1	6.6	7.2	10.5	7.5	5.6	7.4	6.7	7.1	6.9	7.0	9.7	8.7
3449	0.0	0.0	2.8	8.8	5.4	10.5	6.4	8.4	5.6	8.2	7.3	7.1	7.0	7.6	6.9	5.1	7.3	6.3	4.8	8.4
3450	0.0	0.0	4.0	6.1	9.2	10.6	8.4	7.6	5.9	8.6	7.8	6.5	7.3	6.5	8.7	7.6	5.9	6.7	9.5	6.8
3451	0.0	0.0	4.3	5.5	9.5	7.0	6.2	7.2	4.8	6.4	9.7	6.4	7.6	8.8	7.0	7.4	7.5	8.4	7.4	5.8
3452	0.0	0.0	5.0	8.3	8.8	5.7	7.1	6.8	8.6	9.2	10.2	7.1	7.3	9.0	8.2	5.7	5.7	8.1	7.4	10.0
3453	0.0	0.0	3.0	10.2	6.1	4.4	7.7	7.3	6.6	7.4	5.9	7.9	9.6	7.5	7.7	8.5	8.1	10.9	9.0	6.4
3454	0.0	0.0	4.6	7.5	7.7	7.3	8.7	8.1	6.2	6.8	7.6	6.1	8.3	7.2	8.1	8.9	7.1	7.7	7.7	7.2
3455	0.0	0.0	3.7	9.1	8.1	7.9	6.9	10.0	6.9	6.1	7.2	7.4	8.0	8.7	6.4	8.9	6.7	7.4	7.6	6.3
3456	0.0	0.0	3.4	9.2	7.7	8.2	8.5	8.5	8.5	7.5	8.3	6.6	9.6	8.4	6.7	7.3	8.4	6.9	7.4	10.4
3457	0.0	0.0	4.6	5.5	7.3	6.9	8.7	7.5	9.1	6.5	7.3	8.3	6.2	6.6	7.9	9.3	8.8	6.3	5.8	7.0
3458	0.0	0.0	3.1	6.8	3.6	6.2	7.3	8.9	8.3	6.5	10.0	9.5	7.5	7.8	6.0	8.1	7.6	8.7	5.6	10.1
3459	0.0	0.0	5.3	9.5	6.1	6.9	9.2	5.9	6.4	6.4	7.5	6.1	6.3	7.4	7.5	6.3	7.3	7.0	7.8	6.5
3460	0.0	0.0	3.1	7.1	8.8	5.9	10.1	5.8	6.8	8.3	5.4	6.2	9.2	7.6	8.7	7.2	6.4	6.9	8.4	5.7
3461	0.0	0.0	3.1	5.3	8.1	6.4	7.8	6.7	6.2	7.6	6.8	9.5	9.5	9.4	7.9	6.1	8.2	6.1	9.4	5.4
3462	0.0	0.0	2.4	6.8	5.7	6.3	7.5	12.0	6.9	7.0	6.9	5.0	8.1	8.5	7.9	7.0	8.8	5.1	9.8	10.1
3463	0.0	0.0	3.7	5.4	3.8	6.5	9.3	6.0	7.3	7.4	5.3	8.5	6.5	8.1	5.2	6.8	6.6	8.0	6.3	6.4
3464	0.0	0.0	4.6	6.6	10.1	6.8	7.2	7.1	7.4	8.4	5.8	8.8	8.1	5.9	7.6	6.6	8.0	7.4	5.1	7.4
3465	0.0	0.0	4.0	6.5	8.4	6.3	7.9	6.5	6.4	7.8	5.7	9.2	7.6	7.3	6.4	8.5	6.9	10.5	5.9	7.4
3466	0.0	0.0	5.2	8.0	5.0	9.7	7.6	7.7	9.8	9.5	9.0	7.7	3.3	7.8	7.7	6.4	8.9	8.4	7.9	7.4
3467	0.0	0.0	3.7	5.2	5.0	8.0	7.9	7.2	4.3	9.4	7.6	7.6	7.4	8.9	7.3	7.3	6.5	8.2	8.8	5.8
3468	0.0	0.0	3.8	6.9	5.6	7.6	7.7	6.4	7.2	4.4	5.4	6.1	9.2	6.2	6.6	7.8	9.0	6.3	6.9	7.9
3469	0.0	0.0	3.4	4.7	5.3	5.4	7.3	6.8	7.9	7.3	9.6	8.6	8.2	8.6	7.5	6.8	4.4	6.3	7.3	6.8
3470	0.0	0.0	2.7	8.3	5.7	10.9	5.9	5.8	9.5	10.0	4.7	9.2	9.4	6.8	7.9	7.0	9.9	6.6	3.0	9.9
3471	0.0	0.0	3.1	10.2	4.8	10.7	5.4	7.7	9.9	7.2	8.6	7.7	8.7	5.4	10.0	8.0	8.1	9.9	9.1	7.4
3472	0.0	0.0	3.7	5.7	7.1	5.9	8.1	6.6	6.4	4.9	7.5	8.2	7.0	7.7	6.1	9.5	5.3	7.0	9.7	7.9
3473	0.0	0.0	2.5	9.4	7.8	8.7	8.3	9.4	7.5	7.8	9.1	5.9	6.0	7.7	6.9	8.2	7.9	6.7	8.6	5.5
3474	0.0	0.0	4.0	5.5	6.7	6.9	7.1	6.7	4.9	8.4	5.3	5.3	7.6	7.1	5.8	7.9	8.2	5.8	8.1	8.7
3475	0.0	0.0	3.1	6.1	7.8	8.5	6.8	4.6	7.9	4.5	5.2	8.9	7.2	8.1	9.4	6.9	5.5	7.8	5.8	6.5
3476	0.0	0.0	4.0	6.0	7.1	8.1	8.2	6.9	7.7	6.6	7.8	8.2	8.0	6.7	5.8	6.9	10.6	7.1	4.4	7.7
3477	0.0	0.0	5.0	7.7	4.8	8.0	5.9	9.4	9.0	9.5	6.4	7.2	6.1	7.5	6.5	6.8	6.7	8.8	9.0	6.7
3478	0.0	0.0	4.3	6.1	7.1	7.7	8.4	6.7	6.0	8.9	6.5	5.5	7.3	8.3	9.3	8.4	7.9	6.6	7.5	4.6
3479	0.0	0.0	3.7	9.0	5.2	8.7	4.7	8.2	7.0	8.6	8.3	7.2	9.7	5.8	9.0	6.3	5.5	7.4	5.1	7.6
3480	0.0	0.0	3.7	7.2	4.9	5.5	5.9	7.3	7.5	7.2	8.5	9.3	6.2	6.6	9.8	8.0	7.5	7.0	6.9	8.8
3481	0.0	0.0	5.3	6.9	6.9	8.3	8.8	7.4	8.5	5.2	8.6	6.9	4.7	8.0	6.4	8.8	9.0	8.6	5.7	5.4
3482	0.0	0.0	3.4	7.1	6.6	5.5	5.7	6.9	7.5	8.1	7.0	6.6	5.6	6.7	7.0	7.7	4.8	8.1	5.2	4.3
3483	0.0	0.0	4.0	5.7	6.1	8.9	8.6	9.2	8.1	8.6	7.0	6.7	6.9	7.1	9.7	6.1	7.4	8.0	5.5	5.9
3484	0.0	0.0	2.5	8.5	8.1	7.7	6.8	7.4	10.7	7.9	6.8	8.4	8.0	8.4	9.4	6.7	6.2	3.8	9.1	7.7
3485	0.0	0.0	3.1	8.7	5.2	6.5	7.3	6.0	8.0	9.6	3.8	4.3	6.2	8.2	8.7	6.5	6.4	8.5	8.0	8.6
3486	0.0	0.0	3.4	9.3	8.2	8.2	7.5	5.2	5.6	5.5	7.9	7.6	8.8	8.6	8.4	4.4	6.8	6.8	6.0	6.4
3487	0.0	0.0	2.2	7.4	6.0	4.9	9.2	6.1	5.1	8.0	6.3	8.2	5.0	7.3	7.5	5.5	6.2	5.9	7.9	8.1
3488	0.0	0.0	2.7	6.7	7.5	8.7	7.2	8.2	7.1	9.1	9.2	6.6	6.0	6.3	10.0	11.0	6.7	7.5	8.6	5.3
3489	0.0	0.0	4.6	6.5	9.0	6.5	8.7	5.6	7.3	5.2	5.5	5.6	8.3	8.7	8.8	5.6	8.6	6.2	7.5	6.8
3490	0.0	0.0	3.4	6.2	7.3	7.1	6.7	8.2	6.3	8.4	8.6	7.3	7.8	10.2	7.7	6.8	8.5	8.2	8.8	7.6
3491	0.0	0.0	4.0	8.2	5.9	7.7	6.2	6.4	6.0	5.8	5.8	8.5	7.2	7.4	10.1	6.7	8.1	7.4	5.8	6.0
3492	0.0	0.0	4.0	8.4	7.1	5.5	6.5	10.0	8.4	6.8	7.7	7.1	5.9	7.6	7.6	7.6	6.7	8.9	9.0	7.4
3493	0.0	0.0	3.4	8.1	6.1	8.3	8.2	5.6	7.2	8.7	7.9	6.1	6.9	7.2	7.7	10.1	6.1	7.1	9.2	4.0
3494	0.0	0.0	4.0	5.4	7.8	10.0	9.7	8.5	8.9	8.6	7.7	8.7	6.5	6.8	9.3	7.0	7.6	7.6	7.3	5.7
3495	0.0	0.0	5.0	9.1	6.9	8.2	7.1	5.6	7.0	6.9	7.5	8.9	5.7	8.0	5.7	9.6	8.1	6.6	6.0	7.6
3496	0.0	0.0	5.0	7.7	5.3	3.9	6.2	6.0	7.2	9.7	9.3	6.2	8.0	6.4	9.8	7.0	5.5	9.8	8.3	7.4
3497	0.0	0.0	4.6	8.6	4.1	7.5	5.8	9.0	6.2	5.9	6.6	10.4	7.5	6.6	9.4	8.7	8.8	10.7	8.7	7.4
3498	0.0	0.0	3.7	8.4	7.6	7.3	7.7	6.1	6.9	6.6	5.3	8.1	5.1	10.3	8.8	7.6	6.9	9.5	5.7	8.1
3499	0.0	0.0	2.1	7.0	6.6	6.3	9.4	9.6	6.9	5.0	10.5	7.1	3.5	8.3	7.8	11.3	7.0	5.6	4.7	8.7
3500	0.0	0.0	4.3	8.3	8.2	4.2	7.3	7.0	8.3	8.9	9.2	6.2	6.8	5.6	7.6	8.4	8.7	8.4	7.9	8.4
3501	0.0	0.0	3.2	9.3	6.3	6.2	8.9	7.1	8.7	9.6	5.1	5.9	7.7	7.1	6.9	9.7	7.2	8.0	7.8	9.6
3502	0.0	0.0	3.4	8.7	6.6	8.1	5.5	7.3	7.1	7.0	7.7	5.2	6.5	5.7	7.4	7.5	4.8	7.7	5.8	4.5
3503	0.0	0.0	3.7	5.7	6.1	5.8	6.5	7.5	6.2	8.9	6.7	9.0	7.3	4.6	7.7	6.2	7.8	8.8	5.0	7.9
3504	0.0	0.0	3.1	7.7	6.5	9.9	7.7	7.6	6.3	5.3	7.6	10.1	6.2	7.7	7.3	7.4	9.4	7.7	6.4	5.8
3505	0.0	0.0	3.4	8.6	5.4	3.8	7.8	9.9	5.9	7.1	7.2	6.4	7.4	7.5	6.2	8.0	8.4	6.8	7.3	7.1
3506	0.0	0.0	2.7	7.6	7.6	9.0	6.1	7.0	7.4	6.2	5.9	9.9	7.5	6.6	11.0	10.5	7.0	6.6	8.0	9.4
3507	0.0	0.0	4.0	7.8	9.3	8.0	9.7	6.7	8.3	6.1	7.6	5.9	5.5	6.5	6.4	4.8	8.1	9.4	6.4	8.8
3508	0.0	0.0	2.1	9.1	4.3	7.0	5.3	7.9	7.1	9.3	7.9	6.3	5.3	8.3	4.1	3.0	6.3	6.7	7.1	7.8
3509	0.0	0.0	3.4	7.3	4.9	5.8	7.0	5.0	6.1	7.4	9.3	6.2	5.8	6.9	6.2	6.9	7.2	6.0	8.6	3.8
3510	0.0	0.0	3.3	6.6	4.6	9.3	8.1	6.9	5.2	7.2	5.6	6.8	6.7	8.6	6.8	6.7	5.5	10.0	9.0	9.0
3511	0.0	0.0	3.7	6.1	7.6	9.4	7.8	7.4	8.3	7.1	6.1	6.9	9.5	7.4	6.7	7.2	8.2	5.7	8.6	8.5
3512	0.0	0.0	2.5	7.5	7.7	6.3	7.2	6.5	7.0	9.5	7.9	5.6	7.2	8.0	9.7	7.9	7.2	8.0	5.5	5.9
3513	0.0	0.0	3.7	8.2	5.1	7.0	7.7	5.8	8.4	10.4	6.9	6.1	6.5	9.1	7.6	7.0	7.0	8.1	7.0	8.1
3514	0.0	0.0	3.4	7.2	5.8	6.6	8.2	7.7	7.6	9.2	7.2	7.0	10.8	7.4	7.8	8.2	8.5	6.0	9.7	6.8
3515	0.0	0.0	4.6	8.4	2.5	8.9	5.1	7.2	7.6	9.2	7.3	8.7	6.6	8.6	9.2	8.5	7.3	7.7	8.1	7.5
3516	0.0	0.0	4.4	6.0	5.4	10.6	7.1	8.3	7.0	6.6	10.0	8.7	7.1	7.4	7.5	8.0	6.6	6.5	7.0	5.1
3517	0.0	0.0	2.7	6.8	8.5	8.2	6.9	7.9	7.0	7.4	6.7	6.4	8.0	6.2	6.7	5.9	5.2	6.8	7.6	6.7
3518	0.0	0.0	4.1	9.4	8.4	7.4	6.0	7.9	8.8	7.1	6.4	7.8	7.7	7.4	5.6	9.5	6.2	8.7	6.9	5.5
3519	0.0	0.0	2.4	6.1	5.4	7.4	8.0	5.4	8.6	5.7	5.9	7.4	7.0	7.3	7.5	6.2	7.3	4.6	7.3	7.7
3520	0.0	0.0	4.3	8.9	5.9	9.4	7.6	5.3	8.3	7.2	7.8	8.0	6.9	6.5	6.0	10.7	7.4	7.6	6.8	8.3
3521	0.0	0.0	2.4	7.5	5.6	6.1	8.5	9.0	5.9	6.9	7.8	8.4	8.8	6.6	8.5	6.7	8.4	6.8	6.9	6.4
3522	0.0	0.0	4.3	8.5	4.9	6.7	8.6	9.4	6.4	8.2	8.0	7.4	6.1	5.4	7.8	6.8	6.1	5.9	6.4	8.7
3523	0.0	0.0	4.0	9.5	5.1	7.3	6.0	9.6	7.0	8.6	7.0	6.5	7.5	5.2	7.9	8.0	6.3	6.1	8.4	7.4
3524	0.0	0.0	1.8	5.7	6.3	7.5	7.5	8.2	6.1	8.5	6.9	7.6	6.7	7.8	5.5	6.7	7.9	9.1	6.5	6.6
3525	0.0	0.0	4.0	7.1	7.9	6.3	6.5	7.3	7.1	8.1	7.6	7.5	6.3	7.0	8.3	5.7	7.9	7.5	6.9	7.4
3526	0.0	0.0	2.5	6.4	6.9	6.3	6.1	7.0	5.7	5.9	6.7	5.2	7.3	5.4	7.0	7.1	9.3	8.8	7.8	7.1
3527	0.0	0.0	2.5	8.5	6.3	6.5	8.0	6.5	7.5	8.6	10.8	6.9	5.8	6.6	7.7	9.1	8.0	7.1	9.9	6.6
3528	0.0	0.0	3.4	5.8	8.9	6.7	8.7	6.7	6.2	8.4	8.5	8.4	5.9	7.3	8.3	5.0	8.3	6.8	9.8	10.2
3529	0.0	0.0	4.9	4.9	7.9	5.7	7.2	9.4	7.7	7.1	5.3	5.2	7.7	5.1	6.7	8.0	7.4	5.2	8.2	9.1
3530	0.0	0.0	4.6	7.4	6.8	7.9	5.5	9.1	8.4	6.4	8.8	7.8	7.3	4.5	5.8	8.6	10.7	7.3	8.7	7.1
3531	0.0	0.0	2.8	9.4	8.3	7.3	6.6	8.2	9.0	6.7	7.5	5.6	6.7	3.1	8.0	8.1	7.7	5.2	8.2	9.1
3532	0.0	0.0	2.8	7.8	6.6	7.7	7.9	7.8	8.8	11.0	5.0	7.9	6.6	7.6	9.2	8.6	3.9	7.1	8.2	4.6
3533	0.0	0.0	6.2	7.3	5.4	9.0	7.3	6.3	6.6	9.3	5.6	11.7	6.6	6.0	7.2	8.5	8.0	7.6	8.1	8.0
3534	0.0	0.0	3.7	2.8	6.7	7.9	6.9	8.3	6.2	7.7	8.6	8.9	6.2	9.0	8.4	7.6	6.3	6.9	6.3	8.3
3535	0.0	0.0	3.7	7.1	8.6	5.7	9.3	4.1	7.1	8.7	6.1	4.8	7.9	7.9	7.2	5.1	7.8	7.6	5.5	8.7
3536	0.0	0.0	3.8	5.9	8.1	6.4	9.7	9.3	6.2	9.7	7.7	6.5	6.4	9.2	7.5	8.1	5.8	7.2	4.9	10.4
3537	0.0	0.0	3.1	7.8	4.7	6.7	5.1	7.4	5.7	5.8	9.2	8.9	8.3	5.5	8.2	7.0	6.6	10.3	8.5	6.2
