################################################################
##Data NPD1                                                    #
##2017-11-22                                          ################################################################

param KK:=5000;
param II:=70;
param TT:= 20;
param a:=3;

param F:=0.9;        # fixed costs
param U:=3;
param p:=0.7;
param R:=1;          # return level


param Max3:
	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20:=
4900	0.0	0.0	4.6	6.3	6.5	8.0	7.6	6.9	6.5	7.0	7.8	5.9	7.8	6.9	4.5	6.8	6.9	5.9	4.6	7.1
4901	0.0	0.0	3.1	6.0	4.3	8.6	6.8	6.4	6.4	8.9	6.0	6.8	4.1	8.2	9.0	6.8	7.0	8.9	9.1	6.7
4902	0.0	0.0	4.3	9.4	7.2	9.2	6.6	8.5	8.2	5.6	4.5	9.1	5.6	6.4	5.6	8.4	6.5	4.8	7.6	7.9
4903	0.0	0.0	2.8	8.3	4.3	9.2	7.0	7.4	5.6	7.9	6.9	8.8	7.9	6.9	9.2	8.0	6.9	6.6	5.8	8.8
4904	0.0	0.0	4.3	5.2	6.1	7.6	8.5	6.6	7.5	5.7	7.8	5.5	5.6	5.6	6.1	3.4	7.1	4.9	7.8	6.7
4905	0.0	0.0	3.4	9.1	8.4	6.8	5.4	6.7	5.9	8.2	8.6	10.1	7.6	8.5	8.4	6.8	7.6	7.7	6.6	8.9
4906	0.0	0.0	3.7	6.0	6.8	8.2	4.7	8.1	7.7	7.4	6.9	10.3	6.0	9.6	10.2	6.2	6.8	7.4	6.4	5.8
4907	0.0	0.0	3.1	10.3	5.6	8.6	5.4	4.7	8.9	6.9	5.4	6.4	5.1	5.5	9.7	7.5	5.9	4.9	10.2	5.9
4908	0.0	0.0	4.3	7.3	6.7	8.7	7.7	4.5	9.1	6.6	7.8	5.8	9.5	7.1	6.0	5.9	6.7	7.2	8.4	8.9
4909	0.0	0.0	3.4	7.5	4.5	7.0	6.5	8.5	6.7	7.1	6.7	7.1	7.6	10.7	7.8	6.3	4.9	7.2	8.5	6.5
4910	0.0	0.0	4.6	5.4	4.6	10.6	7.4	5.7	5.5	9.0	5.7	6.2	7.2	5.3	8.7	6.6	6.9	9.1	4.6	8.1
4911	0.0	0.0	3.7	5.4	3.5	5.0	6.4	6.8	8.4	7.9	8.1	8.0	7.2	7.4	6.8	6.9	8.4	6.7	9.0	6.4
4912	0.0	0.0	3.4	7.9	4.8	8.4	7.2	7.0	7.8	7.2	8.4	7.5	5.3	6.5	7.6	4.4	6.9	8.2	7.6	6.1
4913	0.0	0.0	2.5	9.9	6.8	4.9	6.9	8.4	7.7	5.4	8.5	8.7	6.5	5.8	7.3	7.7	8.0	4.4	7.8	6.3
4914	0.0	0.0	4.6	6.3	7.2	8.5	6.1	8.1	7.8	6.0	11.0	6.3	7.4	10.2	9.1	6.1	7.0	7.9	8.2	6.2
4915	0.0	0.0	3.0	7.7	7.2	7.0	8.1	9.5	8.9	7.5	5.1	5.8	8.1	7.5	6.0	9.5	7.6	6.8	8.3	7.2
4916	0.0	0.0	3.7	7.2	9.3	8.2	8.3	6.9	7.8	8.9	6.1	5.0	8.0	7.4	3.1	7.8	7.5	5.7	8.2	4.3
4917	0.0	0.0	3.4	5.2	7.7	5.8	6.1	4.7	6.2	4.3	6.8	9.9	8.6	7.4	7.0	7.4	8.8	7.5	7.9	7.9
4918	0.0	0.0	5.0	6.0	7.0	7.7	5.6	8.3	9.2	6.3	5.9	5.9	7.3	7.9	6.2	7.0	4.2	5.2	8.2	6.4
4919	0.0	0.0	3.4	5.7	3.7	7.1	7.6	8.1	8.3	9.1	7.2	9.7	8.0	4.7	8.5	5.5	7.6	9.6	5.8	9.2
4920	0.0	0.0	3.7	10.2	4.3	8.5	5.6	6.7	6.7	8.9	8.6	9.5	5.7	5.9	7.9	7.0	11.0	6.6	6.9	5.4
4921	0.0	0.0	3.4	2.7	6.3	6.7	6.2	7.1	4.6	6.3	8.1	6.5	7.2	6.5	5.4	8.5	8.3	8.5	7.2	8.4
4922	0.0	0.0	3.7	7.4	7.4	6.3	8.4	5.7	8.8	8.2	10.4	9.7	5.7	6.3	7.8	5.0	5.5	6.8	7.8	4.5
4923	0.0	0.0	3.6	7.5	7.6	9.0	5.5	7.1	7.0	8.7	7.6	3.8	5.0	4.7	8.4	6.4	4.6	8.9	7.6	7.8
4924	0.0	0.0	4.7	7.7	6.1	7.2	7.0	8.8	8.9	7.9	7.6	5.1	8.6	7.3	7.5	6.4	5.3	8.9	7.0	7.4
4925	0.0	0.0	3.7	6.6	8.4	6.2	7.9	6.6	4.8	8.4	7.7	7.4	8.9	6.7	5.7	5.6	6.1	5.1	5.8	5.1
4926	0.0	0.0	5.5	8.3	5.6	8.5	6.5	7.2	8.2	7.0	9.7	6.6	5.4	8.0	8.4	5.5	5.5	6.3	4.7	6.0
4927	0.0	0.0	3.4	5.2	7.8	6.1	4.6	6.2	8.2	8.8	7.3	6.4	6.2	8.5	9.3	9.5	5.8	6.5	7.2	7.1
4928	0.0	0.0	3.7	11.5	6.9	9.0	7.7	5.9	5.2	9.9	5.8	8.2	9.9	6.2	7.7	8.2	7.7	7.1	5.9	7.9
4929	0.0	0.0	3.7	6.9	6.9	9.7	6.6	7.6	7.8	5.3	7.3	7.5	6.5	5.5	8.6	6.5	7.1	8.4	8.5	5.6
4930	0.0	0.0	3.1	4.7	7.4	5.9	8.4	6.5	9.2	6.2	6.3	7.1	7.2	8.9	7.4	5.0	6.8	6.0	7.6	5.3
4931	0.0	0.0	4.6	6.7	8.0	6.5	7.5	10.5	5.7	7.9	6.6	7.3	7.0	7.2	8.4	6.4	8.5	6.9	8.6	9.0
4932	0.0	0.0	2.8	4.1	8.0	7.7	6.6	7.6	6.1	4.6	7.1	8.7	8.2	5.9	4.7	6.9	10.0	5.5	8.7	6.0
4933	0.0	0.0	4.6	10.6	7.8	9.5	5.2	6.8	6.4	5.7	10.6	7.0	6.8	8.4	6.4	6.9	7.1	5.9	5.9	4.9
4934	0.0	0.0	2.5	6.9	7.2	7.6	5.7	6.3	10.7	6.2	7.2	7.5	7.0	9.0	8.1	7.1	10.4	6.9	6.3	4.7
4935	0.0	0.0	3.7	8.3	5.8	5.7	10.5	7.6	8.1	8.6	6.1	5.4	5.1	7.8	8.2	9.9	6.4	8.5	8.5	9.2
4936	0.0	0.0	4.6	7.7	7.4	7.2	8.3	5.1	7.5	5.6	6.0	6.6	8.5	7.4	6.3	6.0	7.2	6.7	6.3	4.4
4937	0.0	0.0	4.1	10.4	5.1	8.1	7.0	7.1	9.3	9.6	8.9	8.0	7.2	7.6	7.6	5.3	5.9	6.7	7.4	7.9
4938	0.0	0.0	2.8	5.9	8.0	7.0	5.6	7.1	7.0	8.2	10.5	8.2	5.3	8.1	6.9	8.0	8.3	5.8	9.1	8.3
4939	0.0	0.0	4.3	6.0	5.9	8.2	7.5	7.8	9.3	8.4	6.8	7.5	7.8	5.7	6.1	7.4	6.7	7.1	6.4	8.3
4940	0.0	0.0	3.4	7.8	6.8	8.0	6.3	4.7	5.7	6.6	6.9	9.9	6.2	6.9	5.6	7.9	8.6	7.9	7.2	7.1
4941	0.0	0.0	4.0	8.5	7.3	5.6	7.2	8.7	6.3	8.7	6.7	10.8	8.6	6.4	8.5	7.8	6.1	10.3	5.4	5.2
4942	0.0	0.0	4.0	8.5	7.0	6.7	9.1	7.5	5.6	6.3	7.3	11.6	8.1	9.3	7.8	5.9	6.3	8.7	8.5	8.3
4943	0.0	0.0	4.0	8.0	6.8	6.1	8.1	5.1	6.3	7.8	4.4	7.4	7.2	6.4	6.9	6.2	10.0	7.5	8.2	4.8
4944	0.0	0.0	4.0	10.6	6.3	8.4	6.3	8.9	6.5	6.8	9.1	6.3	8.5	9.0	5.4	6.5	7.9	7.6	8.8	5.9
4945	0.0	0.0	3.4	6.2	6.2	5.6	8.6	6.8	6.9	7.7	8.4	7.4	6.4	4.7	8.1	7.4	6.9	9.4	6.4	7.2
4946	0.0	0.0	5.0	7.0	5.4	8.6	9.2	8.2	8.8	5.5	7.3	8.1	8.2	8.8	5.9	5.9	7.6	3.9	6.8	8.8
4947	0.0	0.0	3.3	8.6	7.0	8.8	6.6	9.7	8.3	5.9	6.3	4.0	4.9	7.0	4.4	8.4	10.8	6.0	5.7	8.0
4948	0.0	0.0	4.9	8.1	8.9	3.7	6.8	7.8	8.5	7.5	6.8	6.6	8.6	8.5	7.6	8.1	6.0	8.1	6.4	8.9
4949	0.0	0.0	4.0	7.1	7.7	6.8	8.0	8.1	5.4	6.6	6.3	9.2	8.7	6.4	10.1	8.4	6.0	5.3	7.6	5.7
4950	0.0	0.0	3.7	8.9	6.3	5.9	5.8	6.9	6.9	6.3	8.2	6.7	8.0	6.5	5.8	5.3	4.6	6.9	8.0	9.3
4951	0.0	0.0	5.3	7.3	9.3	6.7	7.9	5.9	8.3	8.2	6.5	5.4	8.2	7.8	7.5	7.0	9.2	7.9	5.9	7.4
4952	0.0	0.0	2.7	6.9	4.8	7.7	6.3	7.5	6.5	5.5	8.7	6.7	6.2	6.3	5.9	7.1	8.8	6.8	8.2	8.3
4953	0.0	0.0	4.0	8.8	5.0	6.7	5.9	6.7	6.9	6.3	7.6	5.9	5.9	6.8	8.7	7.0	7.2	6.6	7.7	7.5
4954	0.0	0.0	4.3	9.1	4.8	8.9	8.0	8.7	5.9	4.4	7.9	6.8	7.3	6.7	7.4	5.2	6.9	7.4	6.5	9.7
4955	0.0	0.0	2.8	6.4	7.0	6.8	7.5	5.0	4.7	7.5	8.2	6.9	7.2	6.9	5.5	9.8	8.5	9.4	8.3	5.3
4956	0.0	0.0	4.7	11.7	5.4	7.6	5.9	8.8	6.7	9.6	6.1	5.8	7.2	6.9	8.0	8.3	6.1	6.6	4.5	7.5
4957	0.0	0.0	5.3	6.0	5.8	7.7	7.1	5.7	8.4	6.5	6.8	8.2	6.8	10.2	6.4	8.9	4.9	7.2	6.1	7.4
4958	0.0	0.0	3.4	8.5	4.0	5.2	5.8	8.1	7.0	7.3	7.2	7.1	6.2	5.0	5.6	7.6	6.5	7.3	7.7	8.9
4959	0.0	0.0	3.7	6.8	8.3	6.1	7.8	6.3	6.2	6.2	7.9	7.9	6.5	7.4	6.5	7.5	6.2	6.4	9.3	7.8
4960	0.0	0.0	4.6	7.6	4.8	7.7	6.5	6.8	9.1	6.4	8.7	8.4	7.8	10.9	8.0	7.7	8.1	4.3	7.5	8.5
4961	0.0	0.0	4.0	8.5	6.5	6.8	6.6	6.1	11.9	7.6	6.8	7.3	10.2	4.4	8.2	6.8	7.1	5.8	7.4	7.2
4962	0.0	0.0	3.1	8.5	7.0	6.4	7.8	7.0	8.4	4.4	6.8	8.2	5.9	7.2	6.1	5.5	5.2	5.3	7.7	8.6
4963	0.0	0.0	4.0	7.2	5.7	6.2	7.3	7.1	7.5	8.5	9.9	8.2	6.4	7.9	6.1	6.4	4.7	7.9	6.4	7.1
4964	0.0	0.0	4.3	6.0	7.0	5.0	10.0	7.2	9.2	6.4	4.0	6.8	4.3	7.0	5.9	7.5	7.2	6.9	5.8	6.7
4965	0.0	0.0	4.6	7.9	7.9	7.9	7.9	5.7	6.4	7.2	7.9	6.4	4.8	6.0	5.1	8.6	4.2	6.2	9.5	4.6
4966	0.0	0.0	4.3	8.3	6.4	8.2	9.6	8.5	9.1	4.2	6.7	6.5	6.7	5.2	9.9	6.9	10.0	8.3	7.6	5.1
4967	0.0	0.0	3.1	6.3	6.3	8.3	8.3	8.4	5.3	8.0	6.5	8.1	6.6	9.6	6.6	7.0	6.2	4.6	9.8	9.4
4968	0.0	0.0	3.6	6.5	7.3	7.2	10.1	7.8	7.4	8.1	7.0	5.6	6.9	9.3	4.7	7.4	8.3	6.0	8.6	4.4
4969	0.0	0.0	4.0	6.6	6.9	6.5	6.9	5.3	6.6	9.8	8.3	7.8	8.0	6.8	6.8	8.1	7.9	8.1	9.1	7.3
4970	0.0	0.0	4.0	7.1	6.0	9.7	10.1	7.8	9.2	8.0	8.2	7.9	8.8	6.6	7.7	8.0	7.4	7.7	6.6	7.6
4971	0.0	0.0	3.1	7.3	7.1	8.9	6.7	7.7	8.2	6.7	8.5	7.7	8.8	5.5	8.0	6.7	6.8	8.5	7.0	9.6
4972	0.0	0.0	3.4	5.7	5.8	5.3	7.7	6.7	7.9	6.0	5.0	6.5	6.0	7.6	6.1	6.8	7.2	8.3	9.4	6.6
4973	0.0	0.0	2.5	5.7	6.6	8.1	6.8	8.8	7.2	8.4	6.7	7.2	7.9	7.5	6.6	7.1	4.4	9.3	6.7	8.6
4974	0.0	0.0	4.0	4.0	7.0	7.3	8.5	6.8	4.7	7.5	8.8	8.5	7.2	6.6	5.5	8.4	6.8	7.5	7.4	8.2
4975	0.0	0.0	3.3	9.1	5.8	9.5	7.3	9.1	6.8	6.4	7.4	6.7	6.5	7.1	7.8	7.8	9.1	6.0	10.1	6.8
4976	0.0	0.0	3.7	6.7	6.3	7.5	9.8	7.1	7.8	8.9	8.3	6.9	5.6	8.8	5.7	7.9	9.8	6.9	6.7	8.1
4977	0.0	0.0	4.0	5.2	7.2	5.3	8.1	9.6	5.6	8.4	7.4	8.0	5.6	7.4	5.2	7.9	6.8	6.7	5.5	7.1
4978	0.0	0.0	2.1	5.0	7.8	6.3	7.1	7.0	8.8	6.8	6.8	6.8	7.2	6.5	6.3	7.8	8.8	7.5	7.3	6.6
4979	0.0	0.0	3.1	6.9	6.3	8.3	6.4	7.9	6.8	5.2	7.1	9.7	7.1	6.2	6.5	6.5	8.1	6.7	7.0	8.0
4980	0.0	0.0	3.7	7.9	7.2	6.5	6.3	7.0	8.3	7.6	7.4	5.7	7.6	8.0	5.4	6.9	6.0	4.9	5.8	5.4
4981	0.0	0.0	5.3	4.9	5.4	8.2	5.7	8.9	7.2	9.3	6.6	7.8	7.4	8.3	9.4	7.2	7.4	8.3	5.1	6.3
4982	0.0	0.0	2.8	8.6	6.1	9.2	7.1	8.1	5.5	7.9	7.7	7.7	7.1	9.4	8.8	9.3	8.0	6.7	6.7	8.6
4983	0.0	0.0	4.7	6.5	5.7	7.1	7.0	7.5	8.2	10.3	7.1	5.9	5.4	6.2	8.8	5.9	6.8	8.5	6.9	6.9
4984	0.0	0.0	2.1	7.8	6.9	6.9	5.2	6.6	7.4	8.3	8.4	5.5	6.6	8.8	6.5	5.0	7.0	5.8	7.2	7.2
4985	0.0	0.0	3.1	10.7	6.9	6.0	3.7	6.6	3.9	3.9	7.7	9.6	7.7	5.2	3.7	9.3	8.7	5.8	8.8	4.8
4986	0.0	0.0	3.7	8.5	7.9	8.6	5.1	9.0	7.6	9.6	7.2	7.4	5.9	8.9	9.4	6.4	5.9	7.7	7.8	9.2
4987	0.0	0.0	4.3	6.5	5.7	7.2	6.5	9.0	6.4	7.3	7.9	7.0	9.2	9.0	9.9	8.9	7.8	6.2	6.3	5.4
4988	0.0	0.0	3.7	7.0	3.1	5.7	9.3	8.5	7.5	7.0	5.4	5.8	8.5	8.8	7.0	7.7	8.0	9.0	6.9	8.4
4989	0.0	0.0	1.9	7.0	7.1	7.7	6.6	5.5	7.9	7.4	8.5	6.2	7.1	7.5	7.6	6.2	7.8	9.1	6.8	4.1
4990	0.0	0.0	4.6	5.1	8.3	9.8	5.4	5.2	7.6	9.7	9.6	7.5	8.4	8.2	5.8	8.2	5.1	7.1	6.3	6.0
4991	0.0	0.0	2.8	9.0	7.1	7.2	7.2	6.4	6.9	6.8	6.6	6.2	7.3	9.3	6.4	6.0	8.8	5.5	7.3	5.4
4992	0.0	0.0	3.0	6.9	5.1	8.9	6.4	10.2	9.0	7.7	8.5	9.5	7.8	7.0	5.9	8.1	7.3	8.3	5.8	4.9
4993	0.0	0.0	3.1	8.2	4.2	6.5	7.5	6.2	9.7	9.7	5.4	5.5	6.4	7.9	8.1	6.5	10.4	7.0	7.3	6.1
4994	0.0	0.0	2.8	6.1	6.4	9.3	3.6	8.1	6.2	5.0	8.7	5.8	7.7	5.1	8.9	5.7	6.9	5.4	5.7	6.9
4995	0.0	0.0	4.6	7.3	8.3	5.6	6.0	4.2	6.2	6.7	6.8	7.5	8.6	7.3	7.8	9.2	5.5	7.8	7.6	8.0
4996	0.0	0.0	5.0	10.5	5.5	8.2	6.8	5.5	8.2	7.5	6.8	10.4	5.2	7.2	5.1	8.0	6.3	6.4	6.5	8.6
4997	0.0	0.0	2.1	4.6	6.2	7.1	8.1	7.7	6.1	8.5	7.2	7.3	5.0	7.0	5.8	4.8	7.8	4.6	5.8	5.8
4998	0.0	0.0	4.9	5.5	5.2	6.0	5.7	6.5	8.3	10.1	8.9	6.9	8.1	6.8	7.9	8.5	6.8	8.2	4.0	5.5
4999	0.0	0.0	1.8	4.6	7.5	5.8	8.9	9.1	7.4	7.7	9.5	6.4	8.0	5.8	6.3	6.8	9.0	7.1	7.6	8.0
5000	0.0	0.0	2.7	10.0	6.4	6.3	6.6	7.5	7.1	10.5	6.5	8.2	5.0	8.9	7.0	6.8	9.7	6.2	6.1	8.3
;


param s:=
1	1
2	1
3	1
4	1
5	1
6	1
7	1
8	2
9	2
10	2
11	2
12	3
13	3
14	3
15	3
16	4
17	4
18	4
19	4
20	5
21	5
22	5
23	5
24	6
25	6
26	6
27	6
28	7
29	7
30	7
31	7
32	8
33	8
34	8
35	8
36	9
37	9
38	9
39	9
40	10
41	10
42	10
43	10
44	11
45	11
46	11
47	11
48	12
49	12
50	12
51	12
52	13
53	13
54	13
55	13
56	14
57	14
58	14
59	14
60	15
61	15
62	15
63	15
64	16
65	16
66	16
67	16
68	17
69	17
70	18
;


param f:=
1	5
2	5
3	5
4	4
5	4
6	3
7	3
8	6
9	6
10	5
11	4
12	7
13	7
14	6
15	5
16	8
17	8
18	7
19	6
20	9
21	9
22	8
23	7
24	10
25	10
26	9
27	8
28	11
29	11
30	10
31	9
32	12
33	12
34	11
35	10
36	13
37	13
38	12
39	11
40	14
41	14
42	13
43	12
44	15
45	15
46	14
47	13
48	16
49	16
50	15
51	14
52	17
53	17
54	16
55	15
56	18
57	18
58	17
59	16
60	19
61	19
62	18
63	17
64	20
65	20
66	19
67	18
68	20
69	19
70	20
;


param M_intermediary_tilde_xi:
	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70:=
1	4.6	3.9	1.1	2.9	2.6	2.4	1.0	3.2	2.3	2.1	2.6	6.1	3.8	1.1	1.5	2.4	3.0	2.1	1.4	1.8	2.6	3.8	2.5	4.3	2.0	2.1	1.9	5.3	4.4	3.0	2.1	3.9	3.1	2.7	1.1	2.2	3.4	2.5	2.5	2.7	3.3	1.5	2.6	1.7	3.0	1.4	2.0	2.7	2.8	2.5	2.6	3.1	1.6	1.8	2.9	4.3	5.4	4.2	2.6	3.4	4.1	2.5	2.3	3.8	4.4	1.9	0.9	2.1	1.2	1.3
2	3.4	2.2	3.5	2.1	3.0	1.1	0.7	3.9	4.7	3.1	1.4	2.2	2.4	1.8	1.7	3.5	2.8	2.2	2.3	1.2	3.1	2.7	2.2	4.0	3.0	2.7	2.3	1.5	3.3	3.4	2.4	2.2	4.7	2.7	1.4	4.2	2.2	1.9	1.2	3.7	3.0	1.4	2.5	2.8	4.1	1.7	2.5	4.1	2.6	3.4	1.5	2.9	1.9	3.7	2.6	2.6	3.2	3.2	1.7	5.3	5.0	2.2	1.8	3.2	3.9	2.7	1.9	2.2	1.7	1.7
3	4.5	1.2	2.9	0.5	2.6	2.4	1.9	4.1	5.8	2.9	2.4	2.6	3.2	4.2	2.4	2.4	2.6	1.2	2.0	2.5	0.9	4.4	2.9	3.0	3.6	3.1	1.1	3.6	4.2	3.0	0.9	5.6	2.6	3.1	1.4	6.6	2.7	3.7	1.0	2.7	3.9	2.8	2.1	3.3	4.3	3.8	1.8	4.6	5.0	2.2	1.7	1.6	1.3	3.5	1.5	3.9	3.3	1.9	2.1	5.8	3.3	3.8	2.9	5.4	2.2	3.6	1.5	3.8	2.3	2.5
4	3.4	4.5	3.4	2.9	2.6	1.8	1.0	2.7	2.1	2.5	2.0	5.7	4.4	0.9	1.5	2.6	1.8	3.1	1.1	4.4	2.6	3.6	1.5	4.7	2.6	2.2	1.5	2.1	4.0	3.1	2.0	3.6	5.7	2.6	1.7	1.4	2.6	1.1	1.3	4.5	4.1	4.3	1.3	2.9	3.8	1.4	2.3	3.2	4.3	3.9	1.8	2.6	3.8	2.7	1.8	6.8	3.1	2.2	1.9	4.9	3.8	1.8	1.3	3.9	3.4	3.1	1.3	2.3	2.2	1.9
5	5.5	3.1	5.2	0.9	3.0	2.8	1.0	3.0	5.0	1.9	2.3	4.1	2.0	3.8	1.5	4.9	3.3	1.4	2.1	3.1	3.3	3.5	1.5	5.0	1.8	2.3	3.3	5.8	2.2	3.5	1.5	2.2	3.9	2.9	1.8	4.3	2.1	2.0	1.3	1.1	2.8	1.0	1.7	3.1	2.9	4.5	2.1	3.0	4.0	2.2	1.5	2.2	3.1	1.1	0.8	3.6	1.8	3.2	2.8	1.1	1.8	2.4	2.0	1.9	1.8	1.4	2.5	3.1	2.3	1.4
6	4.0	4.6	1.1	1.7	1.2	2.1	2.5	3.9	1.8	3.6	1.8	2.0	3.2	4.3	2.6	3.6	1.6	2.7	1.3	2.3	3.7	1.9	1.6	4.9	6.1	3.0	1.7	3.5	4.3	2.1	2.4	3.9	3.9	2.7	2.0	3.8	4.4	3.7	1.5	1.2	3.3	2.5	2.6	2.7	3.8	3.0	1.1	3.9	4.8	1.8	1.5	4.1	4.9	2.7	1.3	3.6	2.9	2.2	1.5	3.9	3.5	3.7	1.3	3.4	2.7	3.1	2.0	3.0	2.3	1.5
7	2.5	6.0	2.4	2.1	2.3	2.4	1.9	5.6	4.4	1.7	2.9	2.3	6.3	1.8	1.0	2.3	1.7	3.7	1.9	2.1	0.9	3.5	1.7	4.1	5.9	2.4	2.2	4.0	2.2	2.2	2.4	2.6	6.1	3.1	2.0	3.9	4.9	2.3	2.5	1.9	3.7	1.9	2.5	4.4	3.7	1.9	1.0	4.8	2.1	3.0	1.9	2.4	2.6	2.6	2.6	3.5	0.7	0.9	2.1	1.6	3.9	2.0	1.5	2.2	1.9	2.9	2.3	2.4	2.1	2.0
8	2.9	5.1	3.4	0.9	1.9	1.8	1.9	2.0	4.9	3.5	3.0	4.2	3.5	4.4	1.7	4.0	3.2	3.2	1.6	1.6	5.5	3.2	1.6	3.5	5.1	3.5	2.6	4.8	2.3	1.4	1.9	4.4	3.3	1.8	2.4	5.0	2.0	4.2	1.4	2.3	2.2	3.7	1.7	2.4	4.8	1.0	1.8	3.2	3.2	3.2	2.1	6.6	2.7	2.5	0.9	4.6	0.8	2.0	2.0	3.5	4.2	3.4	1.4	3.0	4.8	2.8	1.5	2.9	1.2	1.0
9	0.2	5.4	3.7	2.5	2.6	1.8	2.2	5.7	1.6	3.0	1.2	4.3	4.3	1.1	2.5	5.3	4.0	1.9	1.8	5.0	2.7	2.7	1.0	3.0	1.9	1.4	1.5	4.9	5.9	3.2	2.7	3.5	5.6	2.7	3.2	3.5	3.1	1.4	1.2	3.0	2.4	1.9	1.8	1.7	5.1	3.2	1.5	4.9	5.7	3.6	0.8	3.3	2.8	3.3	1.4	4.7	3.3	2.8	1.5	1.9	2.1	3.4	1.8	4.0	5.5	1.6	1.2	1.6	2.0	2.2
10	7.2	2.1	2.8	2.9	0.5	1.8	1.9	4.2	3.1	1.4	1.2	4.3	3.7	3.1	2.1	3.2	5.0	4.2	2.0	4.1	1.3	3.1	2.1	1.9	1.9	1.4	1.5	3.8	2.6	3.4	1.1	4.5	2.6	2.7	1.9	3.1	3.9	1.4	1.9	2.7	4.8	1.6	2.0	5.1	4.5	2.1	2.1	1.7	4.1	4.6	1.7	1.9	4.0	1.7	1.2	7.0	1.9	4.0	2.6	3.5	4.6	2.9	2.9	2.4	2.7	4.2	1.3	3.2	2.2	1.7
11	3.6	6.5	3.4	3.3	3.0	2.4	2.2	1.6	1.5	4.7	1.5	5.2	4.2	2.9	1.8	2.4	4.2	2.5	2.2	1.6	6.3	2.2	1.9	3.1	1.6	2.1	2.0	1.3	3.4	2.9	2.8	3.9	2.8	3.0	2.2	4.1	3.0	2.6	1.8	1.9	3.1	1.1	1.7	5.4	1.9	2.3	2.9	0.8	2.6	2.7	2.4	2.7	2.1	1.4	2.0	2.6	5.1	2.6	2.2	3.2	3.5	3.5	1.7	3.0	2.0	2.2	3.0	2.5	2.3	2.2
12	3.8	4.5	1.6	1.3	1.5	2.8	2.5	2.6	2.9	3.1	2.3	2.2	3.6	2.1	1.3	4.1	4.9	3.7	1.9	3.4	2.9	1.5	2.0	2.2	3.7	3.0	2.5	5.2	2.3	2.9	2.8	2.0	3.6	2.9	2.6	3.5	3.1	3.7	1.2	1.6	3.8	2.7	1.7	4.0	2.9	2.2	2.3	3.1	3.0	2.5	1.7	5.9	4.2	1.6	2.1	3.5	2.4	3.2	1.3	0.8	1.3	3.1	2.7	3.8	3.5	3.2	1.8	2.2	2.3	1.4
13	6.0	4.4	3.5	2.9	3.0	2.1	2.8	3.2	0.8	2.9	2.4	4.9	2.0	3.8	2.4	3.9	1.6	3.1	2.0	3.7	4.1	1.2	1.6	5.7	5.4	3.4	1.2	3.9	2.9	2.8	2.5	2.7	2.4	3.6	1.5	4.3	3.5	2.9	1.2	4.2	4.5	3.0	1.0	3.3	3.5	2.4	2.0	1.2	4.1	1.7	1.1	3.3	4.1	2.4	2.1	4.0	2.5	3.1	2.1	2.9	3.7	4.4	2.0	2.8	4.4	1.2	2.0	2.0	1.8	1.2
14	6.0	2.6	1.5	1.7	1.9	2.8	0.7	3.0	3.4	3.0	0.7	4.3	2.6	1.1	2.4	2.6	3.9	1.6	2.0	5.7	3.6	3.3	2.0	1.1	5.6	2.4	2.9	2.9	0.8	2.5	1.5	3.4	2.6	1.1	1.8	3.0	6.1	3.3	2.0	3.5	2.7	1.8	1.7	3.2	3.1	3.8	2.8	3.9	4.0	1.2	1.5	1.4	4.7	2.2	1.9	2.7	1.9	2.5	1.8	5.3	1.9	3.0	2.6	4.9	3.1	1.1	1.0	2.9	2.0	2.3
15	3.4	3.2	3.8	2.5	2.3	1.8	2.5	3.0	5.5	3.5	1.3	2.8	3.6	3.6	1.5	3.4	3.6	2.0	1.5	5.1	3.0	2.2	1.2	2.6	5.2	2.2	1.5	3.1	2.5	2.2	1.1	4.6	3.2	1.9	1.4	3.5	2.8	2.5	1.9	4.7	3.9	2.3	2.5	3.0	5.3	1.4	2.0	2.7	3.3	2.2	3.1	3.9	4.6	2.7	1.2	4.1	2.0	2.5	1.7	2.9	3.3	2.8	2.1	1.5	2.4	2.8	2.0	3.5	1.8	2.1
16	3.4	1.2	4.8	0.5	4.4	2.1	1.6	3.1	6.6	3.9	1.7	3.3	3.4	4.7	2.3	3.4	1.8	2.4	1.5	4.0	2.0	2.3	1.6	3.0	3.1	1.9	2.5	5.2	5.2	3.1	2.3	5.5	2.9	3.7	2.1	3.8	3.3	3.3	1.9	2.7	4.1	3.2	1.2	3.9	1.6	2.7	1.5	5.3	2.4	2.7	1.5	3.1	4.7	2.8	2.4	1.2	2.6	2.7	2.2	2.6	0.8	2.7	1.5	1.6	3.2	2.9	1.6	2.6	3.0	1.9
