################################################################
##Data NPD2                                                    #
##2017-11-22                                          ################################################################

param KK:=5000;
param II:=70;
param TT:= 20;
param a:=3;

param F:=0.9;        # fixed costs
param U:=3;
param p:=0.95;
param R:=1;          # return level


param Max3:
	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20:=
4331	0.0	0.0	3.7	6.6	7.7	6.4	7.0	6.6	2.5	1.2	5.5	8.0	7.2	8.0	10.1	8.6	9.6	5.8	7.6	7.9
4332	0.0	0.0	2.4	5.6	6.0	9.1	4.3	6.8	6.5	8.9	5.7	9.6	5.6	7.8	6.8	8.3	9.9	8.1	6.1	7.6
4333	0.0	0.0	2.5	7.0	4.8	5.1	7.5	4.4	9.7	8.4	4.2	10.2	10.7	7.2	7.5	7.1	9.2	5.1	5.4	8.5
4334	0.0	0.0	4.4	6.6	4.2	7.4	3.1	4.3	5.9	6.8	7.4	7.5	5.9	6.0	3.4	7.3	6.9	9.5	6.4	4.6
4335	0.0	0.0	3.4	6.5	8.2	7.8	7.5	5.4	8.5	2.9	6.6	9.3	6.9	8.3	6.0	9.9	6.3	9.0	8.7	5.6
4336	0.0	0.0	3.4	7.5	4.3	7.9	5.2	5.5	11.5	6.8	10.4	10.8	8.4	5.3	8.8	11.6	10.1	4.9	5.4	8.0
4337	0.0	0.0	3.7	4.7	5.5	6.6	6.9	7.2	3.5	8.5	8.5	6.1	8.8	10.5	12.4	6.6	5.3	8.3	7.8	4.5
4338	0.0	0.0	4.0	6.0	7.5	7.0	4.6	5.8	8.0	7.6	5.7	6.3	7.7	7.6	5.7	9.7	5.1	7.5	5.7	9.8
4339	0.0	0.0	3.0	6.0	2.5	9.0	3.9	4.4	2.0	5.8	8.5	6.3	5.7	6.7	7.1	4.8	7.2	6.2	8.7	5.9
4340	0.0	0.0	3.4	5.6	6.0	6.9	9.3	6.4	8.0	6.4	8.9	5.2	13.1	8.1	7.4	7.5	5.0	6.0	6.7	4.1
4341	0.0	0.0	4.0	5.1	3.6	5.9	10.0	8.5	8.1	7.4	3.9	9.3	5.9	6.2	5.1	5.1	8.6	4.8	7.6	4.9
4342	0.0	0.0	3.1	7.9	9.0	6.5	4.9	7.6	3.0	5.6	8.8	2.7	7.3	7.2	8.9	7.5	8.2	9.6	9.9	4.6
4343	0.0	0.0	4.1	3.3	7.2	0.0	7.2	6.0	6.6	6.5	7.2	5.4	4.7	6.8	2.9	8.1	4.9	6.3	7.5	8.3
4344	0.0	0.0	4.0	6.0	9.1	8.6	12.2	7.5	3.9	6.0	5.8	10.2	6.7	6.6	5.3	7.1	7.1	11.8	8.2	9.0
4345	0.0	0.0	3.1	8.7	6.1	14.6	5.3	6.1	4.8	11.9	3.9	5.2	2.9	6.2	12.9	3.9	5.1	4.8	6.5	6.7
4346	0.0	0.0	3.7	8.0	9.3	9.1	9.3	9.2	10.0	7.2	5.6	6.7	7.7	6.5	7.4	6.6	8.3	9.0	5.7	3.7
4347	0.0	0.0	3.7	5.2	4.3	5.0	7.6	5.6	5.2	4.8	13.0	6.4	3.0	9.8	7.3	5.6	5.4	7.5	2.8	6.4
4348	0.0	0.0	3.7	5.9	10.9	6.0	8.0	9.2	9.7	4.6	9.1	8.7	8.2	8.1	6.3	8.9	6.0	7.9	6.9	6.7
4349	0.0	0.0	2.8	9.2	10.4	8.6	5.1	6.6	7.3	5.7	5.1	8.2	5.0	5.8	7.0	6.9	4.8	11.8	8.6	8.2
4350	0.0	0.0	4.3	5.1	4.4	6.4	2.7	8.9	8.0	4.9	8.0	3.2	9.5	9.2	8.4	9.6	7.6	6.2	7.7	6.6
4351	0.0	0.0	3.4	3.6	5.4	3.2	1.4	4.5	6.6	7.0	5.8	8.0	5.5	9.3	1.7	6.1	7.4	5.4	9.2	6.2
4352	0.0	0.0	2.4	5.7	7.4	8.8	4.6	5.0	3.6	10.7	8.9	7.3	6.8	9.0	7.0	6.3	8.0	4.5	7.0	4.6
4353	0.0	0.0	3.7	6.4	8.1	5.9	12.5	5.8	6.9	11.1	6.5	5.0	2.4	4.6	8.0	1.6	6.3	13.0	4.9	7.3
4354	0.0	0.0	3.1	5.5	7.3	5.3	3.2	8.9	7.1	4.8	7.6	5.8	2.9	11.9	7.5	5.8	5.6	6.1	9.3	6.4
4355	0.0	0.0	3.4	4.4	6.8	7.3	8.2	6.2	7.4	8.0	5.8	7.4	5.4	7.7	0.0	5.2	8.0	6.6	5.8	7.8
4356	0.0	0.0	3.4	4.4	4.9	6.0	5.7	3.3	9.7	8.0	6.9	1.5	9.0	6.5	8.5	7.1	7.5	11.5	6.2	6.9
4357	0.0	0.0	3.0	7.1	6.2	3.5	7.3	5.4	13.7	5.5	5.3	11.3	7.3	7.6	5.3	4.8	6.8	5.4	6.6	5.0
4358	0.0	0.0	4.3	6.3	5.9	5.5	5.4	4.4	10.5	11.3	8.5	10.4	8.9	4.7	9.8	9.8	9.0	5.3	6.1	7.6
4359	0.0	0.0	3.0	5.5	5.0	8.8	5.5	6.6	6.3	4.0	7.1	8.4	6.1	7.7	10.0	7.9	7.7	5.1	8.2	8.0
4360	0.0	0.0	3.1	6.0	4.9	4.8	12.2	4.7	6.8	2.6	5.8	6.9	7.0	11.4	7.5	8.9	7.1	9.5	5.2	7.8
4361	0.0	0.0	4.6	3.6	6.1	7.5	6.9	6.6	4.2	5.7	6.9	8.4	5.1	10.1	3.8	5.9	4.9	6.5	9.0	5.5
4362	0.0	0.0	3.1	7.5	5.1	6.8	8.5	3.7	6.8	7.0	7.0	9.0	5.4	7.5	6.6	7.9	4.0	5.0	6.1	6.4
4363	0.0	0.0	2.7	5.2	7.4	4.5	7.0	5.1	4.9	8.9	4.6	8.8	6.2	6.9	5.9	10.7	4.4	8.0	8.4	7.0
4364	0.0	0.0	3.4	6.5	6.7	2.7	8.3	9.1	6.7	7.8	8.1	4.8	7.8	10.2	5.6	7.1	9.4	4.1	8.6	6.8
4365	0.0	0.0	4.0	7.0	8.3	8.1	8.0	4.4	7.6	6.5	7.2	7.0	9.5	5.6	9.9	5.7	5.6	6.1	5.3	5.1
4366	0.0	0.0	4.3	3.9	5.1	0.0	6.3	7.2	6.9	2.1	6.6	10.5	7.3	9.0	7.9	4.6	5.3	9.8	11.0	6.8
4367	0.0	0.0	3.8	3.7	7.1	5.7	6.9	4.2	12.9	4.7	8.2	5.1	7.3	7.5	6.9	5.4	7.7	8.6	7.2	7.3
4368	0.0	0.0	4.4	5.5	7.4	7.0	4.8	8.0	7.0	5.4	3.4	1.8	9.5	5.9	6.4	2.4	8.6	8.6	4.5	7.5
4369	0.0	0.0	4.3	7.0	8.5	5.4	5.8	2.3	5.5	8.0	5.5	6.7	7.8	6.0	3.8	5.1	6.8	7.8	4.1	7.7
4370	0.0	0.0	4.6	6.3	7.2	6.8	0.0	9.9	9.0	5.1	10.4	7.9	8.4	10.3	5.9	6.8	6.1	5.2	4.6	6.1
4371	0.0	0.0	2.4	5.6	8.5	10.9	9.1	4.0	6.8	8.8	6.8	5.4	5.9	9.5	6.9	8.5	4.7	4.4	6.5	10.9
4372	0.0	0.0	4.0	7.2	6.2	6.4	5.0	4.8	5.3	6.9	2.8	4.2	1.8	2.3	6.5	8.7	7.7	6.3	9.5	7.5
4373	0.0	0.0	3.6	9.3	6.1	8.2	3.8	9.5	9.5	5.9	10.0	5.6	8.9	7.5	7.3	6.4	5.9	5.6	9.6	7.2
4374	0.0	0.0	4.3	5.5	9.8	8.1	8.7	6.6	13.8	13.5	6.2	8.6	9.9	3.7	7.1	11.4	5.3	9.4	6.5	8.9
4375	0.0	0.0	3.7	4.8	5.9	10.1	4.1	6.0	8.5	7.8	9.0	3.3	5.4	7.2	6.2	7.3	12.4	7.0	6.6	8.0
4376	0.0	0.0	3.4	8.3	10.7	6.6	4.0	3.9	5.3	5.7	6.8	5.3	4.0	8.4	7.7	6.4	7.6	5.2	2.7	7.4
4377	0.0	0.0	2.7	6.4	10.3	8.8	8.5	9.4	7.5	6.1	6.3	3.6	6.1	5.9	10.3	6.6	5.4	5.3	6.3	6.6
4378	0.0	0.0	2.5	5.2	5.9	6.3	6.0	6.0	12.5	4.4	5.4	8.8	8.4	5.6	7.4	9.9	8.5	9.4	7.1	5.2
4379	0.0	0.0	3.1	4.4	4.3	5.2	7.8	6.8	8.8	5.1	7.0	5.4	9.9	7.4	6.6	3.6	7.2	6.8	6.2	6.2
4380	0.0	0.0	3.4	4.8	9.4	15.1	4.7	7.4	6.0	5.8	7.8	9.8	5.0	6.2	4.9	5.5	3.5	6.0	6.1	5.9
4381	0.0	0.0	3.1	10.7	5.2	5.6	9.4	7.8	5.1	8.9	6.5	5.7	14.9	7.8	5.7	6.5	11.5	9.1	5.5	7.5
4382	0.0	0.0	3.7	3.6	7.5	2.3	5.7	9.6	6.7	6.5	3.4	6.1	8.1	6.0	5.0	11.0	3.4	4.7	7.0	5.7
4383	0.0	0.0	2.7	3.6	5.5	4.3	6.7	10.6	4.6	7.7	6.0	8.2	7.6	6.8	4.5	3.7	6.2	1.5	4.2	9.1
4384	0.0	0.0	4.3	6.0	11.3	4.1	5.7	10.0	6.4	7.9	9.5	9.2	12.9	5.1	4.2	10.6	5.9	6.3	8.4	6.8
4385	0.0	0.0	4.0	7.5	7.7	7.3	5.9	1.1	6.2	3.9	10.0	7.7	6.6	6.0	6.4	11.9	5.6	6.3	7.5	4.8
4386	0.0	0.0	4.7	10.3	5.5	6.2	2.2	5.0	6.7	5.9	7.9	7.9	2.0	6.4	8.0	8.7	8.8	7.9	5.4	5.0
4387	0.0	0.0	5.3	9.8	5.6	7.3	8.1	6.4	8.1	7.1	5.3	10.0	6.0	5.2	7.9	6.4	11.6	6.4	7.9	8.2
4388	0.0	0.0	5.2	5.4	3.8	6.2	3.2	2.7	9.0	6.8	8.7	9.8	4.8	6.9	5.1	3.8	7.5	10.9	5.3	5.1
4389	0.0	0.0	3.1	9.2	6.1	12.2	8.5	6.8	5.3	4.6	7.4	5.7	3.8	3.9	0.0	4.9	9.1	8.1	10.1	6.5
4390	0.0	0.0	4.4	6.7	6.9	12.5	6.7	3.5	6.2	4.2	7.7	7.5	12.0	6.7	6.1	8.2	6.1	1.6	8.7	4.2
4391	0.0	0.0	3.7	5.2	3.8	8.9	5.6	9.5	5.8	8.2	9.0	6.0	6.1	6.4	8.3	2.1	5.2	8.7	4.8	5.8
4392	0.0	0.0	4.0	7.5	9.3	4.6	7.3	5.6	7.5	7.2	2.5	6.1	5.8	4.7	0.7	4.7	7.4	7.2	5.8	8.2
4393	0.0	0.0	4.0	6.8	5.5	5.4	8.0	7.4	5.5	7.8	4.3	6.3	8.9	6.4	9.0	3.8	7.0	6.6	7.4	7.1
4394	0.0	0.0	3.4	5.4	7.8	6.5	7.4	8.8	5.5	7.0	4.4	4.0	8.3	5.7	5.7	7.5	6.8	4.6	8.3	5.8
4395	0.0	0.0	4.1	5.3	13.6	8.4	10.0	5.7	9.5	4.2	5.6	9.2	6.1	6.6	0.0	5.4	1.4	7.5	6.4	8.6
4396	0.0	0.0	4.1	5.2	5.9	2.7	5.6	12.0	4.3	5.9	9.5	9.6	4.6	7.1	5.4	5.7	5.1	8.8	10.7	9.1
4397	0.0	0.0	3.7	5.2	5.9	8.0	3.8	5.2	7.5	4.6	5.7	2.0	4.9	9.1	8.6	8.3	5.9	6.1	5.5	7.6
4398	0.0	0.0	3.4	6.3	6.5	11.7	5.7	6.9	7.9	7.5	5.7	7.4	5.7	4.1	7.2	4.8	7.1	5.3	7.6	6.8
4399	0.0	0.0	3.3	6.7	5.7	6.3	4.1	8.2	3.0	7.2	6.7	5.0	5.4	5.6	0.9	5.0	6.0	10.6	15.8	8.0
4400	0.0	0.0	3.7	9.3	8.3	7.6	8.1	6.3	6.2	2.9	6.0	6.4	3.8	9.7	5.3	6.1	8.1	5.0	9.7	6.9
4401	0.0	0.0	5.6	5.1	12.0	6.8	6.0	6.2	6.3	1.5	6.2	5.7	0.0	5.8	8.0	6.7	6.8	0.8	6.1	8.2
4402	0.0	0.0	3.4	5.4	4.5	7.3	8.2	7.9	6.0	3.2	7.3	7.2	8.9	6.6	10.5	7.2	9.2	9.0	6.6	8.2
4403	0.0	0.0	3.4	5.0	6.3	4.4	5.3	5.1	9.0	5.9	8.1	2.1	7.9	5.8	5.6	10.1	2.9	9.5	7.9	5.3
4404	0.0	0.0	4.6	6.0	5.5	6.4	9.2	11.1	11.8	8.4	8.1	7.0	5.4	5.7	5.8	6.4	3.2	9.2	10.0	4.0
4405	0.0	0.0	4.9	8.6	6.3	5.8	9.5	7.2	5.9	7.9	5.7	6.7	6.9	3.8	7.3	5.7	5.5	10.6	8.4	6.0
4406	0.0	0.0	4.3	5.6	5.3	7.1	9.1	6.2	6.2	4.9	7.0	6.7	5.8	12.0	5.6	4.6	8.3	10.0	5.7	5.6
4407	0.0	0.0	4.3	7.1	5.2	4.7	4.7	4.7	12.6	0.0	9.4	6.6	8.7	5.3	6.6	6.6	5.9	8.4	7.3	10.2
4408	0.0	0.0	3.4	5.1	4.1	9.3	7.4	7.5	5.5	8.5	5.7	6.3	7.3	6.7	5.5	5.2	8.4	5.5	5.1	8.8
4409	0.0	0.0	4.3	8.5	7.0	7.2	6.3	5.3	4.9	9.0	6.4	5.7	8.0	5.2	8.3	6.5	6.3	6.9	7.2	7.1
4410	0.0	0.0	3.7	10.1	7.9	5.7	6.3	2.6	5.9	7.9	4.4	5.6	3.2	9.3	8.8	7.0	11.6	6.2	7.6	9.1
4411	0.0	0.0	4.4	5.6	4.5	10.5	7.2	6.0	6.3	3.5	7.0	9.0	9.1	6.1	12.1	9.6	10.7	6.2	7.1	6.5
4412	0.0	0.0	3.1	4.5	7.9	9.3	8.4	5.3	5.9	4.6	7.1	7.7	3.9	5.0	10.2	6.4	6.0	7.4	7.6	5.2
4413	0.0	0.0	3.1	9.4	6.0	6.4	4.9	4.3	8.5	6.8	6.3	4.5	9.4	7.3	9.8	4.7	5.1	4.7	1.7	4.5
4414	0.0	0.0	3.1	6.4	10.1	6.3	8.2	8.8	9.3	8.0	7.1	6.1	6.8	8.6	6.0	7.3	5.1	6.0	2.8	3.5
4415	0.0	0.0	4.3	6.3	4.0	5.9	3.9	6.9	10.1	10.9	7.3	6.6	6.9	7.4	8.3	9.7	9.8	5.6	5.2	6.2
4416	0.0	0.0	3.4	8.1	8.6	8.9	11.4	4.2	6.1	9.1	11.7	4.3	3.3	5.8	7.0	5.2	8.9	9.2	9.5	9.0
4417	0.0	0.0	3.4	6.9	6.0	4.8	2.6	6.4	6.2	9.2	8.9	5.0	6.3	8.5	9.2	8.8	6.7	5.7	6.7	5.1
4418	0.0	0.0	3.7	8.3	8.4	10.0	4.8	8.7	6.0	7.3	6.5	5.5	9.7	10.5	6.0	5.9	9.6	9.5	7.4	6.5
4419	0.0	0.0	4.0	7.8	8.3	6.1	12.0	5.1	4.3	6.2	4.6	10.7	10.6	5.2	6.6	8.8	5.0	9.1	5.7	5.3
4420	0.0	0.0	3.7	5.1	7.2	5.0	5.5	9.7	7.4	13.0	6.0	8.8	10.1	5.0	6.2	7.6	3.8	5.1	4.0	8.3
4421	0.0	0.0	5.3	7.1	8.9	6.2	7.6	4.3	7.5	6.4	5.2	5.5	5.9	7.1	8.9	7.6	6.3	6.2	5.1	9.8
4422	0.0	0.0	3.8	9.7	6.2	4.6	12.6	5.8	6.6	7.0	4.8	5.9	6.8	7.3	6.6	5.8	5.2	5.7	6.3	8.6
4423	0.0	0.0	4.3	5.6	8.0	9.0	10.0	8.6	6.2	6.3	6.1	5.1	4.9	4.1	5.4	5.8	5.9	3.5	7.2	8.4
4424	0.0	0.0	4.6	4.2	7.5	9.0	6.4	11.4	6.5	9.1	9.8	6.3	5.6	5.7	8.2	8.3	3.7	5.3	9.3	5.9
4425	0.0	0.0	4.0	8.1	12.2	7.2	8.2	5.1	8.4	5.2	5.4	5.9	11.1	5.8	5.8	5.6	8.5	2.7	6.0	7.7
4426	0.0	0.0	3.4	9.2	7.3	6.6	10.5	5.4	8.8	3.9	6.4	4.6	5.3	4.7	10.4	4.0	5.5	7.3	3.7	6.5
4427	0.0	0.0	3.1	3.1	9.2	7.8	7.1	13.6	9.7	4.9	7.3	3.6	10.2	5.7	9.7	9.1	5.3	9.3	8.7	4.9
4428	0.0	0.0	3.7	8.2	7.3	7.7	6.7	10.2	6.2	6.1	2.2	6.3	10.3	8.5	7.6	7.9	5.4	9.7	4.0	2.5
4429	0.0	0.0	3.4	7.3	6.4	7.4	3.9	7.4	5.1	8.6	6.5	12.1	4.8	6.4	8.2	7.3	5.4	8.2	3.7	7.3
4430	0.0	0.0	4.7	6.0	6.2	6.3	5.9	9.3	2.7	8.6	6.9	6.0	8.7	6.5	6.0	7.7	6.3	0.0	5.3	9.4
4431	0.0	0.0	3.1	6.2	6.4	3.1	7.8	6.1	5.5	6.4	7.1	4.8	6.1	1.5	5.2	4.9	6.7	5.3	5.0	2.3
4432	0.0	0.0	3.5	8.4	7.7	7.2	5.3	4.5	7.4	2.6	7.7	6.3	6.3	6.5	8.5	5.4	3.5	6.3	4.1	7.3
4433	0.0	0.0	3.1	6.4	9.7	8.9	13.7	5.1	6.5	6.7	7.0	5.0	7.8	5.4	6.9	6.9	3.5	4.9	7.2	5.7
4434	0.0	0.0	3.7	8.4	5.4	7.8	7.6	6.0	9.9	0.0	8.9	6.4	6.6	6.2	8.7	5.8	10.2	2.2	7.9	7.7
4435	0.0	0.0	3.4	5.9	6.4	8.9	7.3	6.1	10.2	6.0	1.2	7.3	8.7	6.4	6.1	8.8	7.0	6.8	5.2	6.5
4436	0.0	0.0	3.7	6.6	8.6	6.4	7.8	5.8	10.5	9.7	10.0	6.3	5.6	6.7	7.3	5.0	9.0	1.4	4.1	3.3
4437	0.0	0.0	2.4	5.5	6.6	6.8	0.0	5.0	9.6	5.3	5.9	6.0	4.8	5.9	6.5	5.8	5.8	15.4	6.5	11.5
4438	0.0	0.0	3.3	9.3	7.0	2.6	6.7	4.3	7.0	6.1	8.9	9.7	8.6	5.3	5.8	10.0	6.5	2.2	6.0	4.0
4439	0.0	0.0	4.4	4.2	7.0	6.9	6.2	5.1	4.7	7.3	9.5	5.6	5.7	3.1	7.8	4.5	4.2	3.9	8.2	6.0
4440	0.0	0.0	4.4	7.7	5.6	11.1	7.3	11.3	7.5	6.8	7.8	6.5	5.9	5.7	4.5	6.2	7.3	6.5	7.1	5.7
4441	0.0	0.0	3.4	7.0	9.7	7.8	5.8	6.4	7.4	4.4	4.3	2.2	4.9	9.6	9.4	8.9	8.3	4.2	6.8	9.6
4442	0.0	0.0	5.0	6.6	6.9	7.2	6.4	5.9	7.0	9.1	12.7	7.0	6.4	10.6	9.5	6.8	5.4	8.8	5.1	7.6
4443	0.0	0.0	4.9	5.9	4.9	5.9	6.1	8.1	7.6	7.6	7.7	11.7	7.8	8.7	3.5	9.5	5.6	9.7	6.4	8.2
4444	0.0	0.0	3.7	4.9	8.7	8.7	5.7	7.6	4.7	5.0	5.1	6.4	5.6	9.4	6.3	3.4	6.0	7.7	11.4	8.9
4445	0.0	0.0	3.7	6.9	8.8	8.4	8.6	8.2	11.1	6.9	7.4	6.8	7.3	8.7	5.7	4.3	6.6	6.9	7.0	6.0
4446	0.0	0.0	4.4	7.8	4.5	4.2	6.8	10.4	3.3	2.5	6.7	3.5	4.7	6.2	7.4	2.2	6.6	7.0	6.4	6.2
4447	0.0	0.0	3.4	6.7	7.6	5.4	5.0	6.7	3.8	5.9	2.2	6.2	12.5	12.6	9.0	12.4	10.9	6.7	9.2	7.4
4448	0.0	0.0	4.1	5.4	4.9	9.2	4.8	7.5	5.8	12.0	8.7	5.9	5.3	7.3	5.5	9.3	7.7	8.9	8.1	5.5
4449	0.0	0.0	4.6	4.0	5.1	7.4	4.7	6.9	9.4	9.0	10.6	6.2	6.8	5.8	7.5	4.5	5.7	7.4	6.7	5.0
4450	0.0	0.0	3.4	4.7	8.3	7.7	8.6	6.4	10.1	6.4	11.5	7.8	9.1	6.0	7.4	7.3	7.3	9.1	6.0	5.0
4451	0.0	0.0	3.1	4.3	6.8	10.9	6.6	8.0	8.2	7.9	5.6	7.8	7.4	4.7	11.2	9.2	7.6	6.1	8.8	6.5
4452	0.0	0.0	3.7	3.6	6.8	7.2	5.8	7.9	6.7	7.7	7.3	8.7	6.8	9.6	5.4	6.4	6.2	7.4	8.9	6.5
4453	0.0	0.0	4.9	5.4	4.8	10.2	10.1	9.7	5.0	12.2	8.4	11.1	5.9	5.9	6.7	11.5	6.2	5.7	7.5	7.7
4454	0.0	0.0	1.9	4.4	9.2	10.8	4.9	6.1	6.0	6.4	7.7	3.9	9.2	7.3	7.7	3.9	4.7	5.2	6.3	7.8
4455	0.0	0.0	2.8	5.6	5.3	3.9	8.4	9.4	9.5	8.5	5.5	4.8	4.7	9.1	3.5	6.5	8.9	9.3	5.5	4.0
4456	0.0	0.0	3.4	9.1	6.1	8.4	8.0	6.1	4.8	6.9	7.1	5.9	7.1	7.7	6.4	3.0	5.9	4.9	5.7	4.4
4457	0.0	0.0	4.0	5.1	5.5	3.9	6.0	6.1	5.0	9.2	6.0	9.7	7.0	5.3	7.3	6.5	11.8	8.2	4.9	8.1
4458	0.0	0.0	4.0	5.9	5.7	5.3	5.8	5.8	5.0	7.5	0.8	7.7	7.9	5.7	6.9	12.8	7.0	9.2	5.8	8.2
4459	0.0	0.0	4.0	9.3	6.3	6.1	1.9	6.5	8.2	9.4	9.0	8.0	12.8	6.6	9.8	9.5	6.1	8.1	10.7	6.7
4460	0.0	0.0	3.1	5.2	7.5	4.0	12.1	5.1	7.3	2.5	5.2	8.1	9.8	8.1	7.4	6.3	6.4	6.5	7.6	6.3
4461	0.0	0.0	5.2	6.1	7.9	5.3	7.2	9.2	5.7	9.4	8.2	5.2	7.4	7.1	5.1	6.1	5.9	4.4	8.6	5.8
4462	0.0	0.0	5.0	4.4	9.6	6.8	6.0	6.1	6.9	6.7	7.4	9.6	6.4	6.1	7.6	6.5	9.9	10.6	6.0	7.4
4463	0.0	0.0	4.6	4.8	8.2	2.2	7.1	9.3	8.3	8.0	3.9	5.5	4.6	10.4	6.5	4.2	6.8	5.5	13.0	7.0
4464	0.0	0.0	2.7	5.7	10.8	5.4	6.5	7.1	6.0	5.7	6.6	6.5	10.0	5.8	8.2	5.3	6.8	6.0	2.8	5.2
4465	0.0	0.0	4.7	4.4	6.8	3.6	8.2	5.7	7.8	10.1	11.1	5.8	8.0	6.9	8.4	5.2	6.9	4.2	8.4	6.5
4466	0.0	0.0	4.6	6.8	9.1	9.8	5.5	8.3	5.3	9.3	8.1	5.1	4.3	4.8	10.4	5.4	9.0	5.9	4.3	7.0
4467	0.0	0.0	1.9	6.6	4.8	6.4	6.4	9.4	8.6	6.5	8.0	9.0	8.3	4.6	8.3	6.6	4.0	9.2	3.6	6.5
4468	0.0	0.0	4.7	3.5	7.5	8.8	6.8	8.1	7.3	5.9	7.8	11.9	6.9	5.8	7.2	4.7	7.5	8.5	5.5	7.9
4469	0.0	0.0	2.4	8.2	4.1	8.4	6.2	8.0	9.7	6.2	8.3	7.9	9.5	11.6	5.9	7.1	8.4	9.6	5.9	7.9
4470	0.0	0.0	3.4	5.0	8.7	4.4	10.2	8.4	9.8	4.7	10.8	8.0	5.3	8.1	4.9	7.3	10.1	6.5	4.9	5.8
4471	0.0	0.0	2.5	5.8	8.2	8.8	4.0	6.4	2.8	5.1	7.6	5.7	11.5	10.7	8.8	7.6	7.1	5.3	3.3	5.5
4472	0.0	0.0	3.1	5.2	6.5	12.7	4.9	4.9	7.8	5.4	10.1	6.5	8.9	16.0	7.2	14.6	6.1	10.6	6.3	5.7
4473	0.0	0.0	3.1	6.8	12.4	6.9	7.7	7.6	10.6	7.4	10.9	4.8	8.7	8.8	5.1	7.0	5.1	6.4	8.8	4.8
4474	0.0	0.0	3.7	9.4	7.8	7.9	5.3	8.2	7.5	3.7	4.2	8.6	4.9	5.6	9.7	5.9	6.1	8.9	5.4	7.7
4475	0.0	0.0	4.0	6.2	4.8	6.2	5.2	6.1	5.3	4.1	9.0	5.8	12.0	9.1	4.8	4.6	7.0	8.7	8.7	9.9
4476	0.0	0.0	3.7	5.9	8.3	5.5	11.6	9.5	7.5	9.8	9.6	8.0	4.4	9.4	4.6	9.7	9.8	3.6	7.4	8.4
4477	0.0	0.0	2.8	7.7	8.2	10.2	5.8	6.9	5.5	5.9	0.0	8.7	9.1	7.1	5.5	7.2	0.0	11.1	8.1	4.7
4478	0.0	0.0	4.9	9.3	4.2	7.5	6.4	3.8	6.6	7.4	8.6	7.4	4.9	5.5	7.0	9.2	7.7	5.1	8.9	7.3
4479	0.0	0.0	3.4	9.5	17.0	7.6	6.7	8.1	10.7	7.8	3.7	6.9	9.3	2.4	7.2	6.0	4.4	8.0	5.5	6.6
4480	0.0	0.0	3.1	6.7	5.9	9.0	5.0	6.9	7.3	5.4	5.8	1.4	6.9	7.7	7.8	6.3	10.0	9.1	5.7	6.8
4481	0.0	0.0	3.1	6.5	16.5	7.9	8.4	4.2	6.4	13.4	10.5	9.0	6.0	7.2	4.5	2.6	9.3	11.0	7.6	8.1
4482	0.0	0.0	2.8	5.7	6.1	5.6	6.0	4.0	8.2	9.1	4.2	5.2	5.4	5.8	5.5	5.8	2.7	10.2	5.7	7.2
4483	0.0	0.0	3.0	4.0	8.3	10.4	5.4	6.3	5.8	6.4	4.6	7.4	8.2	7.2	12.8	5.9	7.2	4.2	7.9	7.1
4484	0.0	0.0	4.7	5.7	6.3	5.2	8.1	5.2	4.9	7.3	6.8	6.3	2.3	5.3	4.0	3.9	8.7	12.7	6.4	7.7
4485	0.0	0.0	3.1	5.8	5.7	7.4	8.1	4.0	7.1	5.0	6.9	5.2	5.1	7.7	8.2	5.6	6.7	4.2	5.1	5.3
4486	0.0	0.0	3.4	8.1	7.5	8.5	9.7	6.6	7.4	6.8	4.7	5.6	6.9	10.2	6.8	7.8	8.0	7.3	7.3	10.0
4487	0.0	0.0	2.8	7.3	8.4	8.3	8.6	11.3	5.6	6.2	8.1	10.1	11.1	6.7	5.8	8.6	7.4	7.8	9.6	6.4
4488	0.0	0.0	4.0	5.4	6.6	7.8	5.0	6.9	6.1	10.3	2.2	6.4	4.7	1.5	6.0	1.8	7.1	1.0	7.4	5.9
4489	0.0	0.0	3.1	7.4	7.5	6.3	10.0	7.3	7.2	7.3	8.4	5.9	7.3	6.8	6.7	1.2	5.8	6.7	6.7	7.8
4490	0.0	0.0	3.7	3.0	6.7	6.1	6.9	7.9	10.8	7.0	5.2	7.1	11.4	7.5	8.1	0.0	5.8	5.4	1.9	9.9
4491	0.0	0.0	2.8	8.6	5.9	7.2	7.5	4.0	7.8	5.5	4.0	6.9	5.9	6.3	3.8	5.4	4.1	1.9	2.6	8.7
4492	0.0	0.0	3.7	4.2	9.2	2.6	14.7	7.0	7.5	9.4	5.4	7.7	9.0	7.6	5.5	7.0	5.5	5.2	6.4	7.3
4493	0.0	0.0	2.2	5.8	5.0	9.7	6.6	7.0	6.6	5.5	6.9	6.1	9.3	6.7	10.1	6.1	8.9	5.8	6.3	7.7
4494	0.0	0.0	3.7	8.3	7.9	6.8	8.7	6.0	6.2	5.1	8.1	6.7	5.1	9.2	9.6	5.5	13.0	4.7	7.0	9.3
4495	0.0	0.0	5.6	9.7	11.7	6.1	5.5	2.1	7.3	8.8	7.5	8.1	6.8	5.0	9.2	8.3	5.7	9.0	6.6	11.7
4496	0.0	0.0	3.1	6.1	4.3	7.6	2.2	8.8	4.2	6.0	8.0	5.1	5.3	5.9	6.3	3.8	4.6	3.7	5.2	9.0
