################################################################
##Data NPD1                                                    #
##2017-11-22                                          ################################################################

param KK:=5000;
param II:=70;
param TT:= 20;
param a:=3;

param F:=0.9;        # fixed costs
param U:=3;
param p:=0.7;
param R:=1;          # return level


param Max3:
	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20:=
2809	0.0	0.0	2.7	9.8	8.7	7.8	6.2	7.8	8.1	8.2	6.9	7.9	6.0	7.1	6.7	4.3	8.8	6.1	5.5	8.0
2810	0.0	0.0	2.1	10.6	7.5	6.9	6.1	7.4	7.3	6.9	7.6	5.6	9.0	7.2	7.0	7.1	7.6	6.7	8.3	6.0
2811	0.0	0.0	3.0	6.7	7.1	6.8	7.1	7.1	6.5	7.8	8.5	7.9	6.1	4.2	8.8	5.8	6.5	7.9	7.1	9.2
2812	0.0	0.0	4.3	5.2	7.0	6.3	6.9	6.0	6.0	7.0	10.0	7.1	7.3	7.1	9.1	8.6	7.7	7.1	5.6	6.8
2813	0.0	0.0	3.4	6.0	6.4	7.8	8.1	7.2	6.8	7.0	6.8	6.6	8.9	10.0	5.0	9.1	6.8	5.7	5.4	5.7
2814	0.0	0.0	2.2	8.5	6.5	5.9	7.2	9.6	7.9	7.0	8.9	6.3	7.0	7.1	7.4	6.0	8.0	6.3	7.5	7.0
2815	0.0	0.0	4.7	6.6	9.2	8.0	6.6	6.6	7.8	7.1	7.7	4.6	5.9	4.6	7.7	6.9	8.3	8.3	7.2	4.0
2816	0.0	0.0	4.0	6.2	6.0	6.7	6.6	6.7	6.6	4.6	6.3	6.8	8.4	8.8	5.4	9.4	7.8	8.6	7.8	6.8
2817	0.0	0.0	3.1	7.0	9.9	7.6	10.0	9.4	8.1	10.6	5.6	5.2	6.8	5.3	4.9	8.7	6.9	6.6	5.8	6.0
2818	0.0	0.0	3.7	10.2	6.1	7.5	6.9	7.5	8.3	6.5	8.8	6.8	8.1	5.8	6.7	6.8	6.6	7.2	8.9	6.9
2819	0.0	0.0	2.8	6.7	4.2	6.8	9.3	7.4	7.8	6.2	8.1	8.8	7.7	9.0	7.9	7.5	11.1	9.0	7.2	4.8
2820	0.0	0.0	4.6	7.1	6.6	7.6	6.4	9.3	8.5	5.3	5.7	4.9	8.8	8.4	8.5	4.8	4.8	4.9	6.5	8.8
2821	0.0	0.0	3.4	6.5	5.2	7.1	11.5	7.9	9.0	8.5	6.2	8.4	8.2	8.3	8.6	7.3	7.9	7.2	7.3	8.2
2822	0.0	0.0	3.1	7.8	10.1	8.4	5.2	7.0	8.2	7.7	8.4	7.1	6.5	7.8	8.0	7.0	10.7	7.2	6.4	9.8
2823	0.0	0.0	4.0	7.8	9.5	7.4	5.6	7.7	8.3	6.2	6.7	8.0	5.7	7.2	4.9	6.3	9.0	6.6	7.5	4.4
2824	0.0	0.0	3.4	8.4	6.1	8.9	5.6	8.1	8.9	6.8	7.8	5.6	7.0	6.3	7.1	8.0	9.6	5.9	6.3	4.9
2825	0.0	0.0	4.3	7.1	7.4	7.7	7.3	7.2	8.7	5.5	7.1	7.6	8.1	6.3	5.2	8.0	8.4	8.5	5.9	7.1
2826	0.0	0.0	4.0	8.0	3.8	8.6	8.4	7.2	9.4	7.1	6.0	6.4	4.0	6.5	8.1	7.2	8.4	6.5	8.4	5.9
2827	0.0	0.0	2.2	8.5	5.7	9.4	10.0	7.5	5.1	9.5	6.2	6.9	6.9	8.9	8.8	5.0	9.2	8.4	7.6	5.3
2828	0.0	0.0	3.7	10.0	6.4	6.8	6.2	8.8	9.9	6.4	5.0	7.7	7.8	8.9	7.8	6.8	5.9	7.8	6.2	5.2
2829	0.0	0.0	3.0	7.5	6.5	6.7	6.7	6.8	8.0	5.2	8.2	7.5	5.9	5.9	5.5	7.5	6.1	6.9	7.8	8.0
2830	0.0	0.0	5.6	8.6	3.8	8.0	2.8	8.1	4.7	8.1	6.7	6.6	6.2	6.0	9.1	6.5	7.2	4.5	7.4	8.3
2831	0.0	0.0	2.7	6.8	5.8	7.4	7.4	6.1	7.5	7.6	7.4	8.2	6.9	5.9	5.2	6.9	8.7	4.8	4.6	6.9
2832	0.0	0.0	4.9	6.6	6.7	6.1	6.7	6.4	9.6	5.7	5.7	7.3	6.0	7.6	4.1	7.2	6.1	6.6	6.1	8.4
2833	0.0	0.0	4.6	7.2	7.7	7.9	7.5	6.4	6.3	5.5	7.7	8.8	7.8	9.0	4.7	7.1	5.6	7.3	8.6	8.3
2834	0.0	0.0	3.0	7.5	7.8	4.9	5.6	8.4	7.9	7.4	6.3	8.4	7.3	7.8	9.8	7.6	7.7	5.6	6.2	6.0
2835	0.0	0.0	4.9	6.9	8.2	8.3	10.5	5.1	4.2	7.5	7.0	5.1	7.6	8.0	8.0	9.5	6.4	9.4	7.4	7.3
2836	0.0	0.0	4.0	8.2	6.7	7.6	7.4	6.1	7.0	6.6	7.0	8.3	7.4	7.1	7.5	7.2	5.9	5.7	6.5	8.6
2837	0.0	0.0	5.3	6.9	6.9	7.6	6.9	6.9	6.2	9.4	11.0	8.7	7.3	6.5	8.8	6.5	8.7	5.5	8.6	3.6
2838	0.0	0.0	4.0	6.4	7.3	7.0	9.6	4.5	6.4	7.6	10.1	8.5	6.8	6.1	6.8	7.7	6.7	8.1	8.1	9.2
2839	0.0	0.0	4.6	5.5	4.3	5.3	5.9	7.5	4.9	7.1	7.6	5.1	5.0	5.6	5.9	6.4	8.6	6.5	8.3	6.8
2840	0.0	0.0	3.1	6.3	9.0	6.1	6.0	8.7	6.9	6.5	4.4	8.0	10.0	5.9	8.2	5.9	7.4	6.9	7.9	7.5
2841	0.0	0.0	4.3	7.2	6.4	7.3	6.8	6.5	5.5	4.7	8.6	7.7	8.7	6.9	5.6	10.1	7.2	8.6	6.9	7.0
2842	0.0	0.0	3.7	6.2	4.2	6.9	5.9	6.9	7.5	7.7	8.1	7.9	5.5	7.2	5.8	7.0	11.8	7.1	6.8	4.4
2843	0.0	0.0	5.0	6.1	6.4	6.4	7.4	5.4	8.2	10.3	7.0	7.5	9.1	8.5	6.0	7.5	8.0	7.8	5.9	8.3
2844	0.0	0.0	3.4	6.7	7.8	5.6	7.2	6.6	6.8	8.0	7.1	5.5	7.2	7.0	7.2	6.9	7.5	5.7	5.5	8.7
2845	0.0	0.0	5.0	7.5	4.3	8.9	7.4	8.8	9.7	9.2	7.6	6.9	7.8	8.9	5.5	7.2	7.0	6.7	7.2	8.1
2846	0.0	0.0	2.4	8.5	6.9	5.7	7.1	7.6	5.4	7.5	6.3	8.3	4.5	7.2	7.9	4.9	6.8	8.2	7.4	4.5
2847	0.0	0.0	4.4	4.9	5.9	6.4	8.3	6.6	7.7	4.4	8.0	7.7	7.6	8.8	7.3	7.3	6.2	5.4	8.6	5.7
2848	0.0	0.0	4.3	5.7	5.6	8.2	7.4	9.9	6.0	8.1	7.4	7.4	5.8	9.1	5.7	5.1	6.7	6.9	5.5	6.0
2849	0.0	0.0	2.1	8.6	5.8	8.8	4.1	6.3	8.8	6.6	5.8	7.7	6.7	5.0	7.0	8.1	6.3	6.0	6.2	6.8
2850	0.0	0.0	2.7	8.2	9.1	7.0	6.9	7.4	10.0	6.5	6.7	6.9	6.6	4.9	8.7	10.4	8.5	6.6	7.7	8.0
2851	0.0	0.0	3.1	8.8	7.3	7.2	7.4	9.9	8.2	5.8	10.9	5.0	10.7	4.8	8.6	9.2	7.3	4.2	6.1	8.2
2852	0.0	0.0	3.1	7.9	6.5	8.6	8.5	7.0	8.0	7.6	7.1	6.8	6.4	7.5	5.2	7.6	6.2	10.2	7.0	7.9
2853	0.0	0.0	3.6	9.1	6.2	7.5	8.1	6.8	6.6	7.9	9.0	9.0	9.8	7.4	7.1	6.3	7.4	5.9	6.4	6.3
2854	0.0	0.0	1.8	8.2	3.0	8.9	6.2	6.1	8.8	6.2	8.8	8.3	10.2	5.4	8.5	6.2	10.4	7.5	6.8	9.2
2855	0.0	0.0	3.4	8.9	7.9	7.4	4.7	9.3	8.4	7.3	6.4	9.1	9.3	8.7	8.0	7.2	6.0	7.0	7.5	7.6
2856	0.0	0.0	3.1	5.3	8.0	9.3	8.9	9.0	8.5	6.0	7.1	5.5	8.4	7.0	7.7	7.8	5.1	7.4	6.2	7.8
2857	0.0	0.0	4.3	5.8	7.2	9.1	6.4	8.6	5.0	7.6	7.3	6.1	10.0	6.1	7.6	7.1	6.3	6.9	8.3	4.9
2858	0.0	0.0	3.1	9.0	4.4	6.7	7.7	9.3	6.6	7.7	8.2	6.0	5.4	6.8	4.8	7.1	5.7	8.4	7.7	7.1
2859	0.0	0.0	4.0	4.1	5.0	8.1	7.6	6.7	8.1	9.7	7.2	6.8	7.2	8.2	7.1	9.7	5.8	7.2	6.4	6.8
2860	0.0	0.0	4.4	8.1	6.1	5.2	7.0	4.6	8.6	6.4	5.7	7.4	7.8	6.7	7.5	8.8	11.4	8.3	9.5	7.4
2861	0.0	0.0	4.4	7.8	6.7	5.3	7.2	4.8	6.5	8.0	6.4	8.1	5.0	5.4	6.7	6.9	8.0	9.3	8.7	5.9
2862	0.0	0.0	2.4	8.2	7.8	7.5	7.1	6.1	6.6	5.2	7.0	6.4	7.0	10.1	6.5	6.4	8.2	5.5	7.7	7.4
2863	0.0	0.0	3.4	7.0	6.5	7.2	10.5	8.4	7.0	6.9	6.5	8.1	7.1	7.6	8.3	4.5	7.9	6.2	8.2	7.9
2864	0.0	0.0	3.7	7.8	5.9	7.8	5.8	7.5	10.2	6.9	7.6	8.0	5.7	7.7	5.4	6.5	8.7	5.5	8.9	7.3
2865	0.0	0.0	6.2	5.7	3.6	6.7	8.8	7.0	8.0	7.9	7.1	6.3	6.3	6.6	7.1	9.0	7.8	8.8	8.3	8.6
2866	0.0	0.0	3.7	5.6	8.6	8.8	7.3	5.6	6.5	6.6	6.3	8.7	8.6	7.4	5.9	8.3	8.9	7.1	6.5	9.0
2867	0.0	0.0	3.7	11.1	3.9	6.9	6.9	7.6	8.5	5.6	8.2	8.9	9.2	7.5	7.0	6.7	5.3	9.3	5.9	5.3
2868	0.0	0.0	3.1	8.7	6.5	10.0	8.2	7.1	6.9	6.4	8.0	9.4	9.9	9.3	8.0	9.3	8.2	8.2	6.7	6.8
2869	0.0	0.0	4.6	7.8	7.7	6.5	8.7	7.6	8.0	7.5	8.0	4.9	5.9	10.4	9.6	4.9	7.7	8.2	6.5	6.3
2870	0.0	0.0	5.0	6.9	5.9	6.5	6.7	5.9	7.6	8.5	6.3	6.4	8.6	6.9	6.9	6.7	6.2	5.9	7.6	9.9
2871	0.0	0.0	3.1	8.0	6.8	6.9	11.1	5.5	9.5	7.4	6.5	7.6	8.4	6.8	8.0	8.9	7.8	7.8	5.6	7.1
2872	0.0	0.0	3.6	7.4	7.7	8.3	5.6	9.1	8.0	5.6	6.4	5.0	5.3	8.4	5.0	8.0	7.9	10.7	7.9	4.3
2873	0.0	0.0	3.1	7.7	2.9	8.4	7.6	7.1	9.8	7.2	5.6	4.6	7.8	5.1	7.5	7.3	6.5	8.4	8.0	8.0
2874	0.0	0.0	2.5	7.6	3.5	9.5	7.1	8.1	7.5	7.8	6.0	7.1	6.3	5.4	6.8	5.2	6.9	8.6	7.5	4.5
2875	0.0	0.0	2.2	8.5	6.6	7.3	8.5	5.4	6.8	5.5	7.4	6.4	8.3	8.7	7.7	7.3	5.3	7.1	5.3	7.3
2876	0.0	0.0	2.7	4.8	8.2	7.2	7.6	8.3	8.9	7.4	8.7	8.5	5.9	7.3	10.0	7.1	6.3	7.8	4.9	6.0
2877	0.0	0.0	3.7	8.1	5.2	7.3	7.7	9.2	4.8	7.2	9.6	7.8	7.7	7.2	9.1	8.2	7.7	8.5	6.9	4.4
2878	0.0	0.0	3.1	6.2	7.0	8.7	7.9	5.4	9.8	7.3	6.7	7.2	9.8	6.1	9.7	6.0	8.7	7.4	6.3	7.7
2879	0.0	0.0	2.7	6.3	5.3	5.3	7.8	5.0	5.5	8.3	8.5	4.8	7.2	5.9	9.6	8.6	6.5	6.7	8.7	8.1
2880	0.0	0.0	4.3	9.1	5.5	8.3	4.7	9.4	7.2	7.8	7.6	9.1	7.1	5.2	6.2	8.0	7.5	8.1	9.1	8.7
2881	0.0	0.0	4.9	7.4	4.9	9.0	7.4	7.9	6.3	5.7	9.6	6.2	8.9	5.8	8.7	9.3	6.4	5.9	6.9	9.3
2882	0.0	0.0	0.9	7.8	6.3	7.2	8.7	5.6	6.8	8.5	5.9	8.0	4.7	10.4	8.9	6.0	5.4	6.2	5.9	7.2
2883	0.0	0.0	4.0	6.9	9.4	7.9	7.0	5.2	6.7	7.2	5.6	7.2	5.6	8.5	6.8	5.5	6.9	8.7	8.7	6.4
2884	0.0	0.0	2.8	7.0	7.2	8.7	7.9	6.2	5.5	8.9	6.6	7.6	5.3	7.5	6.6	6.9	10.2	7.2	6.3	8.1
2885	0.0	0.0	3.6	10.6	6.0	6.5	8.8	7.5	6.3	5.0	9.0	9.0	5.5	7.6	8.7	9.5	5.9	7.3	5.9	5.0
2886	0.0	0.0	2.4	4.6	7.3	5.7	8.2	7.4	4.3	4.0	7.6	5.2	6.8	6.7	7.6	7.6	9.4	5.5	4.4	7.1
2887	0.0	0.0	5.0	9.0	4.3	8.1	8.0	7.7	7.1	7.8	7.6	8.4	7.9	7.9	6.3	9.6	5.6	9.7	7.8	8.3
2888	0.0	0.0	3.8	8.6	3.9	9.2	6.1	4.9	4.9	7.6	5.4	6.0	7.4	7.7	5.9	6.2	6.4	10.4	7.6	9.4
2889	0.0	0.0	4.6	6.4	7.7	7.1	7.5	5.4	9.6	8.9	7.1	9.4	10.6	6.6	8.7	6.2	7.5	5.6	7.3	8.6
2890	0.0	0.0	5.3	8.7	6.2	7.5	9.1	7.6	4.7	9.9	6.8	6.5	7.7	7.6	8.6	7.4	8.2	8.0	7.4	7.4
2891	0.0	0.0	3.7	4.4	8.1	8.2	6.6	7.6	4.6	7.1	7.9	8.5	9.7	10.4	6.4	6.9	7.5	7.1	6.8	7.9
2892	0.0	0.0	4.3	6.8	4.8	8.1	7.1	8.4	8.4	6.9	5.5	4.7	5.8	7.3	9.0	6.8	10.4	6.2	7.9	11.5
2893	0.0	0.0	3.1	6.5	4.4	7.9	7.1	8.4	5.8	8.1	6.4	6.5	6.2	7.8	5.1	8.2	7.7	6.6	9.1	8.5
2894	0.0	0.0	3.7	6.5	8.6	9.8	4.8	9.9	7.1	8.6	7.0	5.9	5.4	5.0	6.7	6.7	8.0	9.9	8.5	6.3
2895	0.0	0.0	4.0	6.6	5.0	10.8	9.5	6.5	5.6	8.5	5.1	9.2	6.8	5.7	6.2	6.0	6.8	6.9	6.9	9.4
2896	0.0	0.0	3.4	7.2	8.2	8.8	5.2	7.6	7.5	4.7	6.2	8.1	8.6	7.1	5.4	7.1	5.6	7.8	7.8	8.2
2897	0.0	0.0	2.7	7.7	7.5	7.4	5.1	7.4	4.1	10.2	9.5	8.0	5.9	7.8	8.0	7.8	5.9	5.9	5.8	6.1
2898	0.0	0.0	5.2	9.3	7.3	9.0	8.3	7.8	7.3	5.6	6.4	9.2	5.8	6.3	8.8	5.8	4.5	8.5	7.6	4.8
2899	0.0	0.0	3.7	9.3	5.1	9.2	10.9	9.8	7.5	6.1	6.7	9.2	7.5	8.2	9.4	9.0	7.0	7.4	8.6	7.4
2900	0.0	0.0	2.2	7.9	6.2	4.7	6.5	5.3	5.4	8.1	5.6	7.5	8.1	6.9	6.9	8.6	6.3	8.0	6.2	8.4
2901	0.0	0.0	4.6	8.5	7.0	5.7	7.5	8.9	7.4	5.1	7.2	6.3	6.7	7.5	8.3	6.2	7.3	7.0	7.0	6.9
2902	0.0	0.0	3.1	6.6	5.7	6.7	8.4	7.1	7.2	5.1	6.4	7.6	6.8	5.8	8.4	8.7	7.8	10.5	3.9	6.4
2903	0.0	0.0	3.4	9.1	5.4	8.4	6.6	6.3	6.0	7.3	6.3	7.7	5.9	6.7	8.7	8.4	6.8	5.8	7.5	8.0
2904	0.0	0.0	4.0	8.9	7.8	6.5	7.5	7.1	7.7	9.3	9.2	8.2	8.8	7.3	7.6	5.4	7.4	6.6	4.4	6.5
2905	0.0	0.0	4.9	8.8	7.8	8.4	6.7	6.8	7.4	7.6	6.1	7.8	5.8	7.3	9.4	8.1	6.2	7.8	7.7	8.2
2906	0.0	0.0	4.3	8.8	5.0	6.3	7.2	6.7	8.2	5.0	8.1	7.1	8.6	6.4	5.7	8.5	7.6	6.7	7.8	4.7
2907	0.0	0.0	4.3	7.2	6.9	6.7	7.8	8.1	8.8	5.4	9.3	9.2	6.5	4.8	7.4	9.1	4.8	6.8	7.4	8.6
2908	0.0	0.0	2.5	4.9	4.4	6.5	7.9	4.9	9.4	7.4	9.4	7.7	8.8	6.2	6.3	5.6	6.8	8.3	9.6	5.4
2909	0.0	0.0	4.9	7.0	5.6	9.1	6.8	6.7	6.5	4.2	6.9	9.6	8.6	7.7	6.8	6.0	6.3	8.1	8.1	7.2
2910	0.0	0.0	4.4	8.1	8.0	4.8	5.6	8.4	5.3	8.1	8.7	6.7	7.6	9.4	9.2	6.1	6.5	8.9	5.9	7.8
2911	0.0	0.0	4.4	8.2	4.5	8.0	9.4	9.9	5.6	6.8	7.1	6.7	8.0	9.7	4.4	7.2	5.4	6.8	9.0	7.7
2912	0.0	0.0	3.4	6.6	6.9	6.1	7.2	5.8	9.0	7.5	10.0	8.1	8.0	7.6	8.9	6.2	8.1	10.8	5.9	5.9
2913	0.0	0.0	4.0	10.8	8.0	7.2	9.6	6.8	5.9	6.3	5.8	8.6	10.8	6.3	7.4	9.5	8.2	9.8	9.7	8.0
2914	0.0	0.0	2.7	6.4	8.4	6.7	7.2	7.2	6.6	8.2	7.1	8.9	10.7	6.6	6.4	9.3	6.4	9.9	6.9	8.4
2915	0.0	0.0	4.9	6.8	8.2	5.8	8.9	4.5	4.6	8.2	3.9	5.6	6.6	8.9	6.4	8.2	5.5	8.9	8.5	7.2
2916	0.0	0.0	3.0	7.9	4.4	6.4	9.4	7.3	10.3	8.6	6.7	5.6	8.7	7.8	7.6	7.6	7.0	7.8	6.6	8.2
2917	0.0	0.0	3.7	8.4	5.4	9.0	8.1	8.0	8.0	7.9	7.0	8.5	8.2	7.8	9.5	6.8	9.2	7.7	8.4	7.6
2918	0.0	0.0	2.8	7.3	8.7	6.6	9.1	8.5	5.7	7.9	5.5	7.1	6.1	6.8	8.4	7.5	6.4	7.6	7.8	6.9
2919	0.0	0.0	2.8	8.7	7.4	6.1	6.0	9.0	7.8	7.2	8.0	8.6	6.1	8.7	10.8	7.7	6.6	8.7	7.4	9.3
2920	0.0	0.0	2.1	7.0	3.2	7.7	8.9	10.7	7.5	6.2	6.6	9.0	8.8	9.4	8.1	5.2	5.3	8.2	4.9	6.8
2921	0.0	0.0	4.9	8.8	8.6	8.3	6.2	6.6	7.6	8.2	6.0	8.6	10.1	9.0	7.7	6.1	8.1	11.1	7.7	6.5
2922	0.0	0.0	3.1	7.1	7.1	6.9	6.0	8.0	8.7	6.9	8.1	9.0	7.3	6.8	6.1	5.5	7.0	6.6	9.1	4.3
2923	0.0	0.0	4.0	8.1	5.1	8.4	5.5	4.8	10.0	10.7	8.0	5.1	8.5	6.6	7.3	8.0	5.3	6.5	10.3	7.2
2924	0.0	0.0	2.5	6.6	5.8	7.3	7.7	7.9	6.4	9.1	8.9	6.5	6.9	4.9	6.6	5.5	7.9	10.5	7.7	7.4
2925	0.0	0.0	4.0	7.2	7.5	5.7	4.8	9.4	6.3	6.4	5.1	9.1	5.8	7.6	6.2	9.0	6.4	7.7	6.5	6.0
2926	0.0	0.0	4.6	7.2	8.3	7.2	5.8	7.2	7.8	5.4	7.4	7.0	8.4	7.8	6.8	7.1	6.6	6.7	6.6	8.3
2927	0.0	0.0	3.1	4.7	7.5	6.1	5.5	7.3	7.3	6.2	6.0	7.6	7.1	6.5	9.5	7.3	5.8	7.1	7.4	8.6
2928	0.0	0.0	3.4	6.9	6.3	8.8	7.1	8.5	5.8	9.5	8.6	11.6	7.9	9.2	5.9	5.3	6.3	4.5	7.0	5.0
2929	0.0	0.0	3.7	8.3	6.5	9.2	9.9	8.0	6.4	6.1	8.4	7.3	7.2	8.0	7.0	7.3	7.7	6.6	5.2	10.3
2930	0.0	0.0	2.8	6.3	6.0	6.4	8.6	9.7	10.4	7.3	6.1	4.6	6.5	7.7	7.3	6.6	8.0	7.6	9.6	10.4
2931	0.0	0.0	3.7	9.0	5.2	5.1	7.1	6.3	6.8	7.4	7.1	7.3	5.9	7.2	8.2	6.0	8.8	7.3	6.3	8.8
2932	0.0	0.0	3.3	7.4	8.5	5.3	5.3	7.3	6.3	7.8	7.3	8.2	7.8	5.9	7.6	4.7	7.6	8.4	4.6	7.3
2933	0.0	0.0	5.2	4.1	7.9	7.5	8.4	12.0	4.4	6.3	7.3	6.4	7.4	5.7	6.2	7.0	7.7	7.0	8.7	6.0
2934	0.0	0.0	4.7	5.3	6.9	9.3	6.3	6.9	4.8	7.4	8.4	5.1	6.5	7.6	8.5	7.7	6.0	10.4	6.3	6.8
2935	0.0	0.0	4.3	9.0	6.7	8.2	7.3	5.9	8.5	8.2	7.6	8.6	5.6	7.4	6.7	9.3	9.7	6.5	8.5	5.9
2936	0.0	0.0	3.8	9.9	7.3	5.9	8.1	7.3	6.8	5.1	5.0	5.6	7.0	5.8	6.8	9.0	7.3	7.3	5.7	5.7
2937	0.0	0.0	3.5	7.8	8.1	5.3	6.9	8.8	8.0	7.8	6.6	7.2	7.4	6.6	7.4	6.2	9.1	5.1	7.5	5.9
2938	0.0	0.0	4.0	4.9	8.2	8.5	6.9	6.1	4.9	7.0	7.6	6.5	7.6	7.9	9.3	5.6	6.4	7.9	10.4	7.9
2939	0.0	0.0	4.0	10.2	8.6	5.8	8.2	6.7	5.5	6.6	10.6	9.4	6.9	8.0	4.8	6.2	9.1	6.2	8.0	4.7
2940	0.0	0.0	3.4	7.5	6.2	5.6	8.2	8.2	7.9	8.4	9.4	5.0	8.8	9.6	7.0	6.8	9.5	6.1	7.2	5.7
2941	0.0	0.0	3.0	8.1	7.3	5.7	4.5	5.9	9.4	6.5	5.9	8.0	8.2	8.5	7.8	10.3	6.0	10.0	7.3	7.5
2942	0.0	0.0	4.0	6.3	5.5	6.4	5.5	7.8	7.7	6.9	5.8	9.2	5.8	8.8	8.2	7.4	7.4	5.8	8.6	6.7
2943	0.0	0.0	4.9	7.7	8.1	7.8	10.4	8.1	7.3	7.4	9.3	7.6	7.1	7.0	7.8	6.4	5.7	9.0	7.9	6.9
2944	0.0	0.0	4.3	7.6	7.3	7.7	7.8	8.5	5.2	5.9	7.4	9.0	6.2	7.9	8.4	8.5	6.0	7.8	9.0	4.9
2945	0.0	0.0	3.6	9.5	4.9	7.8	10.7	6.4	7.7	7.2	11.5	4.4	7.6	6.4	6.9	6.9	8.6	6.3	6.0	9.4
2946	0.0	0.0	3.7	4.7	4.1	6.0	7.3	5.1	5.5	7.6	8.9	8.1	7.3	7.9	8.0	9.4	8.9	9.5	7.1	5.6
2947	0.0	0.0	3.4	7.8	7.8	6.1	7.9	7.6	7.6	7.6	8.2	5.8	5.3	7.4	7.3	6.1	6.8	7.3	7.5	6.1
2948	0.0	0.0	3.7	5.6	9.1	7.1	9.3	6.2	7.3	6.8	6.1	5.5	10.3	8.1	6.8	6.5	5.8	5.7	4.7	7.8
2949	0.0	0.0	2.8	7.8	6.4	7.0	6.5	7.8	8.1	8.2	6.7	8.8	7.8	8.2	5.3	9.0	5.9	8.1	7.3	7.8
2950	0.0	0.0	4.9	6.3	9.0	7.3	7.7	6.5	6.2	10.3	7.6	6.3	8.1	8.7	6.7	6.1	5.2	7.1	10.8	6.7
2951	0.0	0.0	3.1	6.9	7.0	7.1	10.2	7.9	9.1	6.6	7.7	7.4	6.1	6.1	5.1	7.6	6.6	5.8	8.1	7.2
2952	0.0	0.0	3.7	7.6	7.5	7.7	9.0	6.1	9.5	8.9	8.3	9.5	7.4	6.8	7.0	5.2	4.8	9.5	7.9	6.6
2953	0.0	0.0	4.0	8.5	8.4	7.2	9.1	8.9	5.9	6.0	7.4	6.8	8.2	8.0	8.0	7.3	7.2	7.9	7.9	5.8
2954	0.0	0.0	3.1	6.8	5.8	9.2	6.2	11.4	8.6	5.8	9.3	7.7	5.4	5.3	6.5	9.3	7.1	5.0	4.6	8.6
2955	0.0	0.0	2.1	7.8	6.1	7.4	6.7	6.3	7.1	7.5	6.9	9.8	7.6	8.4	6.7	6.8	8.3	9.5	5.5	4.8
2956	0.0	0.0	3.5	7.3	5.3	5.8	7.5	7.4	8.2	6.4	9.3	5.7	5.7	5.6	9.1	8.5	8.1	5.8	9.0	7.5
2957	0.0	0.0	4.3	3.2	5.6	9.7	8.1	6.2	11.8	9.3	6.4	7.7	5.0	8.5	6.2	6.8	9.1	6.3	7.4	7.6
2958	0.0	0.0	4.3	9.1	6.4	8.1	7.0	8.4	7.4	9.7	6.2	6.8	9.9	7.5	9.1	4.4	11.1	6.6	7.4	4.5
2959	0.0	0.0	3.9	9.9	6.9	7.7	4.1	4.2	5.8	6.6	5.5	9.3	8.5	4.7	10.5	4.5	8.3	8.8	9.5	8.1
2960	0.0	0.0	5.0	4.9	6.2	7.3	6.9	6.6	8.3	8.6	9.8	8.6	7.8	5.3	6.2	5.0	8.0	7.1	9.1	8.6
2961	0.0	0.0	3.1	7.1	6.6	5.4	10.0	5.8	9.4	5.8	10.5	8.4	8.7	8.4	7.8	7.4	9.3	6.8	9.5	6.8
2962	0.0	0.0	2.8	8.9	8.5	6.9	6.1	8.1	10.9	6.3	10.4	10.4	5.7	7.0	6.8	6.7	5.4	8.8	7.5	7.6
2963	0.0	0.0	3.1	9.4	8.6	6.1	4.3	7.3	5.9	8.0	6.0	5.6	6.6	6.7	7.4	9.6	7.7	6.7	6.1	6.5
2964	0.0	0.0	3.9	6.4	3.8	5.6	7.6	7.3	6.9	8.2	7.8	6.0	6.5	6.9	9.1	9.0	7.3	4.9	7.8	7.0
2965	0.0	0.0	3.4	4.0	5.9	6.4	6.5	5.8	8.7	6.9	6.3	9.8	8.0	7.5	6.8	3.4	7.2	5.2	9.2	7.7
2966	0.0	0.0	3.7	8.7	7.1	5.9	8.8	7.8	7.0	6.6	8.0	8.3	9.4	6.6	9.3	6.0	8.3	7.8	9.5	7.5
2967	0.0	0.0	4.3	7.8	6.2	5.9	8.8	8.2	6.3	8.6	7.2	6.2	9.6	6.3	8.2	8.9	9.5	9.1	5.5	8.1
2968	0.0	0.0	3.3	6.3	5.3	6.1	7.2	5.9	9.0	4.2	7.1	8.3	8.1	8.9	5.3	6.6	7.4	7.4	9.2	6.4
2969	0.0	0.0	4.3	9.1	6.8	6.3	7.6	6.5	6.4	5.3	3.9	5.7	6.5	9.2	7.3	6.1	7.6	7.4	6.7	5.4
2970	0.0	0.0	4.9	5.1	4.8	8.6	7.5	7.7	7.2	8.3	8.4	5.2	5.3	6.7	6.9	7.7	6.0	6.2	10.2	7.9
2971	0.0	0.0	2.5	9.2	5.6	8.1	6.5	6.5	7.7	6.7	7.3	7.8	6.1	8.3	10.3	5.5	8.2	8.3	5.6	7.0
2972	0.0	0.0	3.4	6.8	6.8	12.2	10.9	7.0	8.2	6.1	7.3	8.0	8.2	6.6	6.0	9.1	6.1	5.7	6.7	7.8
2973	0.0	0.0	3.7	4.1	7.5	6.7	9.1	6.7	7.4	9.4	8.1	7.8	6.2	8.1	8.0	4.6	4.1	9.2	6.8	6.9
2974	0.0	0.0	4.4	8.5	8.9	6.6	8.9	9.6	8.5	6.9	7.8	9.7	7.5	9.3	6.5	7.9	10.8	6.4	3.7	8.3
