################################################################
##Data NPD2                                                    #
##2017-11-22                                          ################################################################

param KK:=5000;
param II:=70;
param TT:= 20;
param a:=3;

param F:=0.9;        # fixed costs
param U:=3;
param p:=0.95;
param R:=1;          # return level


param Max3:
	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20:=
1022	5	5	5	4	4	3	3	6	4	5	6	6	6	7	6	7	6	8	8	9	9	9	9	9	8	10	10	11	11	9	9	11	11	10	12	13	13	13	11	13	13	12	14	14	13	13	14	15	14	16	14	16	17	15	16	16	16	16	17	19	19	19	19	19	18	19	20	19	19	20
1023	5	5	5	4	4	3	3	4	6	6	4	7	7	5	6	8	8	6	8	8	9	9	9	8	9	8	8	9	11	11	9	11	10	12	11	13	12	12	13	14	13	14	13	14	13	15	14	14	15	16	15	17	15	17	15	18	18	18	18	19	18	18	18	18	18	18	19	20	20	20
1024	5	5	5	4	4	3	3	5	6	4	4	7	7	5	5	8	8	7	7	9	9	9	8	8	10	9	8	11	9	11	10	12	10	10	11	13	12	13	13	13	14	12	12	14	15	15	14	14	14	14	16	17	16	17	17	17	18	16	17	17	19	17	19	20	20	20	18	19	19	20
1025	5	5	5	4	4	3	3	6	5	4	6	5	6	5	7	6	6	8	6	7	7	9	7	10	8	10	9	10	10	11	10	10	12	11	11	11	13	13	13	13	13	14	12	13	15	13	14	16	14	14	14	17	15	17	15	16	16	16	18	18	17	19	19	20	19	20	20	20	19	20
1026	5	5	5	4	4	3	3	6	6	6	4	5	7	7	7	7	8	6	8	8	7	7	8	10	10	9	10	9	11	11	11	11	10	11	10	13	12	13	11	14	14	14	14	13	14	14	15	16	16	15	15	15	17	17	16	18	16	18	18	18	19	19	19	20	20	19	19	19	19	20
1027	5	5	5	4	4	3	3	6	6	5	5	5	6	6	7	7	7	7	7	7	8	9	9	10	10	9	10	11	9	11	9	12	11	12	11	13	13	13	13	13	14	14	13	15	15	15	15	14	16	16	15	17	15	17	17	16	18	16	17	19	17	19	19	20	18	20	20	19	19	20
1028	5	5	5	4	4	3	3	4	5	4	4	6	5	7	7	8	7	7	7	8	9	9	9	9	8	9	10	11	11	9	11	10	10	12	12	13	11	12	12	13	13	12	14	14	14	14	14	15	16	16	14	15	16	16	17	18	18	18	17	19	19	18	19	20	20	20	18	19	19	20
1029	5	5	5	4	4	3	3	4	5	6	6	6	7	7	7	8	7	6	8	9	9	7	9	9	10	10	10	11	11	11	9	10	10	12	12	13	13	13	11	14	13	14	12	15	13	14	14	15	16	16	16	15	15	16	16	18	18	18	16	18	19	17	18	19	20	20	20	19	20	20
1030	5	5	5	4	4	3	3	5	6	6	4	7	7	7	7	6	8	6	8	9	7	8	9	9	9	9	10	9	11	11	9	12	10	12	11	11	13	12	13	12	12	13	14	15	15	14	13	15	16	15	16	16	17	15	17	18	18	17	18	19	19	18	19	19	20	20	20	20	19	20
1031	5	5	5	4	4	3	3	5	4	6	6	6	5	7	7	8	8	8	8	9	7	7	9	8	9	9	8	10	9	9	10	12	11	10	12	13	13	13	13	14	12	14	14	15	13	14	15	15	14	16	16	17	17	16	17	16	17	18	18	19	19	19	19	19	20	19	18	19	19	20
1032	5	5	5	4	4	3	3	6	5	6	5	5	6	6	5	7	7	6	8	9	7	9	8	10	10	9	8	9	10	11	11	11	12	10	10	11	13	13	13	13	12	14	14	14	15	14	13	15	14	16	16	16	17	16	17	16	16	18	17	19	18	19	17	18	20	19	18	19	19	20
1033	5	5	5	4	4	3	3	6	4	4	5	7	7	7	6	7	8	8	6	7	9	9	7	9	10	9	10	11	9	10	11	12	12	10	10	13	13	13	11	13	12	14	12	15	15	13	14	16	14	16	14	15	15	16	17	18	16	17	17	19	19	18	19	18	20	20	20	20	19	20
1034	5	5	5	4	4	3	3	6	6	4	6	7	7	7	7	8	8	8	8	8	7	8	9	10	8	10	9	9	11	10	11	10	10	11	11	12	13	12	13	14	12	12	13	15	14	13	13	14	16	14	16	15	16	16	16	17	17	18	17	18	19	18	19	20	20	20	18	20	19	20
1035	5	5	5	4	4	3	3	5	5	6	5	7	6	6	7	7	8	8	8	7	8	9	9	9	10	10	9	10	9	11	11	12	12	11	12	11	11	12	13	13	13	13	14	15	15	15	15	16	16	15	16	15	15	17	17	16	18	16	18	17	17	19	18	19	19	20	20	19	19	20
1036	5	5	5	4	4	3	3	5	6	4	4	5	6	6	6	8	7	7	7	8	8	9	9	10	8	8	10	11	11	9	11	10	10	12	12	12	13	11	11	14	14	14	13	13	15	14	15	16	14	16	16	15	15	17	15	16	18	18	17	18	19	18	19	19	19	18	20	20	19	20
1037	5	5	5	4	4	3	3	6	6	5	6	7	5	6	6	8	7	6	8	7	9	7	9	9	8	8	8	11	10	11	10	12	10	11	12	13	12	13	13	12	12	14	14	13	13	14	15	15	16	15	16	15	15	15	15	18	17	18	17	19	17	19	17	20	20	20	19	20	20	20
1038	5	5	5	4	4	3	3	4	4	6	4	7	6	7	6	7	6	6	8	7	9	9	7	10	9	9	10	9	11	11	11	12	10	11	11	13	13	13	11	12	13	13	13	15	13	13	13	14	16	16	16	16	17	16	15	17	17	18	18	17	19	19	19	19	20	18	19	20	19	20
1039	5	5	5	4	4	3	3	4	6	4	6	5	7	7	7	8	7	8	6	9	9	8	7	8	8	10	10	9	11	11	10	12	12	10	12	12	13	13	12	12	14	14	14	14	15	15	15	16	16	16	16	15	15	17	16	17	17	18	16	19	19	19	19	18	19	19	20	19	19	20
1040	5	5	5	4	4	3	3	6	4	4	5	5	7	5	7	8	7	8	8	9	8	9	7	10	9	10	10	11	11	10	10	12	10	12	11	12	12	13	11	14	12	13	14	15	13	14	15	16	16	16	15	17	16	17	15	18	18	18	17	19	19	17	18	18	19	18	19	19	20	20
1041	5	5	5	4	4	3	3	5	5	5	5	5	7	7	5	7	8	7	8	8	9	7	8	9	10	8	9	10	10	11	11	12	12	11	10	13	13	11	13	13	14	14	14	14	13	14	14	14	14	14	16	17	15	16	17	16	18	18	16	18	19	17	18	18	19	20	19	19	19	20
1042	5	5	5	4	4	3	3	5	4	5	5	7	7	5	7	8	6	8	8	7	7	7	9	9	8	8	10	11	9	11	9	11	11	10	12	13	13	11	11	12	13	14	14	15	15	13	15	16	16	16	16	15	15	17	17	18	18	16	18	19	18	19	17	20	18	18	18	19	19	20
1043	5	5	5	4	4	3	3	6	6	4	6	7	7	6	5	6	6	8	6	8	7	8	8	8	10	10	10	11	9	10	11	10	10	11	12	12	13	13	12	13	12	12	12	13	15	15	15	16	16	14	16	16	15	16	17	16	16	18	16	17	18	18	19	18	20	18	20	19	20	20
1044	5	5	5	4	4	3	3	6	6	5	6	5	6	5	7	8	7	8	6	9	9	9	9	10	10	9	8	10	11	10	11	12	12	10	12	12	13	12	13	14	14	13	14	14	15	13	15	15	15	16	16	16	17	16	17	17	16	17	17	19	19	19	19	20	18	20	20	20	20	20
1045	5	5	5	4	4	3	3	4	5	4	5	7	7	7	6	8	6	8	6	7	9	7	9	10	8	8	8	9	11	10	10	12	12	11	10	13	12	13	13	14	13	14	14	13	13	13	15	16	16	16	14	17	15	17	17	17	17	17	16	17	17	19	19	19	20	19	18	19	20	20
1046	5	5	5	4	4	3	3	6	5	5	6	7	7	7	6	8	8	8	8	7	9	7	8	10	10	10	10	11	11	10	11	12	10	10	11	11	13	11	12	13	14	13	14	14	14	15	14	16	16	16	16	17	17	16	15	17	16	18	18	17	17	18	19	20	19	20	20	19	19	20
1047	5	5	5	4	4	3	3	4	4	6	6	7	7	6	7	8	7	8	8	7	9	7	8	10	10	9	10	9	11	11	9	12	11	12	10	13	13	13	13	14	13	13	12	13	13	15	15	16	16	14	15	16	17	17	16	16	17	18	16	19	19	17	19	18	19	20	20	19	20	20
1048	5	5	5	4	4	3	3	6	6	5	6	7	7	7	7	8	7	6	8	9	8	9	9	10	9	8	10	10	11	11	10	12	12	11	11	11	13	13	13	14	12	14	12	13	15	15	15	15	16	15	16	17	15	17	15	16	18	17	17	18	18	18	17	20	19	19	19	20	20	20
1049	5	5	5	4	4	3	3	4	6	4	4	7	5	7	6	8	8	8	8	8	9	9	8	10	10	10	10	11	11	11	11	11	10	12	12	13	12	13	12	14	13	14	13	15	14	15	14	16	15	15	16	17	17	15	16	16	17	18	18	19	19	19	18	20	19	20	19	19	19	20
1050	5	5	5	4	4	3	3	6	6	6	6	7	6	7	7	8	6	7	7	7	9	7	9	8	9	10	10	11	10	9	11	11	12	10	11	12	13	13	13	14	13	14	14	13	13	13	15	15	16	15	16	17	16	15	15	16	17	16	18	18	18	17	18	19	20	20	20	19	19	20
1051	5	5	5	4	4	3	3	6	6	5	4	7	6	7	7	8	8	8	8	7	9	7	9	10	9	8	10	10	9	11	10	10	12	12	10	13	11	13	13	14	14	14	12	14	15	15	13	15	14	15	14	15	15	15	16	17	16	16	18	19	19	17	19	20	18	20	20	19	19	20
1052	5	5	5	4	4	3	3	4	4	4	5	7	7	7	7	7	8	6	6	8	9	7	9	10	8	8	10	9	9	10	10	12	10	11	12	13	13	11	12	12	12	14	13	15	13	13	13	16	14	14	14	17	16	17	17	17	16	18	18	19	19	19	19	20	19	18	18	19	20	20
1053	5	5	5	4	4	3	3	6	6	6	6	5	5	5	7	8	8	8	6	8	8	9	9	10	9	9	10	11	11	10	11	12	10	10	11	12	12	13	13	14	13	14	14	15	15	15	13	16	16	16	14	17	17	17	17	17	16	18	18	19	18	18	19	20	18	19	18	19	20	20
1054	5	5	5	4	4	3	3	6	4	4	4	7	6	5	7	8	6	8	8	9	9	8	8	9	10	8	9	11	9	11	9	12	12	11	11	11	13	13	12	14	12	14	12	15	15	15	15	14	16	16	16	17	17	17	16	17	18	17	16	19	17	17	19	19	20	18	20	19	19	20
1055	5	5	5	4	4	3	3	6	4	6	6	7	7	5	5	6	7	8	6	8	9	8	9	8	10	8	10	11	9	9	10	12	12	11	12	11	12	13	13	12	13	13	14	15	15	14	14	16	16	15	16	17	16	17	17	16	18	17	18	19	17	19	19	20	20	20	20	20	19	20
1056	5	5	5	4	4	3	3	6	6	6	6	5	5	7	7	6	8	6	8	9	9	7	9	10	8	10	10	9	9	9	10	12	10	12	12	13	11	12	13	13	13	12	13	13	14	15	15	14	16	16	14	16	17	16	16	17	17	16	18	19	17	18	19	18	18	19	20	20	20	20
1057	5	5	5	4	4	3	3	6	6	5	6	5	5	5	7	6	7	6	8	9	7	7	9	8	10	10	10	10	10	9	11	10	12	12	12	11	11	13	13	14	12	14	14	14	14	15	13	16	16	16	16	15	17	17	17	18	18	16	17	17	18	19	18	19	18	19	19	20	20	20
1058	5	5	5	4	4	3	3	4	6	4	4	7	6	5	7	7	7	8	7	7	9	9	9	8	8	8	10	11	9	11	11	12	12	12	11	13	13	12	13	14	14	14	14	15	15	13	14	16	15	14	14	16	17	17	17	17	18	18	16	18	18	19	18	20	18	20	18	20	20	20
1059	5	5	5	4	4	3	3	6	4	6	4	7	5	7	6	6	7	7	8	9	9	9	9	10	8	10	8	11	10	11	11	10	12	10	12	13	12	13	12	14	13	14	12	15	15	14	13	15	16	15	16	17	17	17	16	18	18	16	18	19	17	19	19	20	19	19	20	20	20	20
1060	5	5	5	4	4	3	3	6	4	5	6	6	5	7	7	8	8	8	7	9	9	7	8	9	10	9	8	11	10	11	11	12	12	11	11	12	12	13	12	12	12	14	13	14	15	14	13	14	14	16	15	17	15	16	16	18	17	17	18	19	19	17	17	20	19	20	18	20	19	20
1061	5	5	5	4	4	3	3	6	4	4	6	7	5	6	7	8	6	8	7	9	7	8	9	8	10	10	10	9	11	11	10	11	10	12	11	11	13	11	11	14	13	13	14	15	15	14	14	14	16	16	16	16	15	17	16	17	18	16	17	19	17	17	17	20	19	19	20	19	20	20
1062	5	5	5	4	4	3	3	6	4	6	6	5	7	5	6	8	8	8	6	9	7	9	7	8	9	10	9	11	9	11	11	10	12	12	12	13	13	13	11	13	14	13	14	15	15	14	14	15	16	14	15	16	16	17	17	18	18	18	18	19	17	17	19	19	19	18	20	19	19	20
1063	5	5	5	4	4	3	3	6	4	4	6	7	7	6	6	6	6	6	8	9	8	9	9	9	8	9	8	11	10	10	11	10	12	12	11	13	12	11	12	14	12	14	14	14	13	15	15	15	16	16	16	15	16	15	17	17	18	18	18	18	18	19	19	18	19	19	20	20	19	20
1064	5	5	5	4	4	3	3	5	6	5	6	7	7	7	6	7	6	8	7	7	9	9	9	10	10	8	10	11	9	11	11	12	12	12	12	13	11	11	13	14	12	14	12	14	15	14	15	14	14	16	15	15	16	16	16	18	16	18	16	19	19	19	19	20	18	19	20	19	20	20
1065	5	5	5	4	4	3	3	5	6	5	4	7	7	6	6	7	8	7	8	9	7	9	8	8	10	10	8	11	11	11	11	11	10	11	12	13	12	12	11	12	12	13	14	15	13	14	14	15	16	14	14	15	16	15	15	17	16	17	18	18	19	18	19	19	18	19	19	19	19	20
1066	5	5	5	4	4	3	3	6	6	6	5	6	6	7	6	6	8	7	7	7	9	8	7	9	9	10	9	9	11	10	11	11	11	12	12	12	11	13	13	13	14	14	14	14	14	15	15	15	15	16	14	16	16	16	17	18	16	16	18	17	18	17	18	19	20	20	19	20	19	20
1067	5	5	5	4	4	3	3	5	5	6	5	6	7	6	5	7	8	7	8	9	8	8	8	9	9	9	9	9	9	9	10	12	12	12	12	13	11	11	12	13	13	12	14	15	15	15	15	15	16	14	16	16	16	17	17	17	18	17	16	19	18	17	19	20	18	20	18	19	19	20
1068	5	5	5	4	4	3	3	4	4	6	6	7	7	7	5	6	8	8	8	8	9	9	8	9	10	8	8	9	10	11	11	12	12	12	11	11	11	13	12	12	13	14	12	14	15	15	15	14	15	15	16	15	16	17	15	17	18	16	18	19	19	17	18	18	18	20	20	19	19	20
1069	5	5	5	4	4	3	3	4	6	6	6	7	7	5	5	7	8	6	8	8	9	9	9	8	8	10	10	11	11	10	11	10	12	11	10	13	12	11	13	14	12	14	13	14	14	14	13	16	15	16	16	17	17	16	15	16	17	16	18	17	17	18	19	20	20	20	20	19	19	20
1070	5	5	5	4	4	3	3	4	6	5	6	7	6	5	7	8	8	6	7	8	9	8	9	10	9	10	8	10	11	10	11	11	12	12	12	13	12	12	13	14	12	14	13	15	14	15	14	16	14	15	14	15	16	15	17	17	18	17	17	19	17	17	19	18	20	18	20	20	20	20
1071	5	5	5	4	4	3	3	6	6	6	6	7	7	5	7	8	8	6	6	8	8	9	9	8	10	9	10	10	11	10	11	11	10	12	10	13	13	11	12	13	13	14	12	14	14	13	13	16	16	16	14	15	17	17	16	17	16	18	17	19	19	19	17	19	19	20	18	20	19	20
1072	5	5	5	4	4	3	3	6	4	5	4	5	5	7	7	7	7	8	7	7	7	9	9	10	10	10	8	11	9	11	9	12	11	10	12	13	13	12	13	14	12	14	12	14	15	14	15	14	16	16	15	15	17	16	17	17	16	17	18	18	19	19	19	19	20	20	18	20	19	20
1073	5	5	5	4	4	3	3	6	5	6	6	7	7	7	7	6	7	6	8	8	8	9	9	10	8	8	8	11	11	10	10	11	12	11	12	13	13	11	13	13	14	12	13	14	15	15	13	15	16	16	15	16	15	17	15	18	16	18	17	19	17	18	19	19	19	20	20	19	19	20
1074	5	5	5	4	4	3	3	5	5	5	6	7	7	7	7	8	7	6	8	7	9	9	9	10	8	10	10	11	9	11	11	10	12	10	12	11	13	11	13	12	13	14	14	13	14	14	15	14	16	16	14	17	15	17	17	17	16	18	17	19	18	19	18	20	20	18	19	19	20	20
1075	5	5	5	4	4	3	3	5	4	4	6	5	5	7	7	6	8	6	8	8	9	9	8	10	10	10	9	10	10	9	11	11	12	11	11	12	13	13	13	12	12	13	14	15	14	15	15	16	16	14	16	15	15	17	15	18	16	18	18	19	19	18	19	19	18	18	19	20	19	20
1076	5	5	5	4	4	3	3	5	5	6	4	7	7	7	7	7	6	7	6	9	9	8	9	10	10	9	9	9	10	9	9	10	11	12	12	11	12	13	12	14	14	13	12	15	15	14	14	14	14	16	16	17	17	16	16	18	16	16	18	17	19	19	18	19	20	18	19	19	20	20
1077	5	5	5	4	4	3	3	5	6	6	6	5	7	7	5	7	7	8	7	7	7	9	8	9	10	10	10	9	11	9	11	12	12	11	12	13	12	13	13	12	12	14	13	14	13	14	14	14	15	16	16	17	17	15	15	16	17	16	16	18	19	18	19	20	20	20	18	19	20	20
1078	5	5	5	4	4	3	3	5	5	6	6	5	7	7	6	6	6	8	8	7	7	9	9	10	10	8	8	11	11	11	10	10	11	12	12	13	11	13	13	13	12	14	13	15	15	15	15	16	16	16	16	17	17	17	15	18	16	18	16	17	19	18	19	20	20	18	19	20	20	20
1079	5	5	5	4	4	3	3	6	6	4	6	5	5	7	7	7	8	7	8	9	9	8	9	9	10	8	10	11	11	11	10	11	12	12	10	13	12	12	12	12	13	13	14	15	14	15	13	16	16	16	15	17	15	16	17	17	18	18	18	19	17	17	19	18	18	20	20	19	19	20
1080	5	5	5	4	4	3	3	6	6	6	5	7	5	6	5	7	7	8	8	7	7	9	9	10	10	10	8	10	11	10	10	12	12	12	12	13	12	13	13	13	14	14	12	14	15	15	13	16	16	14	14	16	16	15	16	17	18	18	18	17	17	18	19	20	19	20	20	19	19	20
1081	5	5	5	4	4	3	3	6	6	6	4	5	7	7	7	8	8	6	8	7	8	8	8	8	9	8	9	9	9	10	9	10	12	11	10	11	13	12	11	13	14	13	13	15	15	13	14	16	16	16	15	15	17	17	16	18	17	18	18	19	18	18	19	18	20	20	19	19	19	20
1082	5	5	5	4	4	3	3	6	6	6	6	5	6	6	7	6	7	8	6	9	9	9	9	10	10	10	10	9	9	10	9	12	11	11	12	13	12	13	12	13	13	14	13	14	15	14	15	14	15	15	16	16	15	16	16	17	16	16	18	18	17	19	17	19	19	18	18	19	20	20
1083	5	5	5	4	4	3	3	6	6	5	6	7	5	5	7	7	8	7	7	7	8	9	8	10	9	10	10	11	9	11	11	12	10	11	12	11	12	11	13	12	14	12	13	15	13	15	14	14	15	14	15	15	15	17	16	17	18	16	17	18	19	19	19	19	18	18	20	20	19	20
1084	5	5	5	4	4	3	3	6	4	4	6	7	5	5	7	6	8	6	8	9	8	9	9	9	8	10	9	11	11	11	9	12	10	10	12	13	13	12	12	13	13	14	12	15	15	15	13	15	14	16	16	17	17	16	15	18	17	17	17	18	19	18	18	20	19	20	20	20	19	20
1085	5	5	5	4	4	3	3	4	5	4	6	5	7	5	5	8	8	8	8	7	8	8	9	9	10	9	10	11	9	11	11	12	12	12	12	13	13	12	11	12	14	14	12	15	13	14	13	16	16	14	14	15	16	17	15	16	18	17	18	19	17	19	19	20	19	18	19	19	19	20
1086	5	5	5	4	4	3	3	6	6	6	6	5	6	5	7	8	8	6	8	8	8	9	9	9	10	10	8	9	10	9	10	11	10	12	12	12	13	12	11	12	14	12	12	13	15	14	13	16	14	16	16	15	15	16	17	18	18	16	18	19	17	17	17	20	20	20	19	19	20	20
1087	5	5	5	4	4	3	3	6	6	6	5	7	5	6	7	8	6	8	7	8	9	7	9	9	8	10	10	11	11	11	11	10	12	11	12	13	13	13	12	13	13	14	13	13	15	13	15	16	14	16	16	17	17	17	17	18	18	16	18	17	19	19	18	19	18	20	19	19	19	20
1088	5	5	5	4	4	3	3	6	4	4	4	7	7	5	7	6	6	8	8	9	9	7	8	10	9	10	9	11	11	11	11	12	10	12	10	11	12	12	11	14	12	14	14	15	15	15	15	16	14	14	16	17	16	16	17	18	16	17	16	18	17	19	17	18	20	20	18	20	19	20
1089	5	5	5	4	4	3	3	4	5	6	6	7	6	7	7	8	6	6	8	8	7	9	8	8	8	10	10	9	10	10	11	10	10	12	12	12	13	12	13	14	12	14	14	15	15	13	14	16	14	16	15	17	16	16	17	18	18	16	18	19	18	18	18	19	20	19	19	20	20	20
1090	5	5	5	4	4	3	3	4	6	4	5	5	6	6	7	6	7	8	6	9	9	7	7	8	9	9	9	11	9	10	10	10	10	12	12	13	12	12	13	14	14	14	13	15	15	14	13	16	16	16	14	17	15	17	17	18	17	18	16	17	17	17	19	20	19	19	20	20	19	20
1091	5	5	5	4	4	3	3	6	5	5	6	6	7	7	7	7	8	7	8	8	8	9	7	10	8	10	10	10	11	11	10	11	12	11	12	13	12	11	13	14	14	14	13	14	15	15	15	15	15	16	15	17	17	17	15	18	16	18	17	19	19	18	19	19	20	19	19	19	20	20
1092	5	5	5	4	4	3	3	6	4	4	4	5	6	7	5	8	7	6	6	9	8	9	7	8	8	9	10	9	9	11	9	12	12	12	11	13	11	13	12	14	14	12	14	14	15	14	15	16	16	16	16	17	17	17	17	18	18	16	18	17	17	19	19	20	19	20	20	19	19	20
1093	5	5	5	4	4	3	3	6	6	6	6	5	5	6	7	8	6	7	7	7	8	8	8	10	8	8	10	9	11	11	10	12	10	10	10	13	13	12	11	14	13	13	12	13	14	15	13	14	16	15	16	17	17	17	17	18	16	18	16	17	18	19	19	18	18	20	20	20	20	20
1094	5	5	5	4	4	3	3	6	5	6	5	5	7	7	5	7	8	7	8	9	7	9	8	10	10	9	9	10	9	10	11	11	10	12	12	13	13	13	13	13	14	13	12	14	15	15	15	16	14	16	14	16	15	15	17	18	18	16	17	17	19	18	17	20	20	20	19	19	19	20
1095	5	5	5	4	4	3	3	6	6	6	6	5	7	6	7	8	8	8	6	8	8	9	9	8	10	10	8	11	9	11	9	10	10	10	11	12	12	12	13	14	13	14	14	14	14	13	14	14	16	15	16	16	17	17	15	18	18	16	18	19	19	19	19	18	20	20	20	20	19	20
1096	5	5	5	4	4	3	3	6	6	4	4	7	7	6	7	7	8	6	6	7	8	8	9	9	9	10	9	9	10	9	10	12	10	12	12	13	13	13	13	12	12	12	14	15	14	14	15	16	16	14	16	17	15	17	16	16	17	16	18	19	18	19	19	20	20	19	18	20	19	20
1097	5	5	5	4	4	3	3	5	6	6	6	5	7	5	7	6	6	6	8	8	9	7	9	9	8	8	10	11	9	10	11	11	11	11	12	13	12	13	13	13	14	13	13	13	13	13	13	16	16	16	15	16	17	17	15	16	18	16	17	17	19	18	19	20	20	20	19	20	19	20
1098	5	5	5	4	4	3	3	6	6	6	5	7	5	6	7	7	6	7	8	7	8	9	9	9	8	9	10	11	9	11	11	12	12	11	11	11	11	12	13	13	14	13	14	14	15	13	14	15	16	16	15	16	15	16	17	16	18	17	18	19	19	19	19	18	20	18	18	20	19	20
1099	5	5	5	4	4	3	3	6	6	5	6	7	7	7	7	6	8	7	6	9	9	9	9	10	8	8	8	11	9	9	11	10	12	12	11	11	13	12	13	14	12	14	14	14	15	15	15	14	15	16	14	17	15	17	17	17	16	18	17	17	18	17	18	19	19	20	20	20	19	20
1100	5	5	5	4	4	3	3	5	6	4	6	5	6	5	7	8	8	6	8	9	9	7	9	10	8	10	9	11	11	10	10	10	10	12	12	12	13	11	13	14	14	14	14	15	15	14	15	14	15	16	14	17	17	17	15	16	16	18	17	19	17	18	17	20	18	19	18	20	19	20
1101	5	5	5	4	4	3	3	6	6	6	6	5	7	6	5	8	8	7	8	8	9	7	8	10	10	9	9	9	10	10	9	11	11	10	10	12	13	13	13	12	14	12	14	15	15	15	13	16	16	15	15	16	15	17	17	16	18	16	18	19	17	18	19	20	20	18	20	19	19	20
1102	5	5	5	4	4	3	3	6	6	6	6	7	5	6	6	8	6	6	8	8	9	8	8	8	10	8	9	11	11	11	10	11	12	11	12	12	12	12	12	12	12	13	12	15	15	15	15	16	16	16	16	17	15	15	17	18	18	17	18	19	19	17	19	20	19	20	20	20	20	20
1103	5	5	5	4	4	3	3	6	6	6	5	7	6	6	5	7	8	8	8	7	9	9	7	9	10	10	8	11	11	10	9	12	11	11	12	11	12	13	13	14	14	13	14	15	14	15	15	14	16	14	14	16	17	17	17	16	18	18	17	18	18	19	18	20	20	18	20	19	19	20
1104	5	5	5	4	4	3	3	5	4	4	5	7	5	6	6	6	8	6	8	7	9	9	7	9	10	8	10	11	9	9	9	11	12	12	12	12	11	12	12	14	14	14	14	15	14	14	15	14	14	16	16	17	17	15	17	17	18	16	18	18	19	17	17	19	20	19	19	20	19	20
1105	5	5	5	4	4	3	3	6	6	6	6	7	5	6	7	7	7	8	8	7	8	9	8	10	9	8	9	10	11	10	9	11	11	11	11	13	11	13	12	13	14	14	13	13	15	15	15	14	16	16	16	17	17	15	17	18	17	16	18	18	18	19	17	18	18	18	20	20	20	20
1106	5	5	5	4	4	3	3	5	4	5	6	7	6	5	5	7	7	8	8	8	9	9	7	8	10	9	10	11	11	10	9	12	11	12	12	12	13	13	12	12	14	14	14	13	14	13	15	16	16	16	16	17	17	15	17	18	16	16	16	19	19	18	19	18	18	19	20	19	19	20
1107	5	5	5	4	4	3	3	4	6	5	5	5	5	7	7	8	8	8	6	9	7	7	9	9	10	9	10	11	11	11	11	12	11	12	12	13	11	12	13	14	14	12	12	14	15	13	15	14	15	16	16	17	15	16	17	18	18	17	17	17	18	19	19	18	18	18	20	19	19	20
1108	5	5	5	4	4	3	3	6	5	4	5	7	7	7	7	8	8	7	8	8	7	8	8	10	10	8	10	11	11	9	11	12	10	12	12	13	12	13	12	14	14	12	14	13	15	14	15	16	14	16	15	17	16	16	17	17	16	16	16	19	18	17	18	18	20	19	20	20	19	20
1109	5	5	5	4	4	3	3	6	4	6	6	6	7	6	6	8	6	6	7	8	9	9	9	8	10	10	10	11	11	9	11	10	11	12	10	13	11	13	12	14	14	14	13	13	15	14	14	15	14	15	16	15	17	15	15	18	18	17	17	19	18	18	19	18	20	19	18	19	19	20
1110	5	5	5	4	4	3	3	4	5	4	4	6	6	7	7	8	7	7	6	8	7	9	7	10	10	8	8	10	10	11	10	11	11	12	12	13	12	11	11	14	13	14	14	15	15	15	14	15	16	15	15	15	15	16	15	18	18	17	18	19	18	18	17	20	20	18	18	20	19	20
1111	5	5	5	4	4	3	3	6	6	6	6	5	7	7	5	7	8	8	8	9	9	9	9	8	8	10	9	11	9	9	9	12	12	12	12	12	13	11	12	12	14	14	14	15	15	15	15	16	16	14	15	17	15	15	17	18	18	16	18	19	19	19	19	19	18	18	20	20	19	20
1112	5	5	5	4	4	3	3	5	6	6	5	5	7	7	6	6	7	8	7	9	7	9	7	10	10	10	10	10	9	10	11	11	12	12	11	13	11	12	13	13	13	13	12	15	14	15	15	16	15	14	16	15	17	16	17	18	18	17	18	17	19	18	19	20	20	18	19	19	19	20
1113	5	5	5	4	4	3	3	4	5	5	4	6	5	7	7	7	8	6	8	9	9	9	8	10	9	10	10	11	11	10	11	12	12	10	12	13	11	13	12	14	13	13	13	15	13	15	13	14	16	15	16	15	17	15	16	18	17	18	18	18	19	18	19	18	19	20	20	19	19	20
1114	5	5	5	4	4	3	3	6	4	4	6	7	5	7	5	7	8	8	6	9	8	8	8	9	10	8	10	11	11	9	10	12	12	11	11	13	13	13	11	13	13	12	14	14	13	15	15	16	16	16	16	17	16	17	17	17	16	17	17	18	18	19	19	20	19	20	18	19	20	20
1115	5	5	5	4	4	3	3	4	4	5	5	5	6	6	5	8	6	6	8	8	9	9	7	10	10	8	9	10	10	9	10	10	11	11	11	13	13	13	13	13	14	14	14	13	15	13	14	15	16	14	15	17	17	16	15	17	17	18	16	19	19	17	17	19	18	18	18	19	19	20
1116	5	5	5	4	4	3	3	5	6	6	6	7	5	5	6	8	8	8	8	8	8	8	7	10	9	9	9	9	10	9	10	10	10	10	12	13	12	12	13	13	14	13	12	15	15	13	15	16	16	15	16	16	15	17	17	17	16	18	17	19	19	17	19	18	19	20	19	19	20	20
1117	5	5	5	4	4	3	3	5	4	4	4	7	6	5	7	8	6	6	7	8	9	7	9	8	10	10	10	9	11	11	9	12	12	12	12	12	11	13	11	13	13	12	14	13	15	14	13	16	16	15	16	17	15	17	17	18	17	16	16	18	17	19	17	20	18	18	20	20	19	20
