################################################################
##Data NPD1                                                    #
##2017-11-22                                          ################################################################

param KK:=5000;
param II:=70;
param TT:= 20;
param a:=3;

param F:=0.9;        # fixed costs
param U:=3;
param p:=0.7;
param R:=1;          # return level


param Max3:
	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20:=
4169	0.0	0.0	2.8	6.8	6.6	9.3	8.2	6.7	6.9	8.5	8.7	5.7	6.6	6.8	8.1	8.3	9.7	5.7	6.9	9.9
4170	0.0	0.0	3.7	5.2	5.0	4.7	8.9	5.3	4.5	6.0	10.0	8.0	8.6	8.5	6.8	6.3	11.7	6.9	7.2	5.5
4171	0.0	0.0	4.4	7.3	5.2	7.5	8.1	8.2	6.6	5.3	9.6	7.4	6.4	9.2	7.2	7.7	7.2	5.9	8.2	7.1
4172	0.0	0.0	4.4	8.0	7.0	5.8	6.7	8.2	5.1	7.9	7.0	6.8	4.9	9.3	6.3	5.8	4.2	7.2	6.5	7.2
4173	0.0	0.0	3.7	6.5	5.8	5.7	8.6	6.1	5.3	6.6	7.5	6.1	7.8	5.5	8.6	9.5	8.8	5.4	7.6	6.7
4174	0.0	0.0	3.4	6.6	7.8	8.0	5.9	5.4	5.9	5.3	4.9	8.7	9.2	7.2	8.3	6.8	7.2	6.2	4.3	6.4
4175	0.0	0.0	4.4	7.9	5.0	6.6	6.3	4.7	5.5	6.1	4.9	7.8	6.9	8.8	10.3	9.2	7.7	8.6	7.3	8.4
4176	0.0	0.0	4.0	7.2	6.8	8.0	7.4	6.1	7.2	7.1	6.6	7.6	8.1	7.1	5.9	3.6	6.4	8.6	5.6	7.6
4177	0.0	0.0	4.0	6.1	3.3	7.6	7.2	8.2	10.0	7.2	7.3	6.6	7.3	8.8	7.9	7.4	9.3	8.0	5.5	8.4
4178	0.0	0.0	2.7	7.6	7.1	6.9	3.0	6.3	5.3	8.1	11.6	4.9	8.2	5.9	8.0	4.5	5.2	8.7	8.3	4.9
4179	0.0	0.0	4.6	8.7	7.3	8.2	5.2	5.0	7.3	10.0	8.1	7.5	6.3	7.8	10.2	5.3	9.1	7.5	7.2	8.5
4180	0.0	0.0	5.0	10.4	4.7	7.6	7.3	6.9	10.2	7.7	9.0	5.7	6.1	6.7	9.2	7.6	5.4	7.4	6.6	7.0
4181	0.0	0.0	3.1	7.7	4.6	9.5	7.0	8.1	9.1	8.8	10.2	7.0	10.0	8.9	7.6	8.5	6.8	8.0	8.7	5.5
4182	0.0	0.0	3.6	4.2	5.3	6.0	9.9	5.7	5.9	6.4	9.4	9.6	6.6	7.1	9.6	8.8	8.6	6.7	9.2	3.6
4183	0.0	0.0	4.4	7.4	7.1	6.7	6.2	7.1	6.3	9.0	6.7	9.7	9.7	6.6	10.3	9.6	9.6	5.6	7.2	6.2
4184	0.0	0.0	1.8	3.8	5.2	10.6	9.8	7.1	7.4	6.1	6.6	8.1	6.8	10.3	5.3	5.6	5.2	6.2	7.9	9.5
4185	0.0	0.0	4.9	3.3	6.1	8.0	9.2	4.7	8.5	9.7	4.7	7.8	8.1	5.0	10.1	9.7	6.6	6.3	7.2	6.5
4186	0.0	0.0	5.3	5.7	5.0	7.4	8.2	4.9	8.0	8.4	5.3	6.0	6.8	8.6	6.2	7.1	4.9	10.7	9.5	7.4
4187	0.0	0.0	3.3	6.8	6.1	10.9	8.5	8.2	8.0	6.9	6.6	6.1	9.3	6.1	6.3	6.3	5.3	7.3	6.3	8.1
4188	0.0	0.0	3.7	8.4	6.1	5.0	9.8	7.3	6.9	6.2	8.0	8.5	6.5	5.0	8.4	7.6	6.8	8.1	6.0	8.6
4189	0.0	0.0	3.4	8.7	6.8	8.0	7.2	7.8	7.3	7.0	9.9	6.7	7.3	9.2	7.9	7.8	8.5	8.9	8.4	8.1
4190	0.0	0.0	3.7	7.9	6.4	8.5	6.8	7.6	6.0	8.5	5.0	5.3	7.8	7.1	7.0	6.1	6.1	2.9	5.4	7.9
4191	0.0	0.0	4.3	6.1	9.5	9.0	8.4	7.0	6.2	7.7	8.0	8.0	10.9	4.6	8.8	7.5	7.9	6.7	6.5	9.5
4192	0.0	0.0	3.0	8.3	5.4	6.7	4.1	5.0	8.0	9.3	7.8	6.0	7.1	7.1	6.5	6.8	8.9	5.0	6.1	7.1
4193	0.0	0.0	4.0	5.5	4.9	6.5	5.1	8.4	6.7	8.9	6.1	6.2	6.7	7.1	8.4	5.8	8.8	10.0	9.4	3.4
4194	0.0	0.0	5.0	5.8	5.0	6.9	5.8	7.4	5.1	6.6	8.7	8.4	7.8	6.9	4.8	6.3	5.4	7.3	6.1	6.0
4195	0.0	0.0	4.1	7.0	3.0	8.6	7.3	5.6	5.9	6.7	8.2	6.5	7.0	5.9	5.4	5.5	5.3	8.5	7.2	7.4
4196	0.0	0.0	4.2	5.1	8.6	7.1	6.9	9.9	7.8	6.5	7.9	8.6	8.9	8.2	7.7	7.0	7.1	7.5	7.7	4.3
4197	0.0	0.0	5.0	6.1	6.5	6.1	9.1	3.4	5.5	7.3	8.6	7.4	7.4	8.3	5.9	7.6	6.8	5.5	8.3	8.3
4198	0.0	0.0	3.7	4.7	3.5	7.3	9.4	7.1	5.9	8.0	5.4	5.2	7.7	4.7	6.9	7.4	7.7	8.1	9.6	11.5
4199	0.0	0.0	4.6	7.5	8.4	4.9	7.3	6.3	7.9	8.0	5.7	10.1	8.1	7.6	9.2	4.8	7.1	5.4	9.3	6.6
4200	0.0	0.0	4.4	7.2	7.2	9.1	5.4	7.3	8.1	6.0	6.9	7.5	7.7	6.4	7.0	6.6	5.6	7.4	7.9	5.3
4201	0.0	0.0	2.8	9.0	7.9	9.3	6.0	7.7	6.4	6.8	6.6	8.0	6.8	8.5	8.3	7.4	8.0	5.9	7.9	7.8
4202	0.0	0.0	3.1	9.4	7.3	7.5	7.8	10.2	7.0	12.3	10.7	6.6	3.9	7.5	9.7	7.0	8.8	8.0	7.7	10.5
4203	0.0	0.0	4.4	6.0	5.9	9.2	5.8	7.9	8.8	7.8	5.6	6.7	7.9	8.1	8.2	7.2	8.5	7.2	6.7	8.1
4204	0.0	0.0	3.4	7.9	7.4	10.6	8.9	6.6	7.7	7.3	8.9	7.4	6.2	4.4	9.2	7.7	8.6	7.0	6.3	6.5
4205	0.0	0.0	2.4	8.5	5.5	7.8	8.2	6.5	6.7	8.1	7.0	7.7	10.3	6.5	6.3	6.3	9.6	7.5	8.5	7.1
4206	0.0	0.0	2.5	8.5	7.0	4.1	8.3	9.3	7.5	5.6	6.7	8.4	5.7	8.3	4.8	7.4	8.7	6.8	6.8	10.9
4207	0.0	0.0	2.4	5.1	9.2	8.9	6.0	10.0	6.8	8.8	8.8	6.4	8.6	7.3	5.2	8.1	7.5	8.3	7.9	7.9
4208	0.0	0.0	4.3	9.7	8.9	8.1	7.7	7.3	7.5	10.1	6.7	8.4	6.2	9.9	8.6	8.2	9.9	7.5	8.9	6.2
4209	0.0	0.0	3.7	7.7	6.6	8.9	6.8	6.9	5.8	7.5	6.9	10.3	7.0	6.5	8.1	5.7	6.6	6.4	8.7	6.7
4210	0.0	0.0	2.8	9.7	6.6	8.9	9.9	7.8	7.9	8.1	6.0	7.9	9.9	7.9	8.1	7.1	6.2	6.2	8.4	4.9
4211	0.0	0.0	3.0	6.3	8.6	6.8	7.1	7.8	8.6	4.9	7.1	7.2	7.5	5.9	9.3	5.4	7.6	8.9	5.8	8.2
4212	0.0	0.0	2.7	8.9	6.5	6.9	7.9	4.2	6.3	7.8	7.7	9.9	11.4	5.6	6.5	6.4	6.8	9.1	10.1	6.7
4213	0.0	0.0	2.8	7.1	6.8	8.0	8.4	8.3	7.5	9.2	7.4	7.0	6.6	7.5	6.7	8.5	8.3	6.3	7.8	9.6
4214	0.0	0.0	3.3	4.2	7.2	6.9	6.8	5.9	6.2	9.3	5.6	4.9	3.1	7.5	6.0	5.7	5.9	6.9	7.9	9.5
4215	0.0	0.0	3.4	5.6	6.1	5.3	5.5	6.5	6.9	9.4	6.7	6.9	7.6	8.0	8.1	10.3	7.5	9.1	7.5	7.4
4216	0.0	0.0	3.7	8.6	8.0	9.4	8.6	7.7	7.4	8.7	6.1	5.3	8.5	8.4	8.0	7.5	6.2	8.9	8.8	7.3
4217	0.0	0.0	2.7	6.3	8.2	7.6	6.2	8.4	8.5	7.7	5.4	6.2	8.1	7.0	7.9	9.7	6.5	5.0	8.7	4.8
4218	0.0	0.0	3.7	5.1	5.3	7.1	8.6	6.5	9.1	7.5	7.7	6.4	8.6	6.1	8.1	8.4	6.6	8.8	5.1	9.8
4219	0.0	0.0	2.4	7.9	6.4	7.7	8.5	8.2	7.1	9.3	5.3	5.7	5.7	8.3	5.8	8.4	8.2	11.2	10.0	6.5
4220	0.0	0.0	3.1	5.9	7.4	8.3	9.5	8.6	7.3	7.1	8.1	6.1	6.0	8.1	6.5	8.3	7.4	4.3	8.7	7.2
4221	0.0	0.0	3.7	8.2	6.0	5.4	6.4	7.9	6.6	10.0	6.2	7.8	9.8	6.8	8.9	7.1	6.0	7.4	4.9	8.3
4222	0.0	0.0	3.0	9.2	5.4	5.9	8.9	6.1	7.5	7.0	6.5	7.8	6.7	6.0	6.2	6.0	6.9	9.0	7.4	10.0
4223	0.0	0.0	4.6	5.1	8.0	10.3	7.7	11.6	6.1	7.5	5.9	6.9	7.5	6.6	6.7	7.6	7.3	6.5	5.9	6.0
4224	0.0	0.0	3.7	7.5	3.9	7.5	7.1	6.0	7.5	7.1	8.5	10.2	7.3	5.8	7.1	7.7	8.7	7.6	5.9	9.2
4225	0.0	0.0	3.4	8.5	5.7	7.3	6.5	5.7	6.8	4.9	5.2	7.8	5.6	8.0	7.2	7.8	9.1	8.8	8.7	7.1
4226	0.0	0.0	3.0	7.8	4.7	7.1	7.3	7.7	7.6	9.3	7.2	7.6	7.8	7.8	7.8	6.7	8.5	8.5	5.8	6.8
4227	0.0	0.0	4.7	6.5	3.0	8.5	5.3	7.8	5.8	6.6	8.0	8.6	7.3	9.9	7.0	7.3	8.2	7.9	5.3	5.8
4228	0.0	0.0	3.0	11.5	7.6	6.9	6.1	5.0	7.9	7.7	6.5	6.5	8.7	6.4	7.8	8.6	4.6	6.9	8.3	7.0
4229	0.0	0.0	3.1	5.1	5.2	7.9	6.7	3.0	7.7	6.9	7.9	5.5	8.9	9.8	5.3	7.3	6.7	5.2	7.8	7.8
4230	0.0	0.0	5.3	5.8	5.7	7.0	7.2	6.7	6.6	6.8	8.4	6.0	5.9	7.4	7.5	6.7	6.9	7.0	6.5	3.6
4231	0.0	0.0	2.8	6.0	7.0	5.6	7.5	6.4	6.5	7.1	6.6	6.9	5.5	11.0	10.1	7.8	4.6	6.6	8.1	5.7
4232	0.0	0.0	2.1	4.8	4.5	6.9	8.4	6.3	6.3	7.5	8.9	7.5	4.8	8.4	7.0	8.0	6.3	7.3	10.7	5.9
4233	0.0	0.0	3.6	8.4	8.4	5.8	5.8	6.2	8.5	8.4	8.2	6.4	7.5	6.2	7.0	8.3	4.3	6.9	6.4	7.4
4234	0.0	0.0	2.7	5.4	5.8	8.1	8.5	4.5	6.5	5.8	6.6	5.4	4.9	7.9	8.6	7.8	6.3	7.9	8.1	7.3
4235	0.0	0.0	2.8	7.6	7.0	6.3	8.1	8.5	7.5	7.2	8.5	8.1	8.5	7.8	7.6	5.3	7.3	4.7	4.2	7.4
4236	0.0	0.0	2.4	4.5	3.6	7.5	6.8	5.4	8.5	8.0	7.0	6.7	10.4	6.6	8.0	7.4	6.8	9.9	7.1	9.2
4237	0.0	0.0	3.5	7.5	6.8	7.4	4.3	8.2	7.5	4.8	8.7	6.5	9.2	8.7	6.9	5.1	8.3	7.8	7.6	7.6
4238	0.0	0.0	3.4	10.6	9.4	5.6	7.3	6.0	7.9	8.9	7.0	7.4	6.7	6.0	8.4	7.1	7.8	8.2	5.2	6.0
4239	0.0	0.0	4.7	6.2	7.7	6.5	8.0	9.5	8.4	6.5	5.4	6.1	4.6	4.3	8.9	4.9	5.7	5.3	9.2	7.2
4240	0.0	0.0	3.7	7.2	6.1	6.0	10.3	7.1	7.6	6.8	3.6	8.6	5.1	10.5	5.9	6.4	5.9	5.8	7.5	6.3
4241	0.0	0.0	1.9	9.1	9.1	6.3	7.3	6.6	7.2	7.2	5.3	6.7	5.8	5.7	8.1	5.3	6.1	5.7	9.1	9.2
4242	0.0	0.0	4.0	7.7	6.7	3.7	8.4	5.4	5.0	5.1	8.8	6.6	6.6	6.2	7.8	9.7	7.7	6.5	6.5	5.8
4243	0.0	0.0	3.4	8.8	4.8	6.7	6.3	5.9	6.4	8.6	6.4	8.3	6.4	9.7	8.1	9.0	5.6	5.8	7.6	7.3
4244	0.0	0.0	2.2	6.8	6.2	6.9	5.3	10.3	9.2	4.5	6.3	5.4	6.0	7.0	6.4	7.1	8.1	7.5	8.1	8.9
4245	0.0	0.0	3.1	6.0	8.8	6.3	9.8	8.7	9.1	4.5	8.1	6.5	6.3	6.0	9.9	5.2	9.9	3.7	4.7	4.5
4246	0.0	0.0	3.7	7.7	4.9	7.5	10.2	5.1	8.0	7.2	6.2	8.4	4.6	6.8	5.0	8.3	5.6	6.0	9.9	8.1
4247	0.0	0.0	4.3	7.7	7.3	7.9	7.2	7.6	7.6	5.7	6.6	9.0	8.1	3.5	7.5	8.7	7.2	4.9	7.9	5.5
4248	0.0	0.0	3.6	7.2	7.4	6.7	9.5	9.7	8.3	7.6	6.0	8.4	7.9	5.7	7.8	7.7	4.8	7.3	5.6	9.3
4249	0.0	0.0	3.1	7.3	8.1	4.8	8.1	6.4	9.8	8.2	7.7	5.5	6.5	10.2	8.0	6.8	7.7	6.7	7.0	8.2
4250	0.0	0.0	3.7	7.2	3.6	7.7	10.1	6.4	8.2	5.5	8.2	7.5	7.7	7.4	8.3	5.2	6.0	7.2	5.8	8.0
4251	0.0	0.0	4.9	7.2	7.5	9.1	7.2	3.8	7.9	6.9	6.4	9.2	8.5	7.5	9.1	5.2	6.8	9.1	8.4	8.6
4252	0.0	0.0	3.1	7.5	7.2	8.3	5.3	6.6	9.7	7.3	7.4	7.1	5.4	6.6	9.4	7.1	6.8	7.3	6.8	6.8
4253	0.0	0.0	3.6	6.2	7.0	7.1	7.3	8.8	7.8	7.3	8.2	6.8	8.8	8.2	5.9	5.2	7.2	7.6	5.6	7.2
4254	0.0	0.0	2.8	8.0	8.0	7.8	5.9	8.4	7.8	7.7	7.4	6.0	7.1	9.0	5.0	8.9	7.8	7.7	8.9	7.0
4255	0.0	0.0	2.4	7.9	9.7	8.7	5.5	7.2	7.0	6.0	9.3	7.6	7.6	7.2	8.3	4.7	4.6	6.4	7.5	6.6
4256	0.0	0.0	2.8	7.6	5.1	6.8	6.0	9.4	5.3	7.6	5.4	4.6	7.8	9.3	6.6	9.4	4.1	7.1	6.6	7.9
4257	0.0	0.0	4.0	9.3	7.3	5.7	5.5	7.9	6.8	8.5	4.8	9.1	6.2	7.5	5.9	7.3	5.4	5.1	5.6	6.3
4258	0.0	0.0	3.4	6.2	7.0	6.5	8.9	5.9	7.3	8.0	5.5	6.0	8.2	8.0	7.7	6.8	6.0	4.7	8.0	8.5
4259	0.0	0.0	4.3	6.4	8.2	7.1	5.1	6.3	7.2	6.4	8.5	8.4	9.0	6.9	7.2	8.4	8.4	8.2	5.9	7.9
4260	0.0	0.0	4.9	7.9	5.3	5.9	7.1	9.0	8.4	6.9	8.9	6.1	6.5	9.2	9.5	5.0	9.7	7.2	6.9	6.6
4261	0.0	0.0	3.0	5.9	7.6	8.1	7.6	6.9	7.9	7.3	9.7	7.6	9.0	6.2	10.4	7.2	7.1	8.2	9.0	5.6
4262	0.0	0.0	3.4	4.3	6.3	5.7	5.9	6.0	6.5	7.6	7.0	4.6	8.2	7.3	6.8	7.2	8.6	4.0	6.9	8.1
4263	0.0	0.0	3.0	7.9	7.1	5.7	6.6	7.6	7.9	7.1	7.1	8.0	6.1	9.8	5.7	7.2	4.7	7.6	6.5	6.8
4264	0.0	0.0	2.4	9.4	7.3	8.2	7.7	6.8	5.9	9.0	7.6	7.2	7.9	8.3	6.6	6.9	9.4	5.7	6.0	8.0
4265	0.0	0.0	4.0	7.5	7.1	9.3	6.3	6.5	9.7	7.4	7.9	5.8	8.4	5.5	7.7	6.1	4.8	7.2	7.3	7.1
4266	0.0	0.0	5.3	5.9	6.3	5.8	8.3	10.0	6.5	4.9	4.8	7.4	6.2	7.6	5.9	8.8	6.3	7.8	9.4	7.5
4267	0.0	0.0	3.7	10.0	7.7	9.1	6.6	7.3	5.0	10.9	8.7	10.5	7.2	6.2	7.6	7.7	7.6	8.3	8.7	6.5
4268	0.0	0.0	5.0	6.7	4.4	7.5	10.7	8.3	12.7	5.5	7.3	7.5	4.8	7.3	9.6	9.7	8.4	7.0	7.2	6.7
4269	0.0	0.0	3.7	7.2	6.0	6.4	7.4	6.3	6.0	6.4	6.3	8.3	7.7	6.1	7.9	9.3	7.1	4.8	9.1	7.9
4270	0.0	0.0	2.4	6.8	4.3	5.3	6.2	5.2	8.4	5.2	5.3	8.1	7.6	6.3	7.7	7.3	7.4	6.4	6.1	10.5
4271	0.0	0.0	3.4	9.0	6.8	6.4	6.9	8.7	6.7	7.5	7.6	4.6	9.4	8.7	5.9	5.8	9.4	7.2	5.7	7.4
4272	0.0	0.0	1.9	5.0	7.2	4.9	6.2	9.4	8.7	8.6	4.3	6.6	6.3	6.3	6.0	8.5	7.2	4.9	7.9	7.3
4273	0.0	0.0	3.1	5.2	4.5	6.9	8.1	6.9	5.5	7.9	6.9	5.4	9.8	7.0	8.2	6.4	5.8	7.5	7.6	7.0
4274	0.0	0.0	4.0	8.4	7.5	10.4	5.5	7.8	8.2	8.1	5.9	6.4	7.8	8.7	4.3	6.0	8.1	8.1	7.4	9.1
4275	0.0	0.0	4.0	4.7	4.4	7.2	7.4	7.1	10.1	5.8	5.7	5.8	6.0	7.3	8.6	6.8	9.0	6.3	9.4	10.1
4276	0.0	0.0	3.1	8.5	7.3	4.7	8.6	5.7	6.2	6.3	8.2	9.9	7.2	5.5	5.9	6.6	7.9	8.1	8.4	7.6
4277	0.0	0.0	4.3	9.1	7.9	8.4	6.7	6.6	4.4	7.2	7.3	7.0	8.0	8.4	5.8	8.0	7.3	7.1	8.2	7.8
4278	0.0	0.0	3.0	8.1	7.1	4.4	4.3	10.4	9.5	6.0	6.7	8.4	5.4	7.1	8.7	6.6	6.9	6.6	8.4	7.5
4279	0.0	0.0	4.3	9.5	7.6	8.0	6.0	6.6	6.8	7.7	7.5	7.1	6.3	6.2	7.8	8.2	9.0	7.9	7.2	7.7
4280	0.0	0.0	3.4	9.2	7.7	8.6	8.2	7.4	8.6	7.1	4.9	6.4	7.8	6.1	6.8	5.0	5.6	7.1	6.8	9.6
4281	0.0	0.0	3.1	8.1	7.5	8.3	8.5	5.9	7.9	7.8	6.8	7.1	9.3	6.2	6.7	9.3	10.4	6.4	5.6	8.3
4282	0.0	0.0	4.1	5.6	6.2	8.3	5.6	7.2	8.4	5.5	8.7	7.7	5.5	6.1	6.8	7.6	9.4	6.7	7.4	8.5
4283	0.0	0.0	4.3	7.9	6.7	8.4	7.6	7.5	6.1	6.0	8.3	7.3	6.0	6.5	9.5	9.3	7.8	7.2	10.2	8.9
4284	0.0	0.0	2.8	7.0	5.7	11.5	8.1	5.1	9.0	6.4	6.4	7.5	4.2	8.1	5.6	7.5	6.5	5.4	8.3	5.9
4285	0.0	0.0	3.4	7.1	6.8	7.6	4.9	8.0	6.4	6.0	7.1	5.3	9.1	5.6	6.1	7.2	10.9	8.0	4.2	7.9
4286	0.0	0.0	3.1	9.2	8.3	5.9	5.3	8.9	4.4	7.3	7.8	7.4	5.3	7.9	5.9	9.1	7.2	8.0	7.8	8.8
4287	0.0	0.0	4.3	6.3	7.9	5.4	7.6	7.8	10.2	7.9	6.1	7.3	7.2	8.2	6.3	8.1	7.5	6.9	9.2	8.1
4288	0.0	0.0	4.4	3.8	8.6	6.2	6.5	7.5	8.5	9.7	7.1	8.9	8.8	6.2	7.4	7.6	6.0	5.8	8.1	6.4
4289	0.0	0.0	2.1	5.7	4.2	8.4	5.8	5.2	5.8	6.2	10.0	5.8	9.2	9.8	7.6	6.8	6.4	8.3	6.8	8.6
4290	0.0	0.0	3.3	7.6	7.1	9.1	8.9	8.3	7.1	7.5	5.3	8.1	7.1	5.6	7.3	7.1	4.5	7.9	6.5	5.9
4291	0.0	0.0	3.7	8.9	7.1	5.0	6.6	6.3	7.9	8.7	6.9	6.9	11.0	10.9	5.7	7.3	7.6	7.3	6.5	4.0
4292	0.0	0.0	2.8	6.4	7.1	4.5	7.4	7.4	7.9	7.2	6.9	7.8	6.7	6.0	6.8	4.3	9.5	7.0	6.7	6.2
4293	0.0	0.0	4.0	7.4	6.5	7.1	5.5	6.0	5.2	6.7	9.0	6.2	8.3	7.1	7.7	7.6	6.7	5.3	8.7	4.6
4294	0.0	0.0	5.3	4.7	9.3	6.0	7.3	6.4	7.8	6.4	6.7	4.1	7.3	4.9	7.0	8.3	6.6	4.9	7.6	7.7
4295	0.0	0.0	3.4	6.8	6.7	6.0	3.9	7.7	6.5	3.6	7.8	6.6	6.5	8.8	7.7	6.7	9.2	7.2	7.0	7.8
4296	0.0	0.0	3.4	9.0	5.2	6.7	11.5	9.1	7.5	11.5	5.4	8.2	8.3	9.3	5.5	7.6	7.5	8.3	9.3	6.7
4297	0.0	0.0	3.4	6.0	8.0	6.2	7.1	7.0	7.5	7.6	8.6	4.7	7.4	6.4	7.0	6.7	9.7	5.9	6.2	3.9
4298	0.0	0.0	4.3	7.7	8.3	7.2	6.5	5.3	7.6	5.3	6.2	6.7	7.6	7.4	8.1	7.4	6.9	7.2	7.4	8.5
4299	0.0	0.0	3.4	7.5	6.4	10.4	8.7	8.3	7.0	9.6	6.3	6.9	6.9	6.3	5.7	9.2	9.6	7.1	5.8	6.2
4300	0.0	0.0	4.0	9.1	5.9	8.2	5.8	7.4	7.8	6.0	7.7	7.9	7.5	7.3	7.9	8.4	5.4	9.3	7.3	7.5
4301	0.0	0.0	3.7	7.7	4.5	7.2	7.6	6.1	6.2	7.5	9.2	6.9	8.7	6.5	7.2	8.8	8.3	8.4	9.0	7.9
4302	0.0	0.0	3.9	6.9	9.2	5.0	7.1	8.2	7.6	7.4	8.7	7.0	6.1	7.6	7.3	8.7	7.7	7.2	5.1	6.4
4303	0.0	0.0	2.2	7.4	4.7	6.4	9.9	7.5	8.6	8.2	6.2	7.7	7.2	4.3	7.4	9.3	7.8	5.7	7.8	5.2
4304	0.0	0.0	4.3	7.6	5.6	6.3	8.0	5.7	7.6	5.0	6.6	5.4	7.6	7.8	7.0	5.3	7.0	9.3	6.3	7.9
4305	0.0	0.0	3.4	8.6	5.3	8.6	8.8	6.9	10.7	5.2	7.0	5.1	9.0	8.4	7.2	5.5	8.4	7.0	6.8	7.8
4306	0.0	0.0	3.7	6.2	7.1	6.6	7.5	9.1	7.7	6.5	5.6	9.6	9.3	8.5	8.0	7.8	5.4	8.8	7.9	5.8
4307	0.0	0.0	2.7	8.5	7.1	5.0	7.0	5.8	8.7	6.5	6.4	8.0	6.6	6.7	6.5	10.6	4.8	7.3	5.7	5.6
4308	0.0	0.0	3.4	6.3	4.7	9.0	5.2	8.0	6.8	8.5	6.5	6.2	7.8	8.5	6.0	3.0	7.1	7.6	5.8	7.0
4309	0.0	0.0	2.8	4.7	5.8	6.8	7.8	4.9	7.5	7.3	5.8	5.2	8.3	4.5	7.7	7.0	7.7	6.2	8.6	6.0
4310	0.0	0.0	3.4	6.6	7.4	7.2	10.0	8.6	7.4	8.9	9.4	6.6	6.0	6.2	9.2	7.9	7.4	8.2	5.0	5.3
4311	0.0	0.0	3.0	8.5	6.5	9.7	7.7	5.3	5.8	6.0	7.9	6.4	8.9	6.5	7.8	7.6	9.7	8.6	7.4	7.3
4312	0.0	0.0	5.9	8.4	8.7	7.8	9.0	4.8	9.4	9.8	6.9	5.9	7.3	8.4	7.1	9.3	8.9	7.8	5.1	4.7
4313	0.0	0.0	3.1	7.2	6.5	7.0	8.3	8.5	6.8	8.5	9.3	7.3	6.3	8.4	9.2	5.8	7.0	11.0	7.8	7.6
4314	0.0	0.0	4.9	6.2	4.9	6.8	7.1	7.6	6.8	5.0	7.8	7.4	8.6	7.9	4.7	7.3	6.6	7.0	6.2	5.9
4315	0.0	0.0	4.0	9.1	8.7	6.0	3.9	6.8	6.2	8.6	6.8	8.0	7.4	7.2	6.8	7.4	8.9	6.1	6.1	7.8
4316	0.0	0.0	4.0	8.3	2.3	10.1	6.0	5.2	9.9	6.0	9.7	5.3	6.0	4.2	6.8	10.7	4.9	6.7	6.9	7.3
4317	0.0	0.0	2.5	6.9	5.0	6.7	7.4	7.0	8.9	6.4	6.1	6.9	6.5	6.9	7.0	7.5	10.9	6.4	7.4	9.3
4318	0.0	0.0	2.8	5.4	3.5	9.3	9.5	5.7	6.5	5.1	8.3	7.5	6.9	6.3	5.7	7.2	6.4	6.2	7.2	6.5
4319	0.0	0.0	3.1	6.9	4.9	6.5	8.5	6.9	8.4	7.4	8.2	7.0	9.1	4.2	5.4	3.9	7.2	7.6	5.5	7.1
4320	0.0	0.0	4.0	5.6	4.7	7.6	5.0	6.1	7.3	7.3	7.3	8.6	10.5	5.7	6.8	6.0	10.5	6.1	6.1	8.8
4321	0.0	0.0	3.0	5.9	5.7	6.6	7.1	7.3	6.9	8.0	7.3	6.8	5.3	6.9	6.1	8.7	5.2	6.2	7.4	6.0
4322	0.0	0.0	5.3	7.6	5.4	6.7	6.8	8.3	8.0	8.6	7.1	8.8	6.9	9.2	8.7	7.6	7.6	5.4	8.7	6.0
4323	0.0	0.0	3.7	6.7	3.7	9.2	8.9	6.7	5.4	9.4	6.4	7.3	4.9	6.8	6.0	4.9	7.6	7.9	5.7	7.3
4324	0.0	0.0	4.4	8.4	6.6	6.1	6.4	7.5	5.8	7.6	4.7	5.5	6.9	7.3	8.1	5.2	7.3	8.1	8.0	9.8
4325	0.0	0.0	4.0	6.6	6.3	6.5	8.1	7.7	8.2	7.1	5.8	7.1	7.5	6.9	4.6	4.6	5.1	9.3	7.6	8.6
4326	0.0	0.0	4.0	6.2	6.7	6.8	7.2	6.5	4.9	4.5	6.9	6.6	7.5	6.7	6.1	9.6	6.8	9.4	5.0	8.9
4327	0.0	0.0	3.1	7.9	6.0	7.2	5.9	6.0	8.1	7.1	7.3	9.3	5.8	7.6	7.8	5.9	8.4	7.8	5.1	5.1
4328	0.0	0.0	3.4	5.5	6.9	8.7	5.5	7.7	7.6	7.3	8.9	5.3	7.2	6.8	7.1	8.2	7.2	7.0	9.1	8.3
4329	0.0	0.0	3.1	9.3	7.9	8.7	9.1	4.1	8.5	6.5	7.3	4.6	7.9	6.3	5.9	7.4	8.9	8.4	8.2	7.8
4330	0.0	0.0	4.3	7.3	7.2	9.3	7.9	6.1	9.0	7.1	10.1	6.8	6.4	4.8	6.2	8.8	8.0	4.7	6.7	6.4
4331	0.0	0.0	3.1	8.9	6.0	9.1	10.0	8.2	7.9	7.1	7.4	9.2	6.0	5.2	9.2	5.2	6.8	7.0	7.9	8.3
4332	0.0	0.0	5.6	5.6	7.5	5.7	8.0	7.5	7.0	9.2	10.1	11.0	6.4	5.7	6.9	8.4	7.5	7.4	6.9	6.2
4333	0.0	0.0	3.4	7.2	6.0	8.1	7.1	6.6	10.2	6.9	8.7	7.7	6.9	6.9	5.6	7.7	6.3	9.2	7.8	7.3
4334	0.0	0.0	3.4	5.5	7.2	7.7	8.5	8.9	8.3	7.3	5.9	7.3	9.4	4.8	8.1	6.0	7.1	3.7	8.2	8.1
