################################################################
##Data NPD2                                                    #
##2017-11-22                                          ################################################################

param KK:=5000;
param II:=70;
param TT:= 20;
param a:=3;

param F:=0.9;        # fixed costs
param U:=3;
param p:=0.95;
param R:=1;          # return level


param Max3:
	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20:=
2929	0.0	0.0	3.4	8.4	7.1	7.3	5.7	5.9	0.0	9.5	6.6	4.1	7.0	5.6	6.7	7.6	9.2	8.6	6.5	8.3
2930	0.0	0.0	4.9	6.0	5.3	8.3	6.8	9.2	4.6	2.8	10.5	6.5	0.0	7.5	9.2	7.4	7.8	5.6	2.9	8.4
2931	0.0	0.0	3.4	7.5	4.9	7.2	6.9	6.5	10.0	10.5	6.4	6.5	9.3	5.7	10.4	4.9	7.4	5.4	7.9	3.1
2932	0.0	0.0	3.8	3.1	8.8	7.1	8.7	5.7	7.8	7.6	4.2	9.1	4.0	5.5	12.1	11.0	5.3	7.0	12.2	3.3
2933	0.0	0.0	2.5	10.9	6.8	8.4	6.3	10.8	5.7	4.8	6.5	8.1	6.1	5.5	4.6	6.4	8.5	6.0	7.4	8.2
2934	0.0	0.0	3.7	5.8	5.7	6.8	5.4	4.4	9.1	8.3	5.0	3.7	9.0	7.5	3.9	5.3	5.3	8.2	5.3	4.4
2935	0.0	0.0	3.1	5.5	6.5	5.3	5.9	7.5	5.3	6.3	8.6	5.8	8.5	5.8	3.8	7.8	5.2	7.5	7.7	6.5
2936	0.0	0.0	3.4	6.3	4.5	11.1	9.2	6.6	7.8	8.0	9.8	7.6	5.6	2.5	4.4	8.1	5.5	6.6	7.5	8.0
2937	0.0	0.0	4.0	6.6	5.8	4.3	9.2	3.2	6.5	9.5	5.2	9.6	2.6	10.8	6.7	3.2	7.6	7.7	8.1	8.9
2938	0.0	0.0	3.7	6.6	5.4	10.1	4.6	4.8	10.0	6.3	6.5	8.6	8.8	4.4	11.6	8.0	8.6	10.5	9.1	7.1
2939	0.0	0.0	5.6	4.4	9.1	5.7	10.6	1.5	9.0	5.7	4.6	3.9	7.3	12.1	4.4	4.8	8.9	6.4	6.5	5.1
2940	0.0	0.0	5.3	8.5	4.9	8.9	8.3	4.9	7.2	5.6	9.6	8.3	7.0	10.5	11.5	4.4	7.6	8.3	6.1	5.2
2941	0.0	0.0	4.0	8.7	8.4	8.4	10.1	7.6	9.1	10.2	6.8	12.0	6.6	9.2	5.9	9.5	4.2	5.8	5.4	4.7
2942	0.0	0.0	3.0	5.3	11.0	7.7	6.0	6.6	3.7	8.2	6.4	9.1	4.2	7.7	8.4	6.2	5.4	7.3	0.0	7.0
2943	0.0	0.0	4.9	4.4	4.6	6.4	9.4	4.6	5.8	5.2	6.3	6.1	6.7	8.1	5.7	6.2	6.3	3.3	5.6	8.2
2944	0.0	0.0	1.8	7.8	8.7	5.1	8.2	7.2	8.0	8.9	8.2	12.9	8.4	4.4	8.8	7.6	7.1	5.6	3.8	5.7
2945	0.0	0.0	5.3	5.5	8.8	6.9	7.0	5.9	6.3	7.6	5.7	5.8	6.2	5.8	6.1	5.0	5.6	4.2	3.8	10.6
2946	0.0	0.0	3.1	7.4	9.2	5.8	9.4	6.7	7.5	6.8	6.4	11.9	12.2	10.8	5.3	6.8	8.5	6.0	5.9	4.4
2947	0.0	0.0	4.6	6.3	4.9	8.3	10.2	9.8	5.5	7.4	8.7	5.6	5.3	9.2	3.4	4.9	10.6	7.9	6.7	6.7
2948	0.0	0.0	2.4	5.8	6.9	7.6	10.0	5.7	5.9	7.1	11.5	6.9	6.7	5.9	6.2	2.4	7.6	7.5	10.0	7.3
2949	0.0	0.0	4.0	8.3	7.3	6.1	6.5	4.7	4.5	6.0	1.4	8.0	6.0	6.7	10.1	6.3	7.4	4.9	7.7	6.2
2950	0.0	0.0	3.0	5.2	6.3	8.9	5.1	6.6	6.8	5.7	7.1	11.9	5.1	6.9	11.3	5.5	8.7	6.3	6.9	1.6
2951	0.0	0.0	2.5	6.9	5.2	8.3	3.8	6.0	6.2	6.8	8.5	4.9	5.5	6.5	5.8	8.5	5.2	3.6	9.8	7.5
2952	0.0	0.0	3.4	9.0	7.9	11.7	9.4	5.1	6.4	8.2	6.7	8.4	6.1	4.4	8.5	3.5	7.4	9.7	6.5	7.0
2953	0.0	0.0	5.2	6.3	6.8	4.7	9.2	6.2	6.4	7.9	7.7	7.5	5.9	8.8	11.1	7.7	9.3	8.2	6.1	8.3
2954	0.0	0.0	2.4	3.8	4.6	4.1	11.7	8.2	10.3	8.9	9.0	4.6	8.1	7.3	7.0	5.5	7.2	11.0	5.5	3.8
2955	0.0	0.0	2.7	8.5	7.8	5.5	8.7	5.9	6.0	6.2	7.8	6.9	6.9	5.1	8.7	6.5	11.4	6.5	5.8	5.0
2956	0.0	0.0	5.3	6.6	4.5	9.1	12.0	7.5	4.5	8.0	5.3	6.7	5.0	7.8	0.0	7.1	6.2	6.5	7.8	8.2
2957	0.0	0.0	4.4	6.7	6.2	8.1	4.5	6.9	5.9	6.1	5.9	8.5	5.8	7.9	4.3	6.3	6.1	8.8	8.7	6.1
2958	0.0	0.0	3.8	6.4	7.3	7.2	5.8	7.3	1.8	8.8	11.3	8.1	9.4	4.1	6.9	9.9	9.4	7.7	4.9	12.1
2959	0.0	0.0	3.7	7.5	6.8	11.6	4.4	7.0	6.3	7.2	4.2	7.9	8.5	10.0	5.3	5.4	7.2	4.1	5.0	3.3
2960	0.0	0.0	2.8	5.1	6.5	5.6	5.1	3.5	6.6	6.1	8.1	7.7	12.1	7.5	7.2	4.5	2.5	4.1	7.5	6.9
2961	0.0	0.0	3.4	7.2	10.2	7.0	10.5	6.5	10.7	9.8	5.3	5.7	5.7	12.2	8.1	10.1	6.8	7.1	8.8	4.6
2962	0.0	0.0	3.1	6.1	5.6	8.5	9.6	7.0	4.2	7.4	5.9	5.9	8.2	8.9	5.2	10.7	8.8	5.2	8.9	6.2
2963	0.0	0.0	2.8	7.3	4.7	8.7	6.6	6.8	7.4	5.6	7.3	5.6	5.6	4.0	6.1	7.8	8.2	12.6	6.6	6.3
2964	0.0	0.0	4.3	5.0	6.3	8.5	8.0	7.7	2.9	8.1	5.2	8.9	4.6	8.0	6.1	7.2	2.0	3.0	6.3	6.9
2965	0.0	0.0	4.9	5.5	4.9	9.2	5.4	7.5	6.6	5.9	7.9	9.9	7.3	5.4	10.7	3.2	11.3	8.1	5.0	5.1
2966	0.0	0.0	4.0	8.5	7.9	6.9	10.4	4.3	6.8	8.3	7.8	10.7	11.0	8.8	4.8	7.2	4.8	9.3	8.0	8.3
2967	0.0	0.0	5.0	6.9	4.5	7.9	10.9	5.8	6.9	7.8	7.4	7.8	5.8	9.5	5.5	5.6	6.3	8.3	7.1	7.5
2968	0.0	0.0	3.4	5.1	5.4	7.4	6.2	3.4	6.5	8.5	6.8	7.5	6.0	5.0	6.0	9.4	4.3	10.2	7.0	6.7
2969	0.0	0.0	2.8	7.1	10.9	4.6	5.7	5.8	6.5	6.9	6.5	9.2	5.3	8.8	4.4	9.0	7.8	6.1	4.3	11.8
2970	0.0	0.0	2.8	4.7	5.4	6.8	3.8	4.7	0.0	6.2	6.5	4.5	8.9	5.1	5.7	5.0	3.8	6.3	9.4	5.8
2971	0.0	0.0	3.1	5.0	4.3	6.3	7.0	5.6	6.4	9.4	5.1	4.7	4.0	5.8	7.7	4.9	3.8	9.7	7.2	8.6
2972	0.0	0.0	3.1	4.7	12.3	5.9	8.7	7.9	7.4	7.6	9.4	8.0	6.0	7.0	8.2	10.0	10.3	7.7	6.0	11.6
2973	0.0	0.0	3.7	4.0	5.6	6.9	12.3	8.1	5.5	6.6	6.2	4.9	7.2	0.0	7.5	7.9	9.0	8.0	6.7	8.2
2974	0.0	0.0	2.8	5.8	6.3	6.7	6.5	10.0	8.3	4.3	9.4	7.5	2.2	10.0	7.1	5.1	9.8	13.7	7.9	4.9
2975	0.0	0.0	4.3	4.5	10.2	4.9	6.1	8.5	6.4	4.6	6.1	5.1	5.9	5.2	2.5	7.5	9.8	8.5	7.9	8.4
2976	0.0	0.0	3.7	5.4	5.1	5.5	6.0	10.2	5.9	8.0	7.0	4.0	8.2	5.6	8.4	6.5	6.8	5.0	6.0	9.1
2977	0.0	0.0	2.8	7.7	6.2	8.8	9.5	10.1	7.7	8.3	5.6	5.7	4.8	7.0	8.0	5.7	7.2	8.8	6.2	8.1
2978	0.0	0.0	2.5	6.7	9.4	6.6	8.6	7.9	4.3	7.4	7.3	10.6	6.3	4.5	6.6	4.6	4.6	6.3	4.7	7.8
2979	0.0	0.0	4.3	5.9	7.1	8.3	6.1	8.8	6.0	8.8	8.6	3.1	7.0	0.0	6.5	6.8	6.0	9.4	4.6	8.7
2980	0.0	0.0	4.3	6.5	4.2	9.9	5.6	6.5	8.3	6.5	7.6	4.9	5.6	8.6	8.5	9.2	5.3	6.4	10.7	8.5
2981	0.0	0.0	4.6	6.3	7.0	5.7	8.8	6.1	6.3	2.6	8.3	4.4	7.7	11.5	7.2	5.6	4.8	10.0	7.1	4.6
2982	0.0	0.0	2.2	5.2	10.3	5.3	6.5	9.0	6.7	4.9	6.1	7.8	10.2	6.9	8.3	6.7	6.2	7.8	7.5	7.8
2983	0.0	0.0	4.0	5.5	7.7	3.8	8.0	10.5	3.3	7.0	9.7	6.6	6.2	8.0	7.7	4.9	5.2	4.6	9.1	11.6
2984	0.0	0.0	5.6	4.0	5.7	6.9	6.9	10.1	6.9	7.3	5.8	9.3	7.7	6.7	5.2	5.8	6.8	7.3	5.6	7.5
2985	0.0	0.0	3.4	5.0	4.7	6.8	8.9	0.0	9.4	6.5	4.1	8.9	6.2	10.2	4.2	10.8	5.9	6.2	6.9	6.0
2986	0.0	0.0	4.0	6.0	5.7	9.1	5.7	7.4	8.2	7.9	6.5	10.6	4.6	6.9	3.9	7.6	7.4	4.5	9.3	5.2
2987	0.0	0.0	2.4	9.9	6.5	8.9	9.5	7.1	7.8	9.4	5.9	7.6	8.5	6.5	7.3	7.5	6.8	7.4	5.2	5.3
2988	0.0	0.0	2.4	7.6	7.4	6.8	6.3	6.2	4.2	6.2	6.4	4.8	7.9	2.1	8.1	8.8	5.3	7.9	4.3	6.9
2989	0.0	0.0	2.8	7.4	7.4	11.4	8.3	3.5	5.4	6.4	4.6	8.3	12.5	5.1	8.7	7.7	6.0	7.4	7.5	9.0
2990	0.0	0.0	4.1	5.2	9.7	8.0	5.9	11.5	5.8	6.0	6.6	0.9	7.3	3.2	7.0	5.4	5.6	8.1	5.7	4.7
2991	0.0	0.0	2.5	6.5	9.3	8.9	10.8	5.4	5.4	9.8	5.9	8.1	7.1	5.6	4.4	7.1	4.1	7.9	3.2	5.6
2992	0.0	0.0	3.7	7.5	9.6	8.8	6.1	5.9	6.3	8.4	6.5	4.5	7.9	4.9	10.0	6.6	6.6	5.7	6.9	5.0
2993	0.0	0.0	5.0	4.4	7.2	0.0	7.5	6.3	7.1	1.4	8.7	8.7	8.8	7.3	4.3	4.5	7.6	5.4	8.5	6.5
2994	0.0	0.0	3.7	6.3	11.1	7.6	8.1	5.4	11.5	5.9	3.8	6.8	7.3	5.9	6.4	7.4	7.1	5.9	4.0	3.9
2995	0.0	0.0	3.7	8.9	6.6	6.9	3.2	7.8	7.2	6.0	5.6	5.2	2.6	6.5	8.2	7.7	8.0	9.2	11.2	6.1
2996	0.0	0.0	3.7	8.9	3.0	8.4	5.5	9.1	8.0	5.7	11.7	7.0	11.5	10.4	8.5	8.3	3.8	9.3	7.5	7.4
2997	0.0	0.0	4.0	5.9	6.6	6.8	3.8	7.1	5.3	5.4	2.4	6.4	7.3	6.8	6.7	3.1	11.0	4.1	8.2	4.9
2998	0.0	0.0	3.9	9.3	7.4	5.2	10.0	3.6	5.6	6.8	6.6	5.5	4.9	5.1	8.4	8.1	5.7	9.0	4.2	7.2
2999	0.0	0.0	3.7	6.4	8.2	8.3	8.1	5.7	5.0	8.8	6.6	8.5	8.0	9.9	10.5	3.3	7.2	7.3	6.2	11.7
3000	0.0	0.0	4.7	4.7	6.7	9.2	9.0	9.9	6.9	4.3	7.4	10.0	6.3	3.9	4.7	5.8	6.1	2.7	5.4	7.3
3001	0.0	0.0	4.0	6.0	5.0	8.3	10.4	8.9	5.2	6.4	7.7	7.5	6.3	5.8	6.4	5.0	8.6	5.3	9.5	5.9
3002	0.0	0.0	2.8	5.5	6.7	8.1	6.9	10.6	9.7	7.1	8.2	6.7	8.5	5.6	10.1	8.0	5.7	6.1	4.7	8.0
3003	0.0	0.0	4.3	5.2	4.0	7.2	7.7	1.8	5.4	9.4	7.4	8.7	13.9	6.4	9.0	6.2	5.9	9.5	7.7	4.7
3004	0.0	0.0	4.6	9.3	7.1	5.6	7.5	4.6	4.0	6.1	10.2	7.4	6.4	4.1	7.0	6.7	3.4	8.7	12.7	6.3
3005	0.0	0.0	5.0	7.4	4.3	8.3	7.1	5.0	9.9	5.6	9.4	8.2	7.8	11.1	5.3	13.0	7.8	5.0	7.0	4.0
3006	0.0	0.0	3.1	7.4	7.6	10.3	5.8	5.7	0.0	6.5	6.3	7.8	8.8	7.9	7.7	6.2	4.6	6.5	6.6	8.3
3007	0.0	0.0	3.4	5.2	8.0	2.3	5.4	5.0	6.2	8.9	7.2	5.8	6.5	2.7	10.7	7.9	3.9	7.8	6.0	6.6
3008	0.0	0.0	4.9	4.2	5.0	9.2	2.2	6.6	7.3	6.0	5.8	6.9	9.9	3.0	6.9	5.3	6.9	8.0	3.5	7.9
3009	0.0	0.0	4.7	7.3	6.4	9.6	11.1	7.3	4.0	4.3	5.8	5.8	7.2	8.9	10.9	4.6	6.8	6.9	8.4	7.5
3010	0.0	0.0	3.0	5.2	9.1	5.9	4.6	2.3	5.1	4.8	2.6	8.4	7.3	10.0	5.8	6.2	9.1	7.3	9.5	4.0
3011	0.0	0.0	3.3	5.4	13.1	5.2	7.8	7.1	9.1	8.2	8.6	9.1	7.3	8.2	13.1	5.4	9.3	4.9	5.4	5.1
3012	0.0	0.0	4.0	6.4	4.4	5.4	7.9	6.2	6.2	6.9	8.0	4.8	7.2	7.0	4.8	8.2	3.0	7.8	5.1	4.4
3013	0.0	0.0	2.8	6.4	5.7	7.9	5.2	4.4	4.2	5.6	4.7	10.8	5.7	4.2	6.2	4.2	9.5	5.6	9.2	9.8
3014	0.0	0.0	3.6	6.7	7.0	11.1	6.0	10.3	6.8	10.0	6.6	10.8	9.8	6.2	8.2	4.1	5.7	6.7	6.8	8.0
3015	0.0	0.0	4.6	4.3	11.8	8.3	8.3	5.4	5.5	4.0	4.5	6.3	6.5	8.4	5.9	7.0	4.6	9.7	7.9	7.5
3016	0.0	0.0	2.4	8.5	4.0	8.7	5.6	8.8	6.2	4.4	2.0	9.7	6.3	9.2	7.8	5.7	8.6	6.4	6.9	9.0
3017	0.0	0.0	3.7	8.2	8.1	7.3	7.0	7.0	10.4	8.7	6.4	6.2	6.8	7.8	6.3	6.8	5.1	9.5	10.4	8.8
3018	0.0	0.0	4.1	5.8	4.7	6.3	3.6	4.8	5.7	6.5	6.2	8.9	6.1	6.6	6.7	7.0	3.9	6.4	5.9	8.9
3019	0.0	0.0	3.1	3.2	8.3	5.9	7.8	6.0	6.4	2.7	7.8	9.1	7.0	7.8	6.6	6.6	10.2	5.5	6.6	3.5
3020	0.0	0.0	4.0	9.0	12.6	10.8	7.3	6.1	5.9	14.3	6.3	5.3	4.4	5.7	5.7	4.5	8.6	5.8	10.5	4.8
3021	0.0	0.0	3.0	5.5	9.4	8.3	8.2	9.8	7.7	7.2	12.8	5.6	9.4	0.0	7.7	6.6	4.1	5.0	14.4	6.8
3022	0.0	0.0	4.0	9.1	4.5	1.3	5.0	6.9	6.5	6.3	8.1	7.7	5.0	7.2	7.6	5.7	7.5	3.0	5.8	8.9
3023	0.0	0.0	3.1	6.8	12.2	5.0	10.3	8.2	8.2	4.4	9.2	8.6	6.4	6.2	8.0	6.7	6.9	5.9	6.8	8.3
3024	0.0	0.0	3.4	3.1	5.9	8.2	9.4	5.4	6.2	7.9	6.9	9.5	4.9	5.4	6.5	9.2	0.8	9.1	7.3	6.5
3025	0.0	0.0	4.9	6.3	6.5	7.5	9.3	5.2	4.8	2.2	5.8	8.3	10.0	5.7	6.1	5.1	5.0	6.4	10.0	7.7
3026	0.0	0.0	4.6	4.8	16.0	5.1	6.8	10.7	7.0	10.3	6.1	7.7	7.4	9.3	5.6	0.0	8.1	5.2	7.7	6.4
3027	0.0	0.0	2.8	7.4	4.5	3.6	5.2	4.1	7.1	12.6	4.3	5.8	6.2	0.0	8.7	6.8	2.5	3.6	2.8	7.1
3028	0.0	0.0	5.9	4.6	4.5	6.8	6.1	6.9	5.6	10.1	7.1	4.6	4.3	5.8	7.6	4.3	4.7	12.5	4.6	9.4
3029	0.0	0.0	3.7	7.7	5.1	12.6	6.5	8.2	7.4	7.1	5.6	5.5	5.3	8.3	6.9	5.2	6.5	11.9	7.4	7.2
3030	0.0	0.0	4.0	10.1	6.2	6.9	2.3	6.4	6.0	3.6	7.4	7.3	6.4	4.0	7.5	9.0	7.8	7.6	9.6	5.0
3031	0.0	0.0	4.6	7.3	5.8	6.9	6.7	6.7	8.0	4.2	7.9	6.5	5.1	6.1	6.3	5.2	7.8	9.4	7.5	6.4
3032	0.0	0.0	3.4	5.9	6.3	5.9	5.7	9.6	8.5	12.3	6.0	6.7	7.7	8.3	10.3	5.6	7.0	6.1	1.7	5.4
3033	0.0	0.0	4.4	8.5	5.2	8.4	9.3	8.9	7.9	4.9	8.0	5.0	6.7	7.6	6.2	5.9	6.0	6.4	6.6	4.2
3034	0.0	0.0	3.0	9.2	7.3	6.6	3.9	5.9	5.6	6.3	9.4	6.5	9.8	7.4	13.8	6.6	7.0	4.0	7.7	5.4
3035	0.0	0.0	3.1	5.7	5.9	9.0	6.2	6.2	6.0	4.7	7.3	7.4	8.3	8.0	7.7	6.9	9.5	10.4	9.8	5.3
3036	0.0	0.0	3.7	5.9	10.9	5.9	8.7	6.2	7.0	8.5	7.2	3.7	5.5	7.3	9.5	11.5	7.0	4.7	6.1	7.2
3037	0.0	0.0	2.1	6.0	5.1	6.4	3.6	7.0	7.6	6.1	9.4	8.8	8.3	6.6	7.2	9.0	6.7	10.1	4.4	7.0
3038	0.0	0.0	5.0	5.8	6.5	5.4	8.8	9.4	5.6	9.6	7.8	7.0	5.9	10.4	5.3	6.3	7.2	6.2	5.6	11.0
3039	0.0	0.0	4.0	5.3	10.2	4.4	4.8	10.1	4.6	6.2	6.8	7.6	4.3	5.1	8.0	8.0	9.6	6.6	5.1	11.4
3040	0.0	0.0	2.4	4.0	4.7	5.8	9.3	11.7	4.8	7.4	7.3	7.8	5.5	13.5	5.8	4.7	6.9	6.5	6.0	10.0
3041	0.0	0.0	2.4	5.7	5.6	7.6	6.5	9.7	9.6	7.7	13.4	6.4	7.8	7.7	3.6	8.7	6.0	6.9	3.6	7.0
3042	0.0	0.0	4.0	11.1	9.2	5.8	10.7	6.2	12.8	4.6	5.7	6.9	6.4	8.0	7.1	9.5	8.6	6.0	7.9	6.8
3043	0.0	0.0	3.7	4.3	7.4	4.7	6.5	7.7	7.4	5.5	6.7	11.6	6.9	8.3	6.7	10.2	7.1	5.4	2.5	7.7
3044	0.0	0.0	4.3	5.9	7.3	7.9	7.2	7.7	8.6	6.9	10.7	11.7	7.6	12.0	3.1	6.6	6.6	5.2	4.7	9.6
3045	0.0	0.0	4.0	5.5	7.9	4.2	9.3	7.6	6.1	10.3	9.9	7.0	6.1	8.0	7.1	6.9	5.2	5.3	2.1	8.8
3046	0.0	0.0	2.8	5.4	9.1	7.6	5.3	6.3	8.1	6.2	6.8	9.0	6.9	5.4	7.4	7.3	5.6	4.3	7.9	5.7
3047	0.0	0.0	4.6	5.1	7.6	1.1	7.7	6.6	7.7	8.2	9.3	7.9	9.1	5.6	2.1	10.9	8.2	9.3	5.5	8.4
3048	0.0	0.0	3.7	7.9	4.2	4.2	6.9	5.0	2.6	8.5	10.5	7.0	8.9	8.0	4.7	8.4	6.7	5.4	7.6	7.0
3049	0.0	0.0	4.3	7.1	7.1	8.2	8.1	8.8	11.1	8.0	7.9	10.9	4.8	4.8	6.2	6.3	11.4	4.7	4.4	1.1
3050	0.0	0.0	2.4	7.3	5.9	12.1	6.1	10.4	6.9	5.7	2.2	6.4	6.1	9.7	5.7	9.6	10.0	8.3	8.3	7.2
3051	0.0	0.0	3.1	5.5	6.9	7.6	10.6	6.1	7.7	6.2	6.3	7.2	6.9	7.8	3.6	6.9	5.2	9.0	6.3	10.1
3052	0.0	0.0	4.9	7.7	7.0	6.2	4.7	6.5	3.0	7.9	6.5	7.8	3.7	12.6	8.7	4.4	4.1	6.9	6.6	6.7
3053	0.0	0.0	3.7	9.7	4.1	4.5	7.6	6.9	3.9	3.8	7.2	4.1	6.5	7.2	5.4	5.6	6.3	4.1	8.2	10.8
3054	0.0	0.0	4.0	8.5	10.4	5.7	4.4	2.5	4.7	10.2	7.4	9.8	6.1	5.9	5.0	4.0	9.1	9.9	9.0	6.2
3055	0.0	0.0	3.1	6.2	6.2	3.4	10.2	8.3	5.2	6.3	5.6	8.8	7.9	8.0	5.6	7.9	7.6	7.6	7.0	8.0
3056	0.0	0.0	1.8	6.9	5.0	9.8	9.9	8.1	5.3	11.9	11.1	6.5	11.5	6.1	7.5	3.1	7.2	5.4	5.0	8.5
3057	0.0	0.0	3.1	5.7	8.6	7.3	10.3	5.7	6.2	11.6	9.8	6.1	6.4	8.4	5.8	5.5	3.9	3.8	9.6	5.6
3058	0.0	0.0	2.7	8.6	8.4	6.2	7.2	5.6	8.7	8.2	7.0	6.8	8.2	6.7	5.3	5.3	8.8	4.2	4.1	10.3
3059	0.0	0.0	3.7	3.8	4.1	3.5	4.3	6.1	7.4	9.5	5.5	4.1	9.8	5.5	6.2	11.2	3.2	7.2	11.6	6.8
3060	0.0	0.0	3.3	4.7	6.1	9.7	9.4	5.6	5.9	7.1	9.4	4.7	4.9	0.0	6.6	7.1	5.4	3.3	7.5	7.2
3061	0.0	0.0	4.6	8.0	6.9	8.4	7.3	8.1	5.8	3.8	5.6	8.9	6.9	6.7	9.4	5.5	6.3	6.6	5.5	7.7
3062	0.0	0.0	4.0	6.6	5.4	7.1	8.1	7.6	5.5	6.1	12.1	4.1	7.8	8.1	4.0	6.6	7.5	6.1	7.7	9.4
3063	0.0	0.0	4.0	7.2	9.2	6.0	4.8	7.7	7.0	10.5	11.4	7.6	5.9	5.0	8.9	8.7	7.3	9.6	5.7	9.4
3064	0.0	0.0	2.8	3.2	6.6	8.1	8.2	10.3	6.0	7.0	7.0	7.0	6.7	2.2	5.6	5.3	2.7	4.8	10.3	9.5
3065	0.0	0.0	4.3	5.5	5.1	6.7	11.5	6.4	9.5	7.0	5.6	7.8	3.9	5.5	4.3	4.6	4.8	9.4	10.6	6.7
3066	0.0	0.0	2.8	6.2	6.8	5.0	9.6	4.7	3.6	5.8	6.0	10.7	6.9	12.4	6.5	10.2	6.0	5.9	6.6	3.1
3067	0.0	0.0	3.4	6.1	5.3	6.0	7.6	5.7	6.6	3.5	8.1	8.6	9.2	10.0	5.2	4.3	5.9	11.6	9.0	7.0
3068	0.0	0.0	4.1	8.4	6.8	4.9	7.9	4.8	1.8	6.7	6.5	6.2	11.2	7.0	9.4	7.7	5.2	8.1	6.1	7.3
3069	0.0	0.0	2.2	7.1	5.5	3.4	6.9	7.3	5.9	7.0	6.5	7.1	4.2	9.9	8.1	9.4	6.4	9.3	6.1	5.0
3070	0.0	0.0	1.8	6.4	4.5	10.3	5.7	13.0	1.9	8.4	10.0	3.9	6.1	7.3	5.9	7.2	7.0	2.2	6.7	4.4
3071	0.0	0.0	2.5	8.0	6.0	7.4	7.4	11.5	5.0	5.0	11.0	4.7	7.7	6.0	7.2	5.0	5.9	7.0	6.9	7.0
3072	0.0	0.0	4.3	10.3	6.4	6.8	5.6	7.7	8.1	5.2	7.3	9.7	9.2	8.2	5.7	4.1	9.3	6.0	7.6	8.9
3073	0.0	0.0	4.0	3.7	6.3	1.3	6.7	5.9	4.7	6.6	5.2	6.8	7.7	6.8	5.8	5.3	5.4	8.5	7.0	8.1
3074	0.0	0.0	2.7	5.7	6.2	5.0	4.3	4.4	6.2	10.0	4.7	4.0	5.2	6.4	6.2	4.4	5.7	7.2	9.9	5.3
3075	0.0	0.0	3.0	5.2	12.4	7.1	5.8	4.3	6.2	6.2	5.1	6.4	5.3	5.8	0.0	6.9	11.1	5.3	9.4	7.2
3076	0.0	0.0	2.8	8.6	8.3	3.6	5.8	5.8	10.3	6.1	7.5	7.1	6.2	4.3	8.3	5.7	6.2	3.2	7.6	4.6
3077	0.0	0.0	2.7	7.5	5.4	8.4	9.0	4.4	5.9	7.9	6.1	7.3	4.6	8.7	9.0	10.4	6.8	9.8	8.0	7.2
3078	0.0	0.0	2.7	6.6	4.9	7.2	6.2	10.4	5.7	5.1	5.8	5.0	9.1	2.0	7.5	6.6	4.5	8.5	10.6	8.8
3079	0.0	0.0	4.0	8.9	4.4	7.7	7.0	7.1	6.9	12.0	5.4	8.8	4.5	10.5	7.7	7.0	8.2	6.2	8.3	5.9
3080	0.0	0.0	4.6	6.3	8.9	6.5	6.1	9.3	11.0	7.0	4.4	3.5	6.3	4.8	6.1	10.4	5.8	8.0	7.4	6.3
3081	0.0	0.0	3.3	6.7	4.9	4.5	5.0	6.5	7.9	5.3	6.9	8.6	5.1	4.9	1.2	8.2	13.0	6.2	7.3	6.7
3082	0.0	0.0	4.0	7.8	5.4	5.2	5.5	6.2	9.0	7.6	5.4	7.4	4.4	9.7	6.8	4.9	6.7	9.4	6.6	5.3
3083	0.0	0.0	2.7	7.5	7.3	6.4	15.2	5.9	7.9	8.7	4.9	7.2	4.1	8.3	5.9	7.1	7.3	8.8	5.2	4.2
3084	0.0	0.0	4.7	5.6	5.8	10.9	6.5	4.1	8.5	8.0	7.6	10.7	10.5	5.9	6.6	3.9	6.4	6.1	6.0	7.7
3085	0.0	0.0	4.3	5.3	6.5	4.2	7.7	8.6	5.9	7.6	7.7	4.5	4.5	4.9	0.0	7.9	5.8	7.2	4.7	5.9
3086	0.0	0.0	4.9	7.1	5.9	5.3	5.2	5.4	9.8	9.5	6.4	5.6	4.4	2.1	7.1	5.2	5.4	2.7	5.6	6.4
3087	0.0	0.0	4.0	9.0	5.6	6.9	9.6	5.0	7.5	9.1	8.3	6.7	11.4	5.6	9.9	5.7	4.0	6.7	5.6	7.5
3088	0.0	0.0	2.4	4.8	12.4	7.4	6.8	8.0	5.2	5.7	9.3	8.3	5.7	6.2	6.2	5.7	6.9	8.6	5.8	6.9
3089	0.0	0.0	5.0	6.6	7.8	9.8	5.8	7.6	4.1	8.1	6.4	7.5	8.0	7.8	5.4	8.1	7.2	8.0	9.1	7.0
3090	0.0	0.0	2.8	2.6	3.8	5.8	7.6	6.6	4.8	6.0	6.1	5.4	9.8	1.5	4.4	15.7	6.7	5.7	6.2	7.0
3091	0.0	0.0	3.7	7.0	5.0	9.5	6.7	6.5	7.2	10.9	7.0	5.4	0.7	4.3	5.4	6.1	5.1	6.5	6.6	10.4
3092	0.0	0.0	3.9	5.5	4.7	7.4	6.3	6.5	6.6	5.5	8.1	1.2	9.7	9.2	5.3	6.9	5.7	7.8	7.9	4.8
3093	0.0	0.0	3.9	3.2	5.0	5.7	6.0	8.8	7.6	9.7	5.3	9.0	5.0	6.9	7.0	10.7	4.2	8.4	8.2	4.8
3094	0.0	0.0	3.8	4.4	7.5	10.2	4.5	5.7	6.2	0.8	5.0	7.6	9.8	5.8	8.6	8.0	4.2	9.4	5.9	7.5
