################################################################
##Data NPD1                                                    #
##2017-11-22                                          ################################################################

param KK:=5000;
param II:=70;
param TT:= 20;
param a:=3;

param F:=0.9;        # fixed costs
param U:=3;
param p:=0.7;
param R:=1;          # return level


param Max3:
	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20:=
2300	0.0	0.0	5.5	8.0	5.0	8.1	7.6	6.2	5.7	7.3	8.7	7.1	6.2	6.8	8.8	10.4	6.0	6.1	4.2	10.0
2301	0.0	0.0	4.7	8.0	9.0	8.3	8.3	7.2	6.1	6.8	6.6	6.1	6.2	4.4	6.3	8.2	6.8	8.2	6.6	6.3
2302	0.0	0.0	4.4	8.0	6.7	7.1	8.2	5.4	7.7	4.9	6.8	9.6	7.9	8.2	7.5	6.9	8.0	8.5	5.8	7.0
2303	0.0	0.0	3.7	4.4	4.2	8.2	6.5	7.2	6.9	5.5	8.5	8.2	7.3	7.9	4.9	9.2	7.5	11.1	5.5	6.1
2304	0.0	0.0	3.4	6.9	8.5	9.0	8.7	6.9	7.8	7.9	7.2	4.9	7.9	6.4	10.8	6.7	7.6	8.8	8.1	7.5
2305	0.0	0.0	4.9	8.6	4.7	5.0	5.9	4.6	4.6	7.1	5.4	9.2	6.1	5.5	8.4	6.3	8.8	6.8	10.2	6.7
2306	0.0	0.0	2.1	7.6	5.8	5.9	7.3	6.8	10.7	6.4	6.1	6.3	6.2	6.0	7.7	5.5	7.4	5.9	7.8	4.8
2307	0.0	0.0	3.7	6.0	7.9	6.6	7.6	6.8	9.1	8.7	9.0	8.3	4.6	8.6	7.9	8.0	9.0	8.1	8.1	8.1
2308	0.0	0.0	4.1	9.6	5.3	5.9	7.2	9.1	6.6	7.6	5.8	5.8	6.3	5.3	5.2	6.7	7.9	8.3	9.0	7.1
2309	0.0	0.0	4.6	7.5	7.6	11.0	4.7	6.5	7.1	9.9	6.8	8.6	7.0	8.4	5.0	3.7	6.6	5.8	10.7	6.7
2310	0.0	0.0	3.7	10.1	7.8	7.9	10.3	6.8	7.3	7.2	8.1	7.8	6.3	6.9	5.9	6.2	5.3	11.4	7.8	7.9
2311	0.0	0.0	3.7	7.0	5.4	6.3	8.4	7.0	5.8	9.4	7.4	8.2	7.8	7.2	7.8	5.6	6.2	5.7	6.2	6.3
2312	0.0	0.0	3.4	8.1	5.7	6.7	7.7	6.1	6.7	7.8	5.6	8.6	7.8	7.1	8.6	6.5	8.2	8.3	8.4	5.6
2313	0.0	0.0	3.7	6.7	5.7	8.3	7.7	8.0	6.5	8.8	6.8	9.2	6.3	8.8	10.0	7.2	5.4	8.4	10.2	7.4
2314	0.0	0.0	3.4	9.9	5.7	8.6	9.0	9.4	6.7	8.0	7.1	6.7	7.0	8.5	5.0	9.8	6.9	8.1	6.0	7.0
2315	0.0	0.0	4.0	7.0	8.1	7.3	4.9	6.2	7.1	8.5	8.0	7.7	8.7	6.6	6.1	8.4	6.5	5.7	6.2	7.5
2316	0.0	0.0	3.4	6.4	7.0	6.3	7.4	8.7	6.0	7.4	9.2	5.0	7.0	8.2	7.0	4.6	6.8	8.0	10.4	6.8
2317	0.0	0.0	4.7	8.4	6.2	6.3	5.3	7.7	9.9	8.5	9.5	7.7	6.6	7.6	4.6	6.9	7.1	8.6	6.7	7.3
2318	0.0	0.0	4.6	6.1	6.5	6.3	6.5	8.0	6.4	9.3	6.8	7.9	8.3	6.2	8.5	6.0	7.4	8.8	6.3	7.9
2319	0.0	0.0	3.7	9.1	7.2	6.4	5.9	9.3	7.5	6.8	5.8	7.6	5.3	8.1	7.7	6.1	4.7	7.3	7.5	6.3
2320	0.0	0.0	4.4	7.0	7.2	5.7	7.7	8.5	6.7	6.9	7.0	6.6	6.5	7.5	6.9	8.0	7.5	6.7	4.7	8.1
2321	0.0	0.0	4.0	8.3	8.2	4.4	7.6	5.9	7.9	7.1	7.6	7.7	6.8	6.5	7.9	7.4	8.3	4.9	9.6	7.3
2322	0.0	0.0	2.4	10.0	5.8	7.1	7.0	7.3	7.9	8.8	6.6	7.8	8.2	4.6	9.1	8.1	6.2	9.6	10.1	7.3
2323	0.0	0.0	3.2	6.4	3.9	7.5	8.6	5.9	5.2	8.1	6.3	9.1	8.2	7.8	11.3	8.6	10.3	10.0	8.8	7.8
2324	0.0	0.0	2.8	9.4	4.5	6.1	6.9	8.3	5.4	7.3	5.2	7.7	7.3	5.8	9.2	7.2	6.7	9.5	6.0	7.4
2325	0.0	0.0	3.1	6.0	8.5	5.2	3.2	4.8	8.3	7.1	5.9	8.0	8.7	9.6	6.7	5.0	7.6	6.9	8.2	7.7
2326	0.0	0.0	3.4	8.5	7.9	8.2	7.8	7.1	7.6	5.1	6.8	9.4	6.0	7.3	7.2	8.2	10.3	6.5	5.8	6.4
2327	0.0	0.0	2.4	4.5	6.2	4.7	8.6	10.7	7.0	6.7	7.4	5.7	6.3	7.2	10.8	7.7	6.5	6.4	8.1	7.7
2328	0.0	0.0	3.7	5.4	8.9	5.3	7.2	9.5	6.0	8.2	9.1	4.8	7.4	8.4	7.6	5.8	5.4	7.3	7.7	6.9
2329	0.0	0.0	4.0	8.3	7.8	9.2	8.7	9.8	6.7	4.9	7.2	8.1	8.4	7.8	9.1	6.9	6.7	7.3	8.3	4.8
2330	0.0	0.0	4.7	4.9	7.9	7.1	8.5	5.9	6.3	8.3	7.6	5.9	10.3	8.2	9.4	7.5	7.5	6.6	10.3	8.0
2331	0.0	0.0	3.7	8.1	5.6	6.2	9.0	9.9	7.1	4.6	6.5	7.8	7.3	8.2	7.6	7.0	3.8	7.4	9.1	8.5
2332	0.0	0.0	3.4	8.2	5.8	6.4	5.4	9.0	7.6	7.2	7.9	5.1	9.8	4.9	7.0	8.4	8.1	7.2	8.0	6.1
2333	0.0	0.0	5.0	8.3	6.6	8.2	5.9	6.8	7.6	7.7	8.0	6.8	4.8	8.6	7.9	9.1	6.5	7.4	9.6	7.0
2334	0.0	0.0	1.8	8.6	7.3	7.6	7.5	6.2	5.6	6.8	7.5	7.0	6.5	10.8	8.8	8.1	7.7	5.9	5.2	6.0
2335	0.0	0.0	5.3	7.2	5.6	10.3	7.0	7.1	6.6	8.1	7.3	4.7	5.8	6.4	7.4	3.4	7.2	6.1	8.4	6.2
2336	0.0	0.0	3.7	8.6	5.1	6.5	9.5	5.4	5.8	6.8	9.4	5.6	7.4	5.9	6.6	10.9	9.0	7.7	4.7	7.0
2337	0.0	0.0	3.7	7.2	9.1	8.5	7.7	6.5	8.1	9.3	7.5	8.6	5.4	5.9	6.4	8.0	6.1	8.0	8.1	4.7
2338	0.0	0.0	4.7	8.2	8.5	5.1	9.1	7.8	7.2	7.9	9.3	7.5	8.4	8.3	6.4	6.7	8.0	8.6	6.4	6.5
2339	0.0	0.0	4.3	9.4	6.1	6.5	6.5	6.3	7.3	8.3	8.2	5.4	6.1	8.4	4.8	6.0	6.8	7.9	8.2	7.9
2340	0.0	0.0	2.8	6.5	4.9	10.1	6.3	6.8	7.7	7.7	6.5	7.6	5.6	6.3	7.8	5.6	9.1	6.5	7.4	7.4
2341	0.0	0.0	3.7	8.7	7.8	4.4	6.0	7.3	10.2	9.3	5.5	5.0	8.7	6.0	7.7	9.0	5.8	5.8	6.2	8.0
2342	0.0	0.0	3.1	7.6	4.7	7.2	8.0	5.9	9.7	9.9	8.3	5.1	8.8	6.6	6.4	7.9	7.9	8.0	10.8	6.0
2343	0.0	0.0	4.6	8.1	5.7	6.6	9.5	5.6	6.5	6.3	7.3	5.0	5.7	5.9	6.5	7.2	9.0	8.2	6.7	7.4
2344	0.0	0.0	3.4	3.1	4.7	6.4	5.9	10.3	7.5	6.5	7.9	5.8	4.6	4.9	9.1	9.3	8.8	7.4	9.1	7.6
2345	0.0	0.0	3.4	8.2	5.2	5.2	6.1	8.8	7.5	8.9	7.6	10.0	7.1	8.3	8.1	7.3	8.1	9.8	5.9	9.9
2346	0.0	0.0	3.0	7.4	6.7	9.0	5.8	7.5	6.6	7.5	7.7	6.8	8.3	6.5	5.9	8.2	8.6	7.1	5.7	9.8
2347	0.0	0.0	3.9	7.3	6.7	10.3	7.2	8.4	6.6	8.6	6.6	6.3	8.2	7.9	8.7	6.6	6.6	6.8	10.9	7.1
2348	0.0	0.0	1.8	5.1	8.6	7.1	6.4	5.4	10.0	6.8	9.1	8.1	6.2	6.4	7.5	6.1	9.5	9.3	9.4	7.1
2349	0.0	0.0	1.8	4.6	5.8	7.6	5.7	7.3	7.6	7.0	7.5	6.1	5.5	6.8	8.1	8.4	6.5	7.8	7.8	8.9
2350	0.0	0.0	3.1	7.4	4.9	8.4	7.7	5.2	7.2	4.7	8.4	8.4	7.2	6.9	5.8	5.8	5.5	5.4	7.6	8.1
2351	0.0	0.0	3.4	7.5	6.2	8.7	6.7	6.8	8.6	9.3	8.7	8.3	9.1	8.0	6.1	5.5	6.1	8.9	7.7	7.9
2352	0.0	0.0	3.7	5.5	5.6	9.7	5.9	6.1	6.2	7.2	6.1	6.8	8.2	8.6	5.4	7.9	7.8	6.8	6.2	7.0
2353	0.0	0.0	4.1	9.6	8.0	5.6	7.4	9.2	6.9	5.3	6.6	9.3	8.7	5.3	9.0	8.0	6.2	5.9	7.0	8.3
2354	0.0	0.0	2.8	8.3	7.7	6.1	7.8	7.6	6.9	9.1	6.8	7.9	7.8	7.0	9.0	8.3	6.2	7.5	9.0	6.6
2355	0.0	0.0	4.4	8.8	7.5	5.3	8.5	4.0	5.7	6.2	7.8	4.0	7.9	8.3	8.0	5.7	6.7	6.1	6.3	7.4
2356	0.0	0.0	3.7	6.2	8.3	9.7	10.7	5.5	7.3	5.8	9.5	6.3	7.0	7.3	6.5	7.1	8.2	8.9	7.7	8.0
2357	0.0	0.0	2.1	7.3	6.9	6.0	7.5	8.7	6.2	8.7	8.4	6.2	6.8	9.4	5.3	9.8	6.9	5.8	9.1	8.9
2358	0.0	0.0	3.1	6.6	7.3	7.5	6.7	8.6	5.4	9.0	7.3	6.2	4.9	8.7	7.5	6.8	6.7	7.4	8.1	6.2
2359	0.0	0.0	4.0	9.6	3.1	9.3	8.6	8.2	8.4	6.7	7.1	6.3	6.4	6.0	6.7	7.5	7.9	9.0	7.9	7.3
2360	0.0	0.0	3.1	6.0	6.1	7.6	7.7	8.9	7.1	8.8	4.9	8.0	5.5	6.0	9.4	8.0	7.5	7.3	4.5	4.9
2361	0.0	0.0	3.7	9.7	7.9	6.0	6.2	8.6	7.2	7.0	9.0	8.9	7.6	6.9	8.8	6.7	7.2	8.5	8.1	8.2
2362	0.0	0.0	2.4	7.5	5.4	7.0	5.7	9.1	8.9	6.4	7.7	7.7	8.0	7.6	7.2	7.6	6.9	7.4	10.0	5.3
2363	0.0	0.0	3.4	6.5	8.3	7.8	8.6	5.7	8.4	7.6	7.4	6.9	10.6	4.3	7.1	7.2	7.6	6.0	6.1	7.8
2364	0.0	0.0	5.0	9.4	5.2	9.1	7.5	8.5	6.3	7.8	7.3	7.2	7.6	5.9	8.5	8.1	7.8	7.4	9.4	8.2
2365	0.0	0.0	4.0	8.6	6.2	7.7	7.1	7.1	7.6	8.1	7.4	7.5	6.2	6.6	6.7	5.9	8.7	7.9	9.3	8.1
2366	0.0	0.0	4.0	8.2	9.0	9.7	7.9	6.7	7.8	8.4	6.2	10.4	9.7	6.4	9.8	7.0	6.5	8.8	8.0	8.3
2367	0.0	0.0	2.2	7.1	8.2	5.8	8.8	5.9	8.7	7.0	6.6	8.9	7.1	6.1	9.4	8.0	8.9	9.0	7.0	5.5
2368	0.0	0.0	2.7	6.7	3.3	8.5	10.2	7.6	5.7	7.9	7.4	7.9	6.6	5.2	4.2	8.4	6.3	8.1	6.2	9.4
2369	0.0	0.0	4.6	7.8	7.5	4.3	7.9	6.8	7.6	10.0	9.3	7.2	7.7	6.2	6.4	5.9	8.0	9.8	8.3	5.2
2370	0.0	0.0	5.2	4.9	5.8	7.5	7.0	7.3	7.8	3.7	6.6	9.1	6.6	7.6	11.2	6.0	5.8	5.6	7.0	7.6
2371	0.0	0.0	3.8	8.6	5.5	6.6	8.4	10.3	4.1	7.3	8.6	7.3	8.5	4.9	6.0	5.8	7.4	7.5	7.3	7.6
2372	0.0	0.0	3.7	7.1	7.0	6.7	6.8	8.9	7.1	6.3	5.7	7.2	10.2	8.4	8.6	4.7	6.4	7.5	6.6	7.3
2373	0.0	0.0	3.9	6.1	6.9	7.1	7.6	7.1	9.5	6.9	6.8	8.5	7.6	8.9	6.9	7.2	8.3	9.5	7.8	7.6
2374	0.0	0.0	4.4	7.5	7.6	10.6	4.8	5.8	5.2	6.1	7.1	6.7	6.4	8.0	6.2	7.5	9.3	6.4	6.4	8.4
2375	0.0	0.0	4.6	8.5	6.0	7.0	8.5	6.6	5.9	7.5	7.0	6.7	8.2	5.2	8.7	8.0	5.8	8.4	7.8	8.0
2376	0.0	0.0	3.1	7.3	7.9	8.3	8.2	4.6	8.8	6.3	7.2	8.2	8.5	8.3	9.0	7.6	6.0	8.1	6.5	6.4
2377	0.0	0.0	3.7	6.5	6.3	7.4	7.1	8.9	8.9	6.1	10.4	6.6	6.7	6.5	7.3	5.6	5.5	8.1	6.8	8.5
2378	0.0	0.0	5.0	6.9	10.0	9.5	7.0	4.1	7.5	7.2	6.3	6.3	9.3	7.4	6.9	8.2	6.2	6.3	8.6	8.7
2379	0.0	0.0	3.7	7.5	4.9	4.9	8.6	6.8	7.7	9.1	7.5	8.2	6.1	5.8	6.5	7.2	7.3	8.3	7.3	5.4
2380	0.0	0.0	3.4	7.8	8.3	8.8	9.0	6.0	6.8	10.3	7.6	9.0	9.2	4.8	8.7	10.8	5.8	8.1	8.2	5.4
2381	0.0	0.0	3.7	6.2	6.0	8.3	6.6	5.3	8.7	6.3	6.7	7.8	7.2	8.6	7.6	8.7	7.4	7.1	8.3	5.9
2382	0.0	0.0	3.2	8.1	6.7	8.1	7.4	8.4	8.6	5.4	6.2	9.0	7.0	10.2	5.0	7.6	5.3	8.5	9.1	7.2
2383	0.0	0.0	3.4	6.1	4.9	9.5	8.9	5.6	6.9	7.1	8.2	5.4	6.2	7.7	9.2	7.5	4.6	8.1	6.8	6.6
2384	0.0	0.0	4.0	9.5	9.5	10.0	8.6	7.1	4.3	9.2	5.2	7.6	6.3	8.2	8.9	8.6	9.6	7.8	7.8	9.8
2385	0.0	0.0	3.8	7.3	8.8	10.0	8.6	8.0	10.2	7.8	6.4	6.1	7.9	7.5	7.7	9.3	7.1	6.3	6.6	5.2
2386	0.0	0.0	4.3	7.6	3.6	6.5	7.4	6.9	8.1	7.8	8.5	8.4	6.8	7.8	5.1	4.8	7.9	6.4	5.0	7.1
2387	0.0	0.0	3.4	9.7	4.7	9.6	8.9	5.0	6.7	5.8	7.5	7.8	7.7	7.2	8.3	6.1	5.7	7.3	8.2	6.3
2388	0.0	0.0	2.2	3.4	6.2	9.4	7.4	8.0	6.7	10.3	6.3	5.7	7.3	9.9	9.3	9.1	8.1	8.2	7.5	8.6
2389	0.0	0.0	4.4	6.7	6.4	5.8	6.5	8.2	7.7	7.1	4.8	7.3	8.5	7.6	5.9	6.7	5.6	7.0	7.9	8.8
2390	0.0	0.0	2.8	7.5	4.6	6.9	4.5	9.3	6.0	8.7	5.2	8.1	6.8	7.5	10.4	7.7	9.2	8.7	7.1	5.6
2391	0.0	0.0	3.1	6.6	6.5	6.0	4.5	6.0	8.4	3.4	9.4	7.2	8.2	6.3	8.7	7.2	9.0	5.8	7.6	7.2
2392	0.0	0.0	4.0	9.5	6.4	4.8	4.4	6.8	8.0	6.5	9.0	8.0	9.5	6.5	5.5	8.1	7.5	8.1	6.3	6.9
2393	0.0	0.0	4.4	7.3	7.0	7.0	5.9	8.0	7.7	8.6	7.0	6.3	8.2	8.1	4.7	10.5	6.6	5.6	9.7	8.9
2394	0.0	0.0	4.0	6.5	6.4	7.8	6.4	6.9	8.6	7.1	6.6	6.8	8.1	8.1	7.8	5.7	4.8	5.6	8.6	10.1
2395	0.0	0.0	4.4	11.2	6.5	7.1	9.2	9.7	8.1	9.6	7.7	8.5	8.0	7.2	8.2	8.7	8.1	8.8	6.6	6.4
2396	0.0	0.0	4.3	8.4	3.1	8.2	9.7	3.9	7.6	9.1	7.1	6.6	9.3	6.4	7.9	9.3	7.2	7.4	6.8	7.8
2397	0.0	0.0	3.7	10.5	7.3	6.0	6.8	5.3	6.7	8.7	9.8	5.5	7.0	7.6	6.1	9.1	11.2	7.3	8.2	5.4
2398	0.0	0.0	4.6	8.2	7.9	9.4	8.3	6.6	7.3	6.8	8.6	5.2	6.7	6.0	7.9	7.9	8.6	6.9	6.9	9.1
2399	0.0	0.0	3.4	8.4	6.5	4.9	6.3	8.9	8.2	8.3	7.1	6.0	8.2	7.7	7.4	8.0	8.3	6.8	5.1	5.7
2400	0.0	0.0	3.4	5.1	6.4	5.7	10.1	8.4	6.6	7.7	8.3	7.8	6.7	5.9	6.7	8.8	8.8	7.1	6.8	7.0
2401	0.0	0.0	3.4	8.2	7.9	7.3	7.7	5.5	4.9	6.6	9.4	9.5	7.9	5.8	8.8	7.7	8.1	8.2	7.9	9.2
2402	0.0	0.0	2.5	6.6	7.3	7.4	6.9	7.8	6.9	6.6	7.7	5.9	8.1	6.6	6.7	5.6	7.5	5.7	8.5	8.8
2403	0.0	0.0	2.1	8.6	6.0	6.6	10.0	6.0	7.4	7.7	8.4	8.1	7.3	6.8	6.3	9.4	6.7	6.2	7.8	10.6
2404	0.0	0.0	4.3	9.4	5.8	6.1	7.6	8.7	7.6	6.3	9.9	7.0	8.3	6.0	5.9	7.2	8.2	7.9	8.6	9.8
2405	0.0	0.0	3.1	8.5	4.8	6.4	5.8	10.6	9.6	3.5	6.3	5.2	9.1	9.8	9.7	9.4	7.3	6.3	8.7	8.5
2406	0.0	0.0	4.0	8.8	6.8	6.5	8.4	8.5	6.8	7.0	5.8	8.2	10.9	5.6	7.8	7.0	8.5	7.4	6.7	6.9
2407	0.0	0.0	3.4	7.9	8.0	8.2	7.0	5.9	7.2	5.2	6.2	6.9	8.3	7.2	6.1	7.0	5.2	6.8	6.7	7.1
2408	0.0	0.0	3.0	5.3	4.2	8.1	7.6	6.6	6.6	9.9	9.0	5.6	7.0	6.5	5.3	6.2	10.7	9.0	7.4	9.2
2409	0.0	0.0	3.0	8.8	7.3	7.1	6.8	6.2	6.6	7.8	8.2	7.2	9.4	5.9	6.8	9.1	5.9	8.2	9.2	8.8
2410	0.0	0.0	4.0	10.0	7.6	7.1	8.2	7.7	10.1	6.0	7.9	5.8	6.5	6.5	7.4	6.8	6.9	7.5	9.3	7.3
2411	0.0	0.0	5.0	9.6	7.2	6.2	7.2	8.5	6.6	5.9	9.9	5.1	6.3	6.5	6.9	7.7	7.7	7.6	6.7	7.2
2412	0.0	0.0	3.1	8.6	4.7	7.5	6.2	7.8	5.9	6.3	7.2	8.7	7.5	6.4	7.8	5.6	7.1	8.7	7.9	6.9
2413	0.0	0.0	4.0	6.7	6.3	7.1	7.9	6.3	6.9	9.6	6.4	7.0	8.2	6.4	8.6	9.3	6.0	8.4	5.8	5.8
2414	0.0	0.0	4.3	6.6	5.7	7.9	6.6	7.3	8.1	8.1	3.8	7.1	6.0	10.6	6.1	4.3	5.5	4.5	7.4	7.6
2415	0.0	0.0	3.1	6.7	6.3	8.9	4.6	5.5	4.3	5.2	8.1	8.5	10.2	7.1	6.8	8.3	7.2	8.7	6.6	7.7
2416	0.0	0.0	3.0	9.1	7.9	7.3	9.3	8.3	7.7	7.8	8.3	5.0	6.1	7.2	9.3	9.9	6.3	7.2	8.3	9.4
2417	0.0	0.0	2.5	7.9	7.4	8.5	7.0	7.8	7.1	8.0	6.3	6.0	6.3	6.0	8.8	9.0	8.0	8.4	9.3	8.4
2418	0.0	0.0	1.5	7.6	5.8	6.6	7.2	6.1	6.8	10.3	9.4	7.4	5.5	10.0	5.7	9.6	5.9	4.7	5.1	6.7
2419	0.0	0.0	4.6	6.9	8.5	8.8	5.9	5.9	4.7	6.6	7.3	7.7	8.0	7.3	7.0	9.5	6.1	4.2	9.6	7.6
2420	0.0	0.0	3.4	4.7	8.1	7.7	10.1	9.6	4.8	9.1	5.5	7.1	8.5	8.1	6.4	4.5	7.3	8.1	6.2	6.1
2421	0.0	0.0	4.1	7.8	4.9	9.0	6.6	9.7	6.1	6.2	7.6	7.2	7.1	4.3	7.6	9.4	7.2	7.3	9.6	10.2
2422	0.0	0.0	2.4	5.8	7.7	7.6	6.7	10.8	7.9	7.3	8.3	8.4	4.8	8.7	7.0	7.2	6.3	7.7	9.3	6.8
2423	0.0	0.0	4.0	7.5	7.4	5.3	6.2	6.5	5.8	7.9	4.3	7.7	6.8	7.9	7.3	6.1	8.1	5.0	7.4	6.8
2424	0.0	0.0	4.0	8.7	6.6	7.1	9.0	6.8	5.6	6.8	7.0	6.4	8.9	7.9	7.0	7.7	7.4	7.8	9.2	7.9
2425	0.0	0.0	3.1	5.4	7.1	4.5	8.0	7.7	9.5	7.1	7.8	7.3	4.9	8.0	9.1	7.9	6.0	8.8	6.9	9.1
2426	0.0	0.0	3.7	5.8	5.6	9.5	7.6	5.2	7.9	6.8	6.6	6.1	6.7	6.2	7.8	8.3	5.8	8.8	6.7	7.6
2427	0.0	0.0	4.7	7.0	9.1	7.3	9.1	7.6	5.6	6.1	9.3	7.9	6.5	9.2	10.8	4.5	8.4	8.2	8.3	5.6
2428	0.0	0.0	3.7	4.6	8.8	8.0	8.0	7.1	8.1	6.9	7.9	7.2	4.5	8.2	7.2	6.7	5.4	9.0	6.1	10.0
2429	0.0	0.0	2.4	12.5	6.7	7.6	4.4	7.3	5.0	6.6	10.1	9.2	9.2	7.3	8.8	7.7	5.9	6.5	5.4	8.0
2430	0.0	0.0	4.3	7.8	8.0	7.5	6.3	8.2	5.2	6.5	7.2	8.5	8.8	6.2	8.0	6.9	6.9	8.0	6.6	8.6
2431	0.0	0.0	3.1	9.0	7.3	6.6	7.1	7.7	8.6	8.8	5.5	8.7	7.0	8.0	10.1	7.2	6.0	7.9	7.6	7.9
2432	0.0	0.0	5.3	6.5	7.7	5.2	5.5	6.2	7.7	7.3	5.8	5.0	6.4	5.1	9.6	9.9	6.8	6.7	5.4	8.7
2433	0.0	0.0	4.0	7.1	8.3	4.7	10.4	9.2	6.4	5.6	5.5	6.4	10.3	7.8	6.2	5.7	6.7	9.3	7.2	7.5
2434	0.0	0.0	4.6	7.3	7.5	4.9	8.5	7.5	7.4	6.0	6.8	6.6	7.9	6.7	10.1	7.8	9.1	7.0	7.3	8.0
2435	0.0	0.0	5.0	7.2	9.0	9.9	5.4	8.6	6.5	7.2	7.0	7.9	5.1	8.2	5.7	7.2	4.9	8.6	6.2	6.5
2436	0.0	0.0	3.8	5.4	7.5	4.2	7.5	8.1	6.3	7.2	7.8	7.7	8.0	8.1	4.8	8.4	7.2	7.8	7.3	5.3
2437	0.0	0.0	4.0	5.2	6.6	7.1	6.3	6.9	11.0	5.8	5.9	5.1	6.3	6.4	7.2	8.4	9.6	9.3	6.4	7.2
2438	0.0	0.0	5.0	9.3	4.5	6.4	7.7	9.9	8.7	9.0	5.2	6.4	8.8	5.0	8.0	7.3	6.2	6.7	8.3	6.6
2439	0.0	0.0	2.8	6.6	9.1	5.8	7.4	8.6	7.8	6.1	7.7	7.4	5.8	10.4	10.5	8.1	6.6	5.9	6.0	5.8
2440	0.0	0.0	3.3	5.6	6.1	6.1	7.0	7.4	8.6	6.6	9.1	7.7	8.6	5.7	8.5	9.2	5.0	8.4	9.2	6.6
2441	0.0	0.0	2.5	6.5	6.8	8.0	9.4	2.8	7.3	7.9	6.8	6.3	8.2	7.9	7.5	8.9	6.6	6.2	8.6	7.6
2442	0.0	0.0	3.1	7.0	5.4	7.3	6.9	6.3	5.5	7.0	8.0	7.1	5.0	8.8	7.8	6.7	7.7	8.2	6.6	8.3
2443	0.0	0.0	4.0	7.7	5.0	8.7	7.9	9.1	7.2	7.9	10.3	8.1	5.4	7.9	6.9	5.3	7.6	7.0	6.6	5.0
2444	0.0	0.0	3.7	6.0	6.8	6.7	8.1	7.7	9.5	7.8	9.1	7.7	8.6	4.4	6.9	9.8	7.7	5.4	8.5	5.4
2445	0.0	0.0	3.0	9.1	6.2	9.8	8.9	6.9	6.9	7.6	7.3	5.9	7.6	9.5	5.5	8.5	4.3	9.9	5.3	5.5
2446	0.0	0.0	4.4	7.0	6.8	7.7	6.6	5.8	9.1	7.8	4.7	8.8	7.6	8.7	8.6	4.2	5.8	9.7	8.6	9.4
2447	0.0	0.0	2.1	10.9	6.5	8.8	6.2	7.9	8.0	6.3	5.4	7.2	6.3	7.0	8.1	7.6	7.3	9.1	7.9	7.2
2448	0.0	0.0	2.8	8.6	7.9	8.1	8.3	7.9	6.9	7.2	6.9	6.2	6.7	6.9	7.3	9.1	7.9	8.7	7.1	5.7
2449	0.0	0.0	5.3	6.6	6.0	6.4	7.2	6.6	7.1	9.2	10.2	7.2	7.8	7.9	6.5	5.2	7.5	3.8	6.0	7.1
2450	0.0	0.0	3.7	6.0	6.2	7.6	5.6	5.9	8.6	6.1	8.4	5.7	5.4	7.8	7.9	9.3	3.7	7.1	7.9	6.9
2451	0.0	0.0	2.4	5.0	7.6	5.9	5.3	5.3	5.2	4.9	4.2	6.7	7.2	8.9	7.8	6.9	8.5	4.7	6.2	4.1
2452	0.0	0.0	3.8	8.4	6.4	7.2	7.8	8.8	9.4	7.4	5.1	4.8	7.5	11.0	7.7	8.9	8.2	7.5	9.0	5.4
2453	0.0	0.0	1.9	7.9	5.4	6.8	6.8	7.8	6.7	5.6	7.0	8.6	6.9	8.2	7.3	5.4	8.7	8.2	8.9	8.3
2454	0.0	0.0	3.4	6.3	8.3	5.6	7.2	10.0	7.2	8.5	7.2	8.1	6.2	6.3	4.8	6.9	7.6	7.5	6.9	6.8
2455	0.0	0.0	4.7	8.7	7.6	8.4	6.1	5.7	6.4	10.7	9.1	6.7	6.7	5.0	9.5	6.5	5.8	4.7	6.4	9.3
2456	0.0	0.0	5.3	7.8	8.1	6.5	8.6	7.5	7.2	6.4	6.4	8.7	5.6	10.8	5.7	6.7	5.9	7.9	6.6	9.0
2457	0.0	0.0	4.7	10.0	6.2	5.2	9.7	8.8	5.3	6.8	6.5	6.8	8.3	7.8	8.9	5.9	7.6	7.9	8.2	7.6
2458	0.0	0.0	3.1	7.1	5.4	9.5	8.1	5.9	6.7	5.9	7.9	8.0	8.1	6.5	9.4	8.0	6.2	6.4	8.1	5.6
2459	0.0	0.0	3.7	9.0	6.3	10.9	6.9	7.8	7.8	9.7	7.6	7.8	6.8	7.4	8.1	8.1	8.5	6.0	6.8	7.9
2460	0.0	0.0	3.1	7.3	9.9	5.6	6.8	9.3	8.6	9.0	5.9	6.8	6.0	5.2	11.7	5.0	5.9	5.4	7.3	7.6
2461	0.0	0.0	2.8	8.4	6.3	6.6	7.7	8.9	5.0	5.5	7.2	6.0	7.1	7.3	10.0	7.1	8.2	7.3	9.3	9.3
2462	0.0	0.0	2.7	4.4	8.5	8.2	7.0	9.4	9.0	6.3	6.0	7.1	6.2	7.4	7.2	10.2	8.8	8.5	6.8	6.7
2463	0.0	0.0	3.7	5.3	5.6	9.9	5.8	7.2	7.1	9.2	5.6	7.7	4.8	5.2	6.7	8.2	6.9	9.0	7.9	7.1
2464	0.0	0.0	2.1	4.4	8.3	8.0	7.9	7.4	6.9	9.1	9.0	8.2	6.7	8.2	7.3	8.1	8.4	10.4	5.9	6.5
2465	0.0	0.0	3.7	6.5	5.6	5.5	6.9	6.6	5.1	6.5	8.1	8.9	9.1	7.9	11.3	6.7	7.9	6.7	7.3	7.0
