################################################################
##Data NPD2                                                    #
##2017-11-22                                          ################################################################

param KK:=5000;
param II:=70;
param TT:= 20;
param a:=3;

param F:=0.9;        # fixed costs
param U:=3;
param p:=0.95;
param R:=1;          # return level


param Max3:
	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20:=
1287	5	5	5	4	4	3	3	6	6	5	4	5	7	7	7	8	8	6	8	9	9	7	8	10	9	8	8	10	10	11	10	12	11	10	11	11	11	13	13	12	12	14	14	15	15	15	15	14	14	15	14	16	17	15	17	18	17	16	16	19	17	18	18	19	18	20	18	20	19	20
1288	5	5	5	4	4	3	3	4	4	6	6	5	7	6	6	7	6	6	7	9	9	9	9	10	10	9	10	11	9	11	11	11	10	10	12	13	13	11	13	14	14	14	14	13	15	14	13	14	16	14	15	17	17	16	17	17	16	18	18	17	17	17	18	19	20	18	18	20	19	20
1289	5	5	5	4	4	3	3	6	4	6	6	5	5	5	7	8	8	8	7	9	7	7	9	10	10	9	8	11	11	11	10	10	12	11	11	13	11	13	12	14	13	14	13	13	15	15	15	14	16	14	16	17	16	17	15	17	18	16	16	17	17	19	17	20	18	20	20	20	19	20
1290	5	5	5	4	4	3	3	4	4	6	4	7	7	7	5	7	6	6	8	9	9	8	8	10	10	10	8	10	9	10	10	11	12	10	12	13	13	13	12	14	13	14	14	15	15	15	15	16	16	15	16	16	17	16	17	18	17	18	18	17	17	17	17	18	20	20	20	19	19	20
1291	5	5	5	4	4	3	3	6	4	4	4	6	6	7	7	8	8	8	8	8	9	7	7	8	10	10	10	9	11	11	11	11	12	10	11	13	13	13	13	13	14	14	14	15	15	15	14	16	14	16	15	15	17	16	15	18	17	16	16	19	19	18	19	20	20	19	20	19	19	20
1292	5	5	5	4	4	3	3	6	4	4	4	5	5	5	6	7	6	8	8	9	9	9	9	8	8	8	10	9	10	11	9	12	12	11	12	12	13	13	11	14	14	14	14	14	13	15	13	16	15	16	15	17	15	17	17	18	18	17	16	19	19	18	19	19	19	19	20	19	20	20
1293	5	5	5	4	4	3	3	6	4	6	6	7	5	5	5	8	6	7	8	8	9	7	9	9	9	8	10	11	9	11	11	11	10	10	11	13	13	13	12	14	12	12	12	15	15	15	15	16	16	14	16	16	15	17	17	18	17	16	18	17	18	18	18	18	19	20	19	19	20	20
1294	5	5	5	4	4	3	3	5	6	6	5	6	6	7	5	8	7	7	6	9	7	7	8	10	8	10	10	9	11	9	9	10	12	12	10	13	12	11	13	14	13	14	12	15	15	14	14	14	14	16	16	17	16	15	17	16	18	17	18	17	19	19	18	19	20	20	20	20	20	20
1295	5	5	5	4	4	3	3	5	6	4	4	5	7	5	7	8	7	8	7	9	7	8	7	10	9	9	10	9	11	9	11	11	10	10	12	13	12	13	13	12	14	14	14	13	15	15	15	15	14	16	14	17	17	15	16	18	18	18	16	19	17	17	18	19	18	20	18	19	19	20
1296	5	5	5	4	4	3	3	5	5	6	6	6	7	7	7	8	7	7	8	9	9	9	7	8	9	10	10	10	10	11	10	10	11	11	10	13	13	11	13	12	14	12	13	15	13	13	14	14	16	16	16	16	17	15	15	18	18	18	18	19	18	19	18	20	20	19	20	19	19	20
1297	5	5	5	4	4	3	3	5	6	6	4	7	6	7	5	6	8	8	8	9	9	9	7	10	10	9	8	9	11	11	10	11	11	12	10	13	11	11	12	14	14	13	12	15	15	13	15	16	14	14	15	15	15	17	15	18	18	17	18	18	18	19	19	20	18	18	18	20	20	20
1298	5	5	5	4	4	3	3	5	5	5	6	6	7	7	7	8	8	6	6	9	7	9	9	9	8	10	10	10	11	11	11	12	12	11	11	11	12	11	11	14	13	12	14	14	15	15	13	14	16	16	16	17	16	15	16	16	17	17	16	18	17	19	18	18	19	18	18	20	20	20
1299	5	5	5	4	4	3	3	6	4	6	6	7	6	5	7	6	6	8	8	9	8	8	8	8	10	8	10	11	9	11	10	12	10	10	12	13	13	12	13	14	14	14	14	14	15	15	14	14	15	14	16	17	17	17	16	18	17	16	17	19	17	18	19	19	20	20	20	20	19	20
1300	5	5	5	4	4	3	3	5	5	4	5	7	7	6	7	8	7	8	8	7	7	8	8	10	9	10	10	11	11	10	11	10	11	10	12	13	13	13	13	13	13	13	14	15	13	15	15	16	15	15	14	15	17	17	17	16	17	16	17	17	19	17	17	19	20	19	20	20	19	20
1301	5	5	5	4	4	3	3	6	6	4	5	6	5	5	7	8	6	7	7	9	8	9	8	10	10	10	9	10	10	11	10	10	12	12	12	11	12	13	13	12	13	12	14	15	15	15	14	16	16	15	16	16	15	15	15	18	17	16	18	19	18	19	18	20	20	20	20	19	20	20
1302	5	5	5	4	4	3	3	5	6	6	6	7	5	7	5	6	7	7	6	7	8	8	7	8	10	10	10	11	9	9	9	12	12	10	12	13	13	12	12	12	14	13	14	15	15	15	14	15	16	15	14	17	15	17	17	18	17	16	18	19	18	18	17	18	20	19	19	20	19	20
1303	5	5	5	4	4	3	3	4	4	4	6	5	7	6	6	8	8	8	8	9	8	7	8	9	10	8	9	11	10	11	11	12	12	10	10	13	13	12	13	12	14	13	14	15	15	13	15	14	16	16	14	16	17	16	17	16	18	16	16	18	17	18	18	19	20	20	20	19	19	20
1304	5	5	5	4	4	3	3	4	6	6	6	7	5	7	5	8	6	6	8	7	8	9	9	8	8	10	8	10	11	9	9	12	10	12	11	12	13	11	13	12	13	14	14	15	13	14	15	14	15	16	16	16	15	16	16	18	16	16	18	18	19	19	18	18	20	19	18	19	19	20
1305	5	5	5	4	4	3	3	5	6	4	5	5	7	7	7	6	8	6	6	9	8	9	7	10	10	8	10	10	11	11	11	12	12	10	12	13	12	11	12	13	13	14	14	14	13	13	15	16	15	14	16	17	15	15	15	18	16	17	16	18	19	19	18	19	18	20	19	20	20	20
1306	5	5	5	4	4	3	3	6	5	6	5	7	5	5	7	7	6	8	7	8	7	9	9	10	10	8	8	10	11	11	9	12	12	12	10	13	13	11	12	14	14	12	14	15	15	15	14	16	15	16	15	17	16	16	17	18	18	16	18	18	19	19	17	20	20	20	19	19	19	20
1307	5	5	5	4	4	3	3	4	4	4	5	6	6	7	7	8	6	8	6	8	9	7	9	10	8	9	10	10	10	9	11	12	11	11	12	12	11	12	13	12	12	14	13	14	15	13	13	14	14	16	14	17	17	17	17	18	18	17	16	19	19	17	19	20	19	19	20	20	19	20
1308	5	5	5	4	4	3	3	5	4	6	6	7	5	7	5	8	8	8	6	7	9	8	7	8	10	8	8	10	9	9	11	12	10	12	11	13	11	11	11	12	13	13	14	15	14	13	14	16	14	14	14	17	15	15	15	18	18	18	17	19	19	17	18	20	20	19	20	19	19	20
1309	5	5	5	4	4	3	3	4	6	4	4	6	7	5	7	8	6	6	8	9	9	9	9	9	10	9	9	9	11	9	9	10	12	12	11	12	13	13	12	13	14	13	13	13	15	13	15	14	15	14	14	17	17	17	16	16	17	16	17	17	18	18	19	20	19	19	20	20	19	20
1310	5	5	5	4	4	3	3	6	5	5	4	5	7	7	5	7	6	8	6	8	7	9	9	9	9	10	8	11	11	11	10	12	12	12	10	13	13	12	12	14	12	14	14	15	15	15	15	16	16	14	14	15	15	15	17	18	18	16	18	19	18	19	17	18	20	19	20	19	19	20
1311	5	5	5	4	4	3	3	6	5	4	6	7	5	6	7	8	8	8	8	7	8	9	9	10	9	10	10	10	11	11	9	12	12	10	12	13	12	12	11	14	14	14	13	14	15	13	15	16	15	14	14	17	16	17	17	18	16	18	16	17	19	18	18	19	18	20	18	20	20	20
1312	5	5	5	4	4	3	3	6	5	6	6	6	7	7	7	8	8	8	8	7	9	9	8	10	10	9	10	11	10	11	10	12	10	12	12	13	12	12	11	14	13	14	13	15	15	14	13	16	16	14	14	17	16	16	17	16	16	17	18	19	19	17	19	19	18	19	19	19	20	20
1313	5	5	5	4	4	3	3	6	6	4	5	7	6	7	7	6	8	6	8	9	7	8	7	10	8	8	10	11	10	10	9	10	11	11	11	13	13	12	12	12	14	12	14	13	15	13	15	16	16	15	16	17	17	16	16	16	17	17	16	17	18	19	18	18	18	20	20	19	19	20
1314	5	5	5	4	4	3	3	6	6	6	6	5	7	5	7	8	8	6	6	7	9	8	9	8	10	8	10	10	9	11	11	12	12	12	12	13	12	13	13	14	14	14	14	14	15	15	14	14	16	14	16	17	15	16	16	18	16	18	17	19	19	18	17	20	18	19	18	19	20	20
1315	5	5	5	4	4	3	3	5	4	4	5	6	5	5	7	8	8	8	8	9	8	8	9	10	10	8	8	10	9	11	10	11	12	10	10	13	13	13	12	14	12	13	14	13	14	15	15	14	16	16	16	17	15	15	15	16	16	17	18	18	19	19	18	20	18	18	20	20	20	20
1316	5	5	5	4	4	3	3	6	5	6	5	5	6	7	6	6	8	6	7	8	7	9	7	10	8	9	8	10	11	10	10	10	11	10	11	13	11	12	13	14	14	14	13	15	15	15	14	16	15	16	15	16	16	16	17	16	17	17	18	19	19	18	19	19	19	19	18	19	19	20
1317	5	5	5	4	4	3	3	4	6	4	5	5	6	7	5	8	8	8	7	7	9	7	9	8	10	10	9	9	10	11	11	12	12	12	12	12	11	12	11	12	14	13	14	14	13	13	13	14	16	14	15	16	17	17	15	18	18	16	18	18	19	19	19	19	20	20	19	20	19	20
1318	5	5	5	4	4	3	3	5	6	6	4	5	6	7	5	6	6	8	6	8	8	8	7	10	9	9	8	9	11	9	11	12	12	12	10	11	11	13	13	13	13	12	14	15	15	15	15	16	16	14	15	17	15	15	17	18	18	17	18	19	18	18	18	20	19	19	18	19	19	20
1319	5	5	5	4	4	3	3	4	5	6	6	5	6	7	5	7	7	8	6	8	8	8	9	8	10	10	9	10	10	11	11	11	12	12	12	13	12	13	13	14	13	14	14	15	14	13	13	14	14	16	15	15	17	15	16	17	18	17	18	19	17	17	18	20	19	18	19	20	19	20
1320	5	5	5	4	4	3	3	6	5	6	6	7	7	7	7	8	7	6	8	9	9	7	7	8	9	8	9	9	11	11	10	12	12	12	10	12	12	11	13	14	12	14	12	15	14	15	13	16	14	14	16	17	15	15	17	18	17	18	16	18	18	17	17	18	20	18	18	20	19	20
1321	5	5	5	4	4	3	3	6	6	6	6	7	7	7	5	6	8	8	6	8	8	9	9	10	10	10	9	9	11	11	11	12	11	11	12	12	13	13	13	13	13	12	13	15	15	14	15	16	14	16	16	16	17	17	17	18	18	18	18	19	19	17	17	18	19	18	18	20	20	20
1322	5	5	5	4	4	3	3	5	6	5	6	5	7	7	6	8	8	8	8	8	7	7	7	8	10	9	10	11	11	9	11	12	12	12	12	11	11	13	13	14	14	13	12	13	13	15	15	14	14	14	16	16	15	15	15	17	18	16	16	19	18	19	18	18	18	18	20	19	19	20
1323	5	5	5	4	4	3	3	6	5	5	6	7	7	7	7	6	6	8	6	8	7	7	7	10	10	9	9	10	9	9	9	12	10	10	12	12	13	13	13	14	14	12	12	14	14	15	15	15	14	14	16	17	15	15	16	16	17	18	17	19	19	19	19	19	19	19	20	20	19	20
1324	5	5	5	4	4	3	3	6	4	6	5	7	6	7	7	8	8	7	7	9	9	8	7	8	8	9	9	9	9	11	10	12	12	12	12	12	11	12	13	12	12	14	14	15	13	13	15	16	14	15	14	15	17	17	16	18	16	18	16	18	17	19	17	20	20	19	20	20	19	20
1325	5	5	5	4	4	3	3	6	4	4	4	5	7	6	5	8	7	8	8	9	8	9	8	10	9	10	10	11	11	10	9	12	12	11	11	13	11	12	12	13	14	12	14	14	15	14	15	14	16	16	15	17	17	17	17	18	16	17	18	17	17	18	18	20	20	20	20	19	20	20
1326	5	5	5	4	4	3	3	4	6	6	4	5	7	5	7	7	7	8	8	9	9	9	9	9	9	8	9	9	11	11	10	11	11	12	10	11	13	11	11	14	13	14	14	13	15	15	15	14	15	14	16	16	15	16	15	16	18	16	16	19	19	17	17	20	19	20	19	20	19	20
1327	5	5	5	4	4	3	3	6	4	4	4	6	5	5	7	6	7	8	8	7	9	9	7	10	10	8	10	9	9	11	11	10	11	10	10	12	12	13	12	14	13	14	12	13	15	15	13	15	16	16	14	17	15	15	15	16	18	17	16	18	18	17	19	20	19	19	20	20	19	20
1328	5	5	5	4	4	3	3	6	6	6	6	7	6	5	7	8	6	7	7	9	7	9	9	8	8	10	9	11	11	10	10	11	12	12	11	11	13	13	13	13	13	14	14	13	14	14	15	16	14	15	16	17	16	16	17	17	17	18	18	17	18	19	18	18	20	20	19	20	19	20
1329	5	5	5	4	4	3	3	6	4	5	6	7	6	7	5	6	8	8	7	8	8	9	9	10	10	9	8	11	11	11	11	10	11	11	12	11	13	13	11	14	12	13	13	13	15	15	15	16	16	14	16	16	17	17	17	17	18	16	17	19	18	19	17	20	20	20	20	19	19	20
1330	5	5	5	4	4	3	3	5	6	5	6	5	7	7	5	8	6	7	8	9	8	9	7	10	8	9	10	11	10	11	11	12	12	12	12	11	12	13	12	13	14	13	14	13	13	15	15	15	16	14	15	16	15	17	17	17	17	16	18	19	17	19	18	20	20	20	18	20	20	20
1331	5	5	5	4	4	3	3	4	6	4	5	7	6	7	6	8	8	8	6	9	9	9	7	10	8	8	10	11	10	9	10	10	10	12	10	13	13	12	13	13	13	13	12	13	15	14	13	16	16	16	14	17	16	15	16	18	16	18	17	18	19	18	19	19	18	19	19	20	19	20
1332	5	5	5	4	4	3	3	6	5	5	6	6	7	5	5	8	6	7	8	7	8	7	8	10	8	10	10	11	9	11	11	11	10	10	11	12	13	11	11	14	13	14	13	15	15	15	13	16	16	15	16	15	17	17	17	18	18	17	18	19	19	19	19	20	19	20	19	19	20	20
1333	5	5	5	4	4	3	3	5	5	6	4	7	7	7	6	8	7	7	8	8	7	8	8	9	10	10	10	11	10	10	10	12	10	12	10	11	12	11	12	13	12	13	13	13	15	15	14	16	15	15	14	17	17	17	17	17	18	17	18	18	18	18	18	19	20	20	20	19	20	20
1334	5	5	5	4	4	3	3	4	4	5	6	5	7	7	7	8	6	8	6	7	8	7	8	10	10	8	10	11	10	11	11	12	12	12	11	11	13	12	13	14	12	14	14	13	15	13	13	16	16	16	14	16	15	17	15	18	16	18	17	19	17	19	17	20	18	20	19	19	19	20
1335	5	5	5	4	4	3	3	4	5	6	6	5	5	6	7	8	7	8	8	8	8	8	7	10	10	10	9	11	10	10	9	12	11	11	10	13	12	11	11	13	14	14	13	15	14	15	15	14	16	16	16	17	16	15	17	18	18	18	18	17	17	19	19	18	20	18	20	20	20	20
1336	5	5	5	4	4	3	3	6	5	4	6	6	6	7	6	8	7	6	8	9	8	9	8	9	8	10	10	11	9	9	11	11	12	11	12	12	12	11	12	14	12	13	14	15	15	13	14	15	14	14	15	17	15	17	16	16	16	17	16	17	17	17	19	19	20	20	19	20	20	20
1337	5	5	5	4	4	3	3	6	4	4	6	7	5	7	7	6	8	6	8	9	7	7	9	10	9	10	9	10	11	11	11	11	12	12	11	11	11	13	13	14	14	14	14	15	13	13	13	16	16	14	15	17	16	17	17	18	16	16	18	19	19	18	19	20	18	20	18	19	19	20
1338	5	5	5	4	4	3	3	4	6	5	4	6	7	7	7	8	7	8	6	8	7	9	7	9	8	8	8	11	10	9	10	11	11	12	11	13	13	11	13	14	14	12	14	15	14	13	13	16	15	15	16	16	17	16	15	18	17	18	18	19	17	19	18	20	18	19	20	20	20	20
1339	5	5	5	4	4	3	3	6	5	4	6	7	5	7	7	6	8	7	7	9	9	7	8	8	10	8	10	11	11	11	11	12	12	11	10	13	11	12	12	14	13	12	14	13	15	13	14	16	16	15	14	17	16	17	17	17	16	18	18	19	19	19	19	19	19	19	20	20	20	20
1340	5	5	5	4	4	3	3	6	6	6	6	7	7	7	7	8	7	7	7	8	8	7	9	8	10	10	10	10	11	11	10	10	12	11	11	12	12	13	13	14	14	14	13	15	15	13	15	15	14	14	14	16	17	15	15	18	16	16	18	18	19	18	19	18	20	18	18	19	20	20
1341	5	5	5	4	4	3	3	6	5	6	5	7	7	7	7	8	8	8	6	9	8	8	9	9	9	10	10	9	11	10	11	12	12	10	12	13	11	13	13	13	12	14	14	13	14	15	15	16	15	16	16	15	16	15	16	17	16	17	17	19	18	19	18	20	20	19	20	20	19	20
1342	5	5	5	4	4	3	3	6	6	6	5	7	7	7	5	8	8	6	7	7	7	8	9	9	8	10	10	11	9	11	11	12	12	12	10	12	11	13	13	12	14	12	13	14	13	14	15	16	16	14	16	17	17	16	16	18	18	18	16	19	19	18	17	20	18	19	18	19	19	20
1343	5	5	5	4	4	3	3	4	5	6	6	7	7	5	7	7	7	8	8	9	9	9	7	10	10	9	10	11	9	9	9	12	12	12	10	12	12	11	11	14	14	13	12	13	14	15	15	16	16	16	14	15	15	17	15	18	18	16	17	19	19	18	18	18	20	18	20	20	19	20
1344	5	5	5	4	4	3	3	6	5	6	4	6	6	5	5	8	8	8	8	8	9	7	7	9	10	9	8	9	11	9	9	11	12	12	11	11	12	12	12	12	14	14	14	15	15	15	15	15	16	15	16	16	17	16	17	16	17	18	18	19	19	17	18	19	20	20	19	19	20	20
1345	5	5	5	4	4	3	3	6	6	5	6	6	7	7	5	8	8	7	8	9	8	7	9	10	10	10	10	11	10	9	11	12	12	10	12	11	12	13	13	12	14	14	13	15	15	14	13	16	14	15	16	17	15	16	16	18	18	18	17	19	19	18	19	19	20	20	20	20	20	20
1346	5	5	5	4	4	3	3	6	6	6	6	5	7	5	7	8	8	8	8	8	7	9	9	9	10	10	9	11	10	10	10	12	11	11	12	13	13	13	12	14	12	12	13	14	15	14	15	15	16	15	14	15	16	17	15	17	17	18	17	17	18	19	19	20	20	19	18	19	20	20
1347	5	5	5	4	4	3	3	5	6	6	5	7	7	7	7	7	8	8	7	9	9	9	9	10	9	10	10	9	9	11	10	12	11	10	10	12	13	12	12	14	14	14	13	14	13	14	14	16	16	15	15	17	15	17	15	16	16	18	16	19	19	19	17	20	20	20	19	19	19	20
1348	5	5	5	4	4	3	3	5	5	6	5	6	6	7	7	6	8	8	6	9	8	9	9	10	9	8	9	11	10	9	10	11	10	10	10	11	13	11	13	14	12	13	14	15	15	13	13	15	16	16	15	15	17	16	17	18	18	17	16	19	19	19	18	20	19	19	20	20	20	20
1349	5	5	5	4	4	3	3	5	5	4	6	7	6	6	5	6	8	6	8	8	8	8	7	9	10	8	10	10	11	11	11	12	11	10	12	12	12	11	13	14	14	14	13	14	13	13	15	14	16	16	16	15	17	16	15	17	16	17	18	18	19	19	19	20	18	20	20	19	19	20
1350	5	5	5	4	4	3	3	4	6	6	6	7	7	7	5	7	8	7	6	7	7	7	9	8	10	10	9	11	11	11	10	12	11	12	10	13	13	13	11	14	14	14	12	14	13	14	15	15	16	16	16	16	15	17	15	18	18	16	18	19	17	19	19	20	20	19	20	20	20	20
1351	5	5	5	4	4	3	3	6	6	6	6	7	7	7	7	6	8	8	8	7	8	7	7	10	8	10	10	11	10	11	9	12	12	10	12	11	11	12	13	13	14	12	12	15	14	14	15	14	14	14	15	16	16	17	16	17	18	18	16	19	19	18	19	20	19	20	20	20	19	20
1352	5	5	5	4	4	3	3	4	5	6	4	7	5	5	7	8	8	6	7	8	7	9	8	10	8	9	10	11	11	11	10	10	12	10	12	13	11	11	12	14	12	12	12	15	15	13	15	16	14	16	16	17	17	17	17	16	18	18	16	17	19	19	19	19	20	19	18	19	20	20
1353	5	5	5	4	4	3	3	4	6	6	5	6	7	7	5	8	7	6	8	9	8	7	9	10	10	8	10	10	11	9	11	12	12	11	11	12	13	12	13	13	14	14	14	15	15	14	15	15	16	15	14	17	16	17	17	17	18	17	17	18	19	19	19	20	19	19	18	19	19	20
1354	5	5	5	4	4	3	3	5	4	4	6	6	6	7	7	8	7	6	8	9	8	9	8	10	10	10	10	10	9	9	11	10	12	10	12	12	12	12	13	13	14	13	12	14	15	13	15	16	16	14	14	17	16	17	16	16	18	18	17	17	19	18	19	19	18	20	20	19	19	20
1355	5	5	5	4	4	3	3	6	6	6	6	5	7	5	7	8	7	7	8	9	9	9	7	8	10	10	10	11	11	10	11	11	12	12	12	11	13	11	13	14	13	14	14	13	15	13	15	15	15	16	16	17	15	17	17	17	17	16	18	19	19	19	17	20	18	20	20	20	20	20
1356	5	5	5	4	4	3	3	6	4	4	5	6	6	7	7	8	8	8	7	9	7	7	7	9	10	10	9	10	11	11	11	12	10	10	12	11	12	12	11	13	12	13	14	13	15	15	15	14	16	14	15	15	15	16	17	18	17	17	16	19	19	18	19	19	18	20	20	19	20	20
1357	5	5	5	4	4	3	3	4	6	6	5	5	7	7	5	7	8	6	7	9	7	7	7	10	8	10	10	9	10	11	11	12	12	12	11	13	13	13	13	14	14	13	14	15	14	14	14	15	15	16	16	15	17	15	17	17	18	17	18	19	17	17	19	19	20	19	20	19	19	20
1358	5	5	5	4	4	3	3	5	6	6	6	7	6	7	7	8	7	6	8	7	7	7	7	10	9	10	10	11	11	10	10	12	12	10	10	13	11	12	11	14	14	14	12	13	15	15	15	16	16	16	15	15	15	15	17	18	16	18	16	18	19	17	19	19	19	20	18	20	20	20
1359	5	5	5	4	4	3	3	4	5	6	6	6	7	5	6	6	7	8	6	9	9	8	8	9	9	8	9	11	11	11	11	11	10	10	12	13	12	13	13	12	14	13	13	13	15	13	14	14	16	16	16	17	16	15	16	16	18	18	18	17	19	19	17	19	19	19	20	20	20	20
1360	5	5	5	4	4	3	3	4	6	4	4	5	5	7	7	8	8	8	8	8	9	9	8	10	9	10	10	10	11	10	11	11	11	12	12	12	11	13	12	12	14	12	14	15	15	14	15	16	16	16	16	15	17	16	17	18	18	16	18	19	19	17	17	19	20	20	18	19	20	20
1361	5	5	5	4	4	3	3	5	4	5	4	6	6	7	6	8	8	8	8	7	7	9	8	10	9	10	10	11	9	11	11	11	10	12	12	13	11	13	12	14	12	14	14	15	13	14	15	16	15	16	16	17	17	16	17	18	17	16	18	17	17	19	19	18	20	20	20	20	20	20
1362	5	5	5	4	4	3	3	6	4	5	6	7	7	5	6	6	7	7	8	8	8	7	8	10	10	10	8	9	11	11	11	11	12	12	12	11	13	11	13	14	14	13	14	14	14	15	14	15	16	15	15	17	16	16	17	18	18	18	17	19	18	19	18	19	18	19	18	20	20	20
1363	5	5	5	4	4	3	3	6	5	6	5	6	7	7	7	6	8	6	7	9	7	8	9	8	9	9	10	9	10	9	11	11	12	10	12	11	13	13	12	14	14	14	14	14	14	15	14	16	16	16	16	17	17	17	15	18	16	18	16	18	19	19	18	19	18	19	18	19	19	20
1364	5	5	5	4	4	3	3	6	5	6	6	7	6	7	5	8	7	8	7	9	7	9	9	9	9	8	9	11	11	11	11	11	12	12	10	13	12	12	11	12	13	14	14	14	15	13	15	14	14	14	15	15	17	17	17	16	18	18	18	19	17	17	19	20	20	20	20	20	19	20
1365	5	5	5	4	4	3	3	4	5	5	5	5	6	7	7	8	8	6	8	9	9	9	8	9	10	10	8	11	11	11	10	11	11	12	11	13	13	11	12	14	14	14	12	15	15	14	15	15	14	15	16	17	16	16	17	16	18	18	16	18	19	18	19	18	18	18	20	20	20	20
1366	5	5	5	4	4	3	3	6	6	5	4	5	7	7	7	6	7	7	8	9	7	7	9	8	10	8	10	11	9	9	11	12	12	11	10	13	11	11	11	12	14	14	13	14	15	15	15	16	15	14	16	15	17	17	16	18	18	18	18	18	18	17	18	19	19	19	20	20	20	20
1367	5	5	5	4	4	3	3	6	4	6	6	6	7	7	5	8	7	8	8	9	9	8	7	8	10	10	10	9	9	9	11	12	10	12	12	12	13	13	13	13	14	13	14	15	15	14	15	16	16	16	16	16	17	17	16	18	17	16	17	17	19	19	18	20	20	18	18	19	20	20
1368	5	5	5	4	4	3	3	4	5	4	6	5	7	6	7	6	6	8	6	7	9	7	7	10	9	10	8	11	10	11	11	12	12	10	12	13	13	12	13	14	14	12	14	13	14	15	14	16	14	15	15	17	17	17	17	18	18	16	18	19	19	19	17	18	18	20	18	19	19	20
1369	5	5	5	4	4	3	3	6	4	6	5	6	6	5	7	8	7	7	8	7	8	9	7	10	9	10	8	11	11	10	9	11	10	10	12	12	13	13	11	14	14	12	14	15	13	15	15	14	16	15	16	15	16	17	15	18	16	18	17	19	19	19	19	18	20	20	20	20	20	20
1370	5	5	5	4	4	3	3	6	5	5	4	7	5	7	5	7	6	7	8	8	9	7	8	10	8	10	8	10	11	11	9	11	10	12	11	13	13	13	13	12	13	12	13	14	13	13	15	15	14	14	16	16	15	16	17	18	18	18	18	19	19	19	19	19	20	20	20	19	20	20
1371	5	5	5	4	4	3	3	5	6	6	4	7	5	7	7	6	7	7	8	8	9	9	7	10	8	10	8	11	11	11	10	11	12	12	11	11	13	13	12	14	14	14	14	15	14	15	15	14	14	14	16	15	15	17	17	18	18	18	17	19	18	19	17	19	20	18	20	19	20	20
1372	5	5	5	4	4	3	3	6	5	5	6	5	7	5	5	6	6	8	8	7	9	8	9	10	9	8	10	11	10	11	11	12	10	12	12	11	13	12	12	14	14	13	12	13	15	14	14	15	14	16	16	17	17	16	16	18	18	18	17	17	19	19	17	18	19	20	19	20	19	20
1373	5	5	5	4	4	3	3	4	5	4	5	7	5	7	5	8	7	8	8	9	7	9	9	10	10	10	9	9	11	9	10	12	10	12	11	13	12	13	11	12	14	13	12	15	15	13	14	16	14	14	16	17	16	17	15	16	17	16	17	17	17	19	19	19	20	19	20	19	19	20
1374	5	5	5	4	4	3	3	4	6	4	6	7	5	7	6	7	8	6	8	9	7	8	9	9	8	10	10	10	10	11	11	10	12	11	11	11	13	11	13	14	14	13	14	14	15	13	13	16	14	14	14	17	16	17	16	16	18	18	16	18	19	18	18	18	19	19	18	19	20	20
1375	5	5	5	4	4	3	3	6	6	4	5	7	5	5	5	7	8	8	8	8	9	9	8	10	10	8	9	11	9	10	11	12	11	12	12	13	12	13	13	14	13	12	12	15	14	13	15	15	16	16	16	16	17	15	16	16	18	17	18	19	18	19	17	18	18	18	20	19	20	20
1376	5	5	5	4	4	3	3	6	6	5	6	7	6	7	5	7	8	7	8	8	9	9	7	10	10	8	10	10	10	11	10	12	11	11	10	11	12	13	13	13	14	14	14	13	15	13	15	16	14	16	14	16	17	15	17	18	16	18	16	19	19	17	19	18	20	19	20	19	20	20
1377	5	5	5	4	4	3	3	5	5	5	4	5	5	7	7	8	6	8	8	9	9	8	9	10	8	10	9	11	10	11	9	10	12	12	11	12	13	12	11	14	14	12	14	14	15	14	13	14	15	16	16	15	15	15	16	16	17	16	18	19	19	18	19	18	20	19	19	19	19	20
1378	5	5	5	4	4	3	3	5	6	6	5	7	7	7	6	6	8	8	8	9	9	9	9	8	10	10	10	10	11	11	11	11	12	10	10	13	13	11	12	13	12	13	14	13	15	13	14	14	14	14	16	17	17	17	17	18	18	17	17	19	17	19	17	18	19	19	19	19	20	20
1379	5	5	5	4	4	3	3	6	6	4	6	6	5	7	5	8	8	8	8	9	9	9	9	10	9	10	8	11	9	11	11	10	11	12	12	12	13	12	13	12	12	14	14	15	14	15	15	14	16	16	16	15	15	15	16	16	16	16	17	19	17	17	19	19	20	20	20	19	20	20
1380	5	5	5	4	4	3	3	6	6	4	6	7	7	5	6	8	8	8	8	8	7	8	9	9	10	10	10	9	9	10	11	12	10	12	12	13	11	13	13	13	14	14	13	15	15	13	15	16	16	16	16	17	17	17	15	18	17	18	18	18	19	19	18	20	20	20	18	19	20	20
1381	5	5	5	4	4	3	3	5	6	5	6	5	7	6	7	8	8	8	8	8	9	9	7	9	10	9	10	11	11	10	11	12	12	12	12	13	13	12	12	12	12	13	14	15	13	15	15	16	16	16	14	17	16	15	16	18	18	18	16	19	18	18	19	20	20	20	19	20	19	20
1382	5	5	5	4	4	3	3	6	6	5	4	7	7	5	6	7	7	7	8	9	9	9	8	9	9	10	9	11	11	11	11	11	12	12	12	13	13	13	13	14	14	14	14	13	15	14	14	15	16	16	16	17	16	17	15	17	16	18	18	17	18	17	18	20	19	20	19	19	20	20
