################################################################
##Data NPD2                                                    #
##2017-11-22                                          ################################################################

param KK:=5000;
param II:=70;
param TT:= 20;
param a:=3;

param F:=0.9;        # fixed costs
param U:=3;
param p:=0.95;
param R:=1;          # return level


param Max3:
	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20:=
2151	5	5	5	4	4	3	3	6	4	5	5	7	7	7	6	8	8	8	8	9	7	8	9	10	10	8	8	10	9	11	9	12	12	10	10	13	12	11	13	14	12	13	14	13	15	14	15	16	16	14	16	17	17	16	17	18	18	18	16	19	19	18	17	19	20	18	18	20	20	20
2152	5	5	5	4	4	3	3	4	4	4	6	7	5	7	6	8	8	8	8	7	9	9	7	10	8	9	10	11	11	11	11	11	11	10	12	11	13	12	13	14	14	14	14	15	13	14	14	14	14	14	15	17	15	15	17	18	18	18	17	19	19	19	19	20	20	20	20	20	20	20
2153	5	5	5	4	4	3	3	4	6	5	6	7	6	7	7	8	6	6	6	9	9	8	8	10	9	9	10	9	10	11	11	10	10	12	11	12	11	12	13	14	14	14	14	14	13	14	15	15	16	16	16	15	17	17	16	16	18	18	18	19	19	19	19	20	20	19	20	20	19	20
2154	5	5	5	4	4	3	3	4	6	5	6	5	5	5	7	8	8	7	7	9	7	7	7	10	8	10	10	9	10	10	10	10	10	10	12	13	12	12	13	14	14	12	14	13	13	15	15	15	16	16	16	17	17	17	16	18	18	18	18	19	19	17	18	20	20	20	20	20	20	20
2155	5	5	5	4	4	3	3	6	4	6	5	7	7	6	5	8	8	6	7	8	9	9	9	9	10	10	10	11	9	11	10	12	10	12	10	11	13	11	13	12	13	14	14	15	14	13	15	16	15	14	14	17	16	15	15	17	18	17	18	18	18	18	19	20	18	18	18	20	20	20
2156	5	5	5	4	4	3	3	6	6	5	6	7	7	7	7	8	6	7	8	9	9	9	9	9	10	9	10	11	11	10	11	12	12	10	11	11	13	11	11	12	14	12	12	13	15	14	14	16	15	16	14	17	16	17	16	18	18	18	18	17	19	19	19	19	20	19	19	20	20	20
2157	5	5	5	4	4	3	3	6	6	6	6	5	5	7	7	7	8	6	7	8	9	9	9	8	10	10	9	9	11	11	10	12	10	12	12	11	11	13	12	13	14	14	14	13	14	13	15	16	15	16	16	16	17	15	17	17	18	17	16	17	19	17	19	20	19	20	20	20	19	20
2158	5	5	5	4	4	3	3	4	6	4	6	5	7	5	7	8	7	6	7	9	9	9	8	9	8	9	8	9	10	10	10	12	12	11	12	13	13	11	13	13	13	12	12	13	13	13	15	16	16	14	14	17	17	17	17	18	18	16	18	19	17	19	19	18	20	20	19	20	19	20
2159	5	5	5	4	4	3	3	6	6	6	5	7	5	5	5	8	7	7	8	9	7	8	7	8	10	8	10	11	10	9	11	12	12	10	12	12	11	13	13	14	14	14	14	13	14	14	15	15	16	16	14	16	15	17	16	17	18	18	18	17	19	18	19	20	19	18	20	19	20	20
2160	5	5	5	4	4	3	3	4	6	6	5	7	7	7	7	8	7	8	8	9	8	8	9	8	10	9	9	11	11	10	11	12	11	11	12	11	11	13	12	14	14	12	13	13	13	15	14	16	16	16	15	17	16	17	17	17	18	17	18	19	19	19	18	20	19	20	18	19	20	20
2161	5	5	5	4	4	3	3	6	6	6	4	7	5	7	5	8	8	8	7	7	7	9	8	8	8	8	8	9	9	9	11	12	10	11	12	11	12	12	13	14	13	14	14	13	13	13	14	15	16	14	16	17	16	16	16	18	16	18	16	17	18	17	19	19	18	20	20	20	19	20
2162	5	5	5	4	4	3	3	6	4	4	4	5	7	7	5	8	7	8	8	8	9	8	8	10	9	8	10	9	11	10	11	10	11	11	10	13	13	13	12	13	13	12	13	13	15	15	15	15	15	16	15	16	17	16	17	18	17	18	17	19	17	19	17	18	19	20	19	20	20	20
2163	5	5	5	4	4	3	3	6	6	6	6	7	5	5	6	7	7	7	8	9	8	9	9	10	9	10	8	9	11	9	10	12	11	10	12	13	13	13	11	13	14	14	13	15	14	14	15	15	16	15	14	15	17	17	15	18	17	17	16	19	19	19	17	18	18	19	19	20	20	20
2164	5	5	5	4	4	3	3	4	6	5	6	6	6	7	7	7	7	8	7	7	7	9	7	10	10	9	10	9	10	10	9	10	10	10	11	12	13	12	13	14	13	13	14	13	13	14	15	16	14	14	15	17	17	15	17	18	18	18	16	18	17	17	19	18	18	19	19	20	19	20
2165	5	5	5	4	4	3	3	6	5	6	6	7	7	7	6	7	8	7	6	7	8	9	8	9	10	10	8	9	11	11	10	11	12	12	10	13	11	11	11	13	12	12	13	13	14	15	15	15	16	16	16	15	16	17	17	18	16	17	18	18	19	18	19	18	18	20	19	19	19	20
2166	5	5	5	4	4	3	3	5	6	6	6	7	7	7	5	8	6	6	7	8	9	7	9	10	9	10	10	11	9	11	11	10	10	12	12	13	12	13	11	14	14	14	12	13	15	13	15	16	15	14	15	17	15	17	15	17	17	16	16	19	19	18	19	18	20	18	20	20	19	20
2167	5	5	5	4	4	3	3	6	6	6	6	5	7	6	7	8	8	8	8	9	8	8	8	10	8	10	10	9	11	11	11	12	12	11	11	13	12	12	11	14	14	14	12	15	15	15	13	16	15	14	16	16	17	17	16	17	16	18	18	18	18	19	19	19	18	18	18	20	20	20
2168	5	5	5	4	4	3	3	5	6	6	5	5	7	7	7	8	6	8	6	9	7	9	7	8	8	10	10	10	10	11	11	12	12	10	10	13	12	12	11	14	12	14	14	15	15	15	14	14	16	15	14	17	16	16	15	17	16	18	17	19	17	19	19	20	20	20	19	20	20	20
2169	5	5	5	4	4	3	3	5	4	5	6	5	7	7	6	8	7	8	8	7	9	9	9	8	10	10	10	11	11	9	9	11	12	11	10	12	11	13	12	14	12	14	14	15	15	14	13	16	16	14	16	15	15	17	15	16	17	17	16	19	19	19	18	19	19	19	20	19	19	20
2170	5	5	5	4	4	3	3	6	5	6	6	7	7	5	6	7	8	8	7	8	9	8	9	8	10	10	10	10	10	9	9	12	12	11	10	12	13	13	13	13	14	14	13	14	14	13	13	14	14	16	16	15	16	15	17	16	16	18	18	19	17	17	18	20	19	18	19	20	20	20
2171	5	5	5	4	4	3	3	6	4	4	5	5	6	5	7	8	8	8	7	7	8	8	7	10	8	10	8	11	11	9	11	11	12	10	10	13	12	13	12	14	13	13	12	14	14	13	15	16	14	16	16	17	15	16	16	16	16	18	16	18	19	19	17	20	20	20	20	19	19	20
2172	5	5	5	4	4	3	3	6	5	6	4	7	7	5	5	8	6	8	8	9	8	9	7	9	10	8	10	11	11	11	10	12	12	12	12	12	13	13	13	13	12	13	14	14	14	15	14	15	14	14	16	17	17	17	15	16	17	18	16	17	19	19	19	20	20	18	20	20	19	20
2173	5	5	5	4	4	3	3	6	6	6	6	5	7	6	7	6	8	7	8	7	8	9	9	9	8	10	10	9	11	11	9	11	12	12	10	11	13	13	11	13	14	12	13	14	13	13	15	15	16	16	15	17	16	17	15	17	16	18	17	19	19	18	17	19	20	20	18	19	19	20
2174	5	5	5	4	4	3	3	5	4	5	4	7	7	7	5	8	8	7	7	9	9	9	7	8	9	8	10	11	11	11	11	11	10	12	12	13	12	11	11	14	13	12	12	15	13	13	13	16	16	16	14	16	15	15	15	18	18	16	17	19	19	18	19	19	18	18	19	20	19	20
2175	5	5	5	4	4	3	3	5	6	4	5	7	7	6	7	7	8	8	7	8	9	7	8	9	8	10	9	9	10	11	9	11	11	12	10	13	12	12	13	13	12	14	13	13	13	14	15	16	16	14	14	17	16	16	17	17	18	18	17	18	19	18	19	19	20	20	18	19	19	20
2176	5	5	5	4	4	3	3	4	4	6	4	5	5	7	6	8	7	8	8	9	9	9	8	9	8	8	10	9	11	9	11	12	12	11	11	11	12	11	12	13	14	14	13	15	15	15	14	16	16	14	16	17	16	15	16	16	16	16	18	18	19	19	17	20	19	19	19	19	20	20
2177	5	5	5	4	4	3	3	6	5	6	6	5	6	5	7	7	8	8	8	9	8	9	8	10	10	8	10	11	11	11	10	12	10	11	11	13	13	13	12	14	14	14	14	15	15	13	14	14	16	14	14	15	16	17	17	16	18	18	16	19	18	19	19	20	19	20	18	19	19	20
2178	5	5	5	4	4	3	3	4	6	6	6	7	7	7	5	8	6	6	6	8	8	8	9	8	8	10	8	9	11	11	9	11	12	12	10	11	13	13	11	14	13	14	14	13	13	15	15	15	14	16	14	17	16	17	17	18	17	18	18	18	19	18	19	20	20	20	20	20	20	20
2179	5	5	5	4	4	3	3	4	5	4	6	7	7	6	5	8	8	7	8	9	7	7	7	9	9	10	8	9	10	10	9	10	12	10	12	13	12	11	11	14	12	14	13	13	15	14	15	16	16	16	14	17	17	16	16	16	17	18	17	19	17	19	19	19	20	20	20	19	20	20
2180	5	5	5	4	4	3	3	6	4	6	6	7	6	6	5	7	6	8	7	9	7	9	8	9	8	10	8	11	11	11	11	10	12	10	12	13	13	11	11	14	14	13	12	15	15	15	14	16	16	15	16	17	17	16	17	18	17	18	18	19	18	19	18	18	20	20	18	19	19	20
2181	5	5	5	4	4	3	3	5	5	6	6	7	7	5	7	7	6	7	6	9	8	8	9	10	10	10	10	10	11	10	9	12	10	12	10	13	11	12	11	14	12	14	12	14	13	15	14	16	16	14	15	16	16	16	15	17	18	18	18	18	18	19	19	18	20	20	19	20	19	20
2182	5	5	5	4	4	3	3	6	6	5	6	5	7	7	6	8	6	7	8	7	9	9	9	10	10	8	8	9	11	11	9	11	12	10	10	13	12	13	13	13	14	14	12	14	14	15	15	14	14	14	16	17	17	16	15	18	16	16	18	19	18	17	19	19	20	19	20	20	19	20
2183	5	5	5	4	4	3	3	5	6	5	5	5	7	6	7	7	7	8	7	8	9	7	9	9	8	10	8	11	9	11	11	12	11	12	12	11	13	12	11	14	12	14	13	14	14	15	15	16	14	14	15	15	17	17	17	17	16	18	17	18	19	19	18	20	20	19	18	19	19	20
2184	5	5	5	4	4	3	3	6	6	6	6	6	6	7	7	7	7	8	8	8	8	9	7	9	10	9	9	11	10	10	11	12	10	12	12	13	12	11	13	14	14	14	13	13	15	15	13	16	14	15	15	17	17	15	16	18	17	18	18	19	18	19	19	20	19	20	20	20	19	20
2185	5	5	5	4	4	3	3	6	6	4	6	7	5	6	5	8	8	8	8	9	9	9	8	8	9	9	10	9	11	9	9	10	11	11	10	13	13	13	12	14	12	13	14	15	15	15	14	15	16	16	15	16	16	16	16	16	16	17	18	19	18	19	17	19	20	20	20	20	19	20
2186	5	5	5	4	4	3	3	6	6	6	5	6	6	5	7	8	6	8	6	7	7	8	8	9	9	10	9	11	11	11	9	10	12	12	11	11	13	11	11	14	14	14	14	13	14	13	15	16	16	14	15	17	16	17	17	17	17	18	16	18	19	17	19	19	19	19	19	20	20	20
2187	5	5	5	4	4	3	3	6	6	6	6	7	7	6	6	8	7	8	6	9	9	7	8	8	10	10	8	10	9	11	11	12	12	12	10	13	13	13	11	13	14	14	13	15	15	15	15	16	16	15	14	16	16	17	15	16	18	18	18	19	17	19	19	18	18	20	20	19	19	20
2188	5	5	5	4	4	3	3	5	4	6	5	6	7	5	7	8	7	8	7	7	9	9	9	9	10	8	9	9	11	10	9	12	12	10	12	13	13	12	13	14	14	14	14	15	14	15	15	16	15	16	14	17	17	16	16	16	18	18	16	18	18	19	18	20	18	18	20	20	19	20
2189	5	5	5	4	4	3	3	6	4	4	4	5	6	6	7	8	6	8	6	8	9	7	8	10	10	8	9	11	9	11	11	12	10	12	12	12	13	11	13	14	14	14	13	15	13	15	13	14	14	14	16	16	17	17	17	16	18	16	17	19	17	18	19	19	20	20	20	20	19	20
2190	5	5	5	4	4	3	3	5	6	5	5	5	5	5	7	8	6	6	6	8	9	7	7	10	9	10	10	11	10	9	11	11	12	11	11	13	11	13	11	14	14	12	13	14	15	14	13	16	16	16	14	16	15	17	17	16	18	18	17	19	17	19	17	20	20	19	20	19	19	20
2191	5	5	5	4	4	3	3	6	4	6	6	6	7	7	7	8	6	6	8	9	7	7	9	8	9	10	8	9	11	10	10	12	11	12	12	13	12	12	13	14	14	12	13	14	15	13	14	15	14	16	16	17	17	16	16	17	18	17	17	19	17	19	19	18	19	19	20	19	20	20
2192	5	5	5	4	4	3	3	5	6	6	5	7	5	6	7	7	8	8	8	9	7	7	8	10	10	8	9	11	11	11	11	10	11	11	10	12	13	13	11	14	12	12	13	15	13	14	15	15	16	16	14	16	17	17	17	18	17	16	18	17	17	18	18	18	19	19	18	20	20	20
2193	5	5	5	4	4	3	3	6	4	4	6	7	5	6	6	8	6	7	6	9	7	7	7	10	9	9	10	9	11	11	10	12	12	10	11	12	11	12	13	14	14	14	14	14	14	14	15	14	16	16	16	17	17	15	16	17	16	16	16	19	17	19	19	18	20	20	18	19	20	20
2194	5	5	5	4	4	3	3	6	6	4	6	7	7	7	7	8	7	6	6	8	8	8	8	9	8	10	9	10	11	11	11	10	10	12	10	11	13	13	12	14	14	13	14	15	15	13	15	15	16	14	16	17	17	17	16	18	18	16	18	19	19	19	19	20	18	18	20	19	20	20
2195	5	5	5	4	4	3	3	4	5	5	6	6	7	5	5	8	7	8	8	9	9	9	9	10	10	10	8	11	10	10	11	10	12	12	11	11	13	12	11	14	14	12	13	13	13	13	14	14	16	14	16	16	16	15	15	16	18	18	18	17	17	17	17	19	20	18	18	20	19	20
2196	5	5	5	4	4	3	3	6	6	5	5	7	6	7	7	7	8	7	6	8	7	7	9	8	10	9	8	10	11	11	11	12	12	11	10	13	11	11	13	14	14	13	14	14	15	15	15	15	16	15	14	17	17	15	15	18	17	16	18	18	17	17	19	19	20	19	20	20	19	20
2197	5	5	5	4	4	3	3	6	5	4	6	7	5	5	7	6	6	6	7	9	8	7	9	10	10	8	8	11	9	9	11	10	12	11	11	13	11	11	12	13	12	14	12	15	14	13	13	16	16	14	14	17	17	16	17	16	17	16	17	19	17	17	18	20	19	19	19	20	20	20
2198	5	5	5	4	4	3	3	6	6	5	5	6	6	7	7	8	6	8	8	7	9	9	9	10	9	10	8	11	9	10	11	11	12	10	10	13	13	12	12	14	14	12	13	15	15	13	15	14	14	16	14	17	15	15	16	18	18	18	18	19	19	19	19	18	20	20	19	20	20	20
2199	5	5	5	4	4	3	3	4	6	6	6	6	5	5	7	8	7	6	7	9	9	9	9	9	8	10	10	11	11	9	10	10	11	12	12	13	13	12	13	13	13	14	14	15	15	13	15	16	15	14	16	17	17	17	17	18	18	18	17	18	18	19	18	20	18	18	20	20	19	20
2200	5	5	5	4	4	3	3	6	5	6	6	5	7	5	5	7	8	8	8	9	7	8	8	10	9	10	9	9	9	11	10	12	10	12	12	13	12	11	12	13	12	14	14	15	14	13	14	16	16	14	16	16	15	17	17	18	16	18	18	19	19	19	19	20	20	20	20	19	20	20
2201	5	5	5	4	4	3	3	4	5	5	6	6	5	6	6	6	6	6	8	9	9	9	7	8	10	10	8	11	11	11	11	12	11	12	12	13	12	11	13	12	14	14	14	13	15	15	13	14	15	15	14	15	16	17	15	18	16	18	18	19	18	19	19	19	19	20	20	20	19	20
2202	5	5	5	4	4	3	3	6	6	6	6	5	5	6	7	7	7	8	6	8	8	9	8	10	10	8	8	10	10	10	10	11	12	12	10	12	11	13	13	14	13	14	14	14	15	15	14	15	16	16	16	15	17	17	17	17	18	18	16	18	19	17	17	18	20	19	18	19	19	20
2203	5	5	5	4	4	3	3	5	6	6	6	7	7	5	6	8	8	7	6	9	8	8	9	10	10	10	8	11	9	11	11	12	12	12	12	12	12	13	12	14	12	14	13	15	14	14	13	16	15	16	14	16	16	15	17	16	18	16	17	18	19	19	19	20	18	20	20	19	19	20
2204	5	5	5	4	4	3	3	5	4	4	5	6	7	6	7	6	7	6	8	9	7	9	7	10	9	9	8	11	10	10	9	12	12	10	12	13	13	12	13	14	13	14	13	15	13	15	13	16	15	16	16	17	17	17	17	18	18	16	18	19	18	17	18	19	18	20	20	20	20	20
2205	5	5	5	4	4	3	3	5	5	5	6	7	7	7	6	7	7	7	6	9	7	9	9	8	8	8	8	10	9	9	11	11	11	12	11	13	13	11	13	14	14	14	12	13	13	15	14	15	16	14	16	15	17	15	17	18	16	18	17	19	19	19	19	20	19	18	20	19	20	20
2206	5	5	5	4	4	3	3	6	6	5	5	6	7	7	6	6	8	8	8	8	8	8	9	8	10	10	10	11	10	9	11	11	11	12	10	11	13	11	13	13	14	14	12	13	15	13	15	16	16	16	14	17	17	17	17	16	18	16	18	17	17	19	19	18	18	20	18	19	20	20
2207	5	5	5	4	4	3	3	6	4	4	6	7	7	7	7	8	7	7	8	7	9	9	9	8	9	10	8	11	9	10	11	10	12	11	10	13	12	11	13	14	14	14	14	13	15	15	13	16	16	16	16	17	17	15	17	17	16	18	16	17	19	19	19	20	19	19	19	20	20	20
2208	5	5	5	4	4	3	3	6	6	6	5	7	5	6	7	6	8	8	8	8	7	8	9	10	9	9	10	10	10	11	9	12	11	12	12	11	13	13	12	13	14	14	14	14	14	15	14	15	16	16	15	17	16	15	17	18	18	18	16	19	19	19	18	18	20	20	19	19	20	20
2209	5	5	5	4	4	3	3	5	5	6	6	6	6	5	7	8	7	7	8	9	8	7	9	10	9	9	10	11	11	10	11	11	10	11	10	12	13	11	12	12	14	14	13	15	14	13	15	14	15	16	14	16	15	15	15	18	18	18	18	17	19	17	17	20	18	20	20	20	20	20
2210	5	5	5	4	4	3	3	6	4	5	6	6	7	7	5	7	7	8	6	8	8	9	9	9	8	8	9	11	9	11	11	10	12	11	12	12	13	11	13	14	14	14	14	15	14	15	15	16	16	16	16	17	15	17	15	18	16	16	18	19	17	19	18	20	18	18	19	20	19	20
2211	5	5	5	4	4	3	3	5	6	6	6	7	5	5	5	6	6	8	8	8	9	9	8	10	9	9	8	9	11	11	9	10	12	12	10	13	13	13	13	13	12	12	13	15	15	15	15	14	14	16	15	17	15	17	15	18	18	16	17	17	17	19	18	18	20	20	18	20	19	20
2212	5	5	5	4	4	3	3	4	6	6	4	7	7	7	7	7	6	8	8	9	7	9	8	10	10	9	8	10	9	10	11	10	12	12	11	13	13	12	13	13	12	12	13	15	14	15	15	14	15	15	14	16	16	15	17	18	18	17	18	17	17	19	18	18	19	20	20	20	19	20
2213	5	5	5	4	4	3	3	6	6	6	4	6	7	5	5	6	7	8	6	9	9	7	8	10	10	8	10	9	11	11	11	12	12	12	12	12	12	11	13	14	12	14	12	14	14	13	15	16	14	16	15	17	16	17	17	16	17	16	18	19	19	19	19	19	19	20	20	20	20	20
2214	5	5	5	4	4	3	3	6	4	6	4	6	7	7	7	8	8	8	6	7	7	9	9	10	10	8	10	10	9	9	11	11	11	12	12	13	13	13	11	13	13	12	14	13	14	14	13	14	16	16	16	15	16	15	17	17	16	17	18	19	18	18	18	20	19	20	18	20	19	20
2215	5	5	5	4	4	3	3	5	5	6	6	7	6	6	7	8	8	6	8	7	9	9	7	10	8	10	10	11	9	11	10	11	10	12	12	12	13	12	11	14	14	14	12	15	15	13	15	16	16	16	16	17	15	17	17	18	18	17	17	19	19	17	19	20	20	20	20	19	20	20
2216	5	5	5	4	4	3	3	6	6	6	6	5	7	5	5	8	8	7	7	9	9	8	9	10	8	10	8	10	9	10	11	12	12	12	12	12	13	13	13	14	14	13	14	14	14	15	13	14	15	15	16	17	17	17	16	18	16	16	17	18	19	17	17	18	19	18	20	20	20	20
2217	5	5	5	4	4	3	3	6	6	6	6	7	6	7	7	8	8	8	7	7	9	9	9	10	10	9	8	9	9	9	10	10	10	11	11	12	12	13	13	14	14	14	14	15	13	15	14	16	16	16	15	15	17	17	15	17	17	18	18	17	18	19	17	20	19	20	20	19	19	20
2218	5	5	5	4	4	3	3	6	5	5	5	5	6	7	7	6	8	8	7	9	9	7	8	9	8	9	10	10	11	9	9	10	11	12	12	13	13	11	12	14	13	13	13	13	13	15	15	14	14	15	15	15	15	16	16	17	17	16	17	19	18	19	19	18	19	20	19	19	19	20
2219	5	5	5	4	4	3	3	6	4	6	5	5	7	7	6	6	7	7	8	9	7	7	9	8	9	9	9	10	9	11	11	11	10	12	10	13	13	12	13	13	14	12	14	13	14	14	14	15	16	15	16	16	16	17	17	17	16	17	18	19	19	17	17	18	20	20	20	19	20	20
2220	5	5	5	4	4	3	3	5	6	5	5	7	6	7	7	8	8	8	8	7	8	9	8	9	9	10	10	11	11	11	10	12	11	10	10	13	12	11	11	12	14	13	14	15	15	14	15	14	14	14	16	16	16	17	17	17	16	17	17	19	18	19	17	19	19	20	19	19	20	20
2221	5	5	5	4	4	3	3	6	4	6	6	6	6	6	7	8	6	7	7	9	7	7	9	8	9	9	8	9	11	10	10	12	11	11	12	13	13	11	11	14	12	14	14	15	15	14	15	15	16	16	16	15	17	17	17	18	18	16	18	19	18	19	18	20	20	20	18	19	20	20
2222	5	5	5	4	4	3	3	5	6	6	6	6	7	7	6	6	7	7	8	7	9	8	9	10	10	9	8	11	11	10	11	12	12	12	11	13	13	13	13	14	14	12	13	15	15	13	15	16	16	16	16	16	16	17	16	18	16	16	18	19	19	19	19	18	18	20	20	20	19	20
2223	5	5	5	4	4	3	3	4	5	6	5	6	6	5	7	7	8	8	7	7	8	7	9	10	10	10	10	11	11	11	11	11	12	12	11	13	12	11	13	12	12	12	14	14	14	15	14	16	15	16	16	16	17	15	17	17	18	17	18	17	19	17	19	18	18	20	19	20	20	20
2224	5	5	5	4	4	3	3	5	6	6	5	7	5	6	7	8	8	8	7	9	9	7	7	10	9	10	10	11	11	10	9	12	10	10	12	11	12	13	13	14	13	12	14	15	13	15	15	15	15	16	14	15	16	16	16	18	18	18	18	19	19	19	17	19	20	20	18	20	20	20
2225	5	5	5	4	4	3	3	6	6	5	6	7	7	6	6	8	6	8	8	7	8	8	9	10	10	10	10	11	10	11	9	10	11	12	12	12	13	11	13	14	14	13	13	13	15	14	15	16	16	15	14	16	15	17	16	16	17	17	18	17	17	17	18	18	18	19	20	19	20	20
2226	5	5	5	4	4	3	3	6	5	6	6	5	5	7	6	6	8	6	7	8	9	8	9	8	10	10	8	11	11	11	10	11	12	10	10	12	13	13	13	14	14	14	14	13	14	13	15	16	15	15	16	17	15	15	17	18	17	16	18	19	19	19	18	19	18	18	20	19	20	20
2227	5	5	5	4	4	3	3	4	6	6	4	7	6	7	5	7	8	7	6	8	7	9	7	8	8	9	10	9	9	10	11	11	12	12	12	13	12	13	11	13	13	14	14	15	15	14	14	15	14	15	16	15	15	16	17	17	18	18	16	17	17	17	19	20	18	19	19	20	19	20
2228	5	5	5	4	4	3	3	4	5	4	6	5	7	5	7	7	8	8	6	8	8	8	8	8	10	8	9	10	10	10	10	12	12	12	12	13	11	13	11	13	14	12	13	14	14	14	14	14	15	16	16	17	17	15	16	17	18	17	18	19	19	19	17	18	18	20	20	19	20	20
2229	5	5	5	4	4	3	3	5	6	5	6	7	5	7	7	8	8	7	8	9	7	7	7	9	9	9	8	9	10	9	9	12	12	12	10	13	12	12	11	14	13	14	13	13	14	13	15	14	14	15	14	17	17	17	17	16	17	16	17	19	17	18	17	20	18	19	19	19	19	20
2230	5	5	5	4	4	3	3	4	5	6	6	7	7	7	5	7	7	8	8	9	9	9	9	10	8	9	10	11	11	9	11	10	12	12	12	13	13	11	12	12	13	14	14	15	15	15	13	16	16	15	16	16	17	16	17	17	17	18	18	19	19	17	19	20	20	18	19	19	19	20
2231	5	5	5	4	4	3	3	5	6	6	6	5	7	5	6	7	6	6	7	9	8	9	9	10	8	8	10	9	11	11	11	12	12	12	10	12	11	13	12	13	14	14	14	15	15	14	15	14	16	14	15	17	16	17	15	16	18	18	17	18	18	19	19	20	19	20	18	19	19	20
2232	5	5	5	4	4	3	3	4	6	5	4	7	7	7	5	8	8	6	8	9	9	9	9	9	8	9	10	10	11	11	10	12	12	11	11	13	13	11	13	14	14	14	14	15	13	15	15	15	16	16	14	15	17	17	15	16	16	17	17	17	17	19	19	19	18	18	20	20	20	20
2233	5	5	5	4	4	3	3	5	5	5	5	6	6	5	6	6	8	8	8	8	9	8	9	10	10	8	8	11	11	11	10	12	12	10	11	12	12	13	12	14	13	14	14	14	15	15	15	15	16	16	14	17	15	17	17	16	18	18	16	19	19	19	19	18	19	20	20	19	19	20
2234	5	5	5	4	4	3	3	6	6	6	6	6	7	6	7	8	7	8	7	9	8	7	7	10	9	9	10	11	9	11	11	11	12	12	12	11	11	13	13	14	13	14	13	14	15	13	13	15	15	14	16	17	15	17	17	18	17	17	18	17	17	19	17	18	18	19	18	19	19	20
2235	5	5	5	4	4	3	3	6	6	5	5	6	6	7	5	7	6	7	7	8	9	8	7	9	8	9	8	9	11	11	11	12	12	12	12	13	12	12	12	14	13	14	13	13	14	13	15	16	15	14	16	17	17	16	16	16	17	18	16	18	17	18	17	19	20	18	20	20	19	20
2236	5	5	5	4	4	3	3	5	4	5	6	6	7	6	5	6	8	7	7	8	9	7	7	8	10	9	9	10	10	9	11	11	11	11	11	13	11	13	13	14	14	13	12	15	14	15	14	15	15	14	16	15	15	17	17	16	16	18	17	18	19	19	19	19	20	19	20	20	19	20
2237	5	5	5	4	4	3	3	6	4	6	5	7	6	6	5	8	8	6	6	7	8	7	7	10	10	10	10	10	11	11	11	12	12	12	11	13	13	13	13	14	14	14	13	13	15	15	13	16	16	14	16	17	17	17	17	18	17	18	18	19	18	17	19	20	20	20	20	20	19	20
2238	5	5	5	4	4	3	3	6	6	5	6	5	6	5	5	6	6	7	6	9	8	9	9	8	8	10	10	10	10	11	11	12	12	11	12	13	13	13	11	14	12	14	14	13	15	15	15	15	15	14	15	17	16	17	17	18	18	18	17	19	18	19	19	18	18	19	20	20	20	20
2239	5	5	5	4	4	3	3	4	6	6	4	6	7	5	5	8	8	8	6	8	7	9	9	9	8	10	10	9	11	11	9	12	10	11	10	11	13	11	12	13	12	14	14	15	14	14	13	16	16	14	16	16	17	16	17	18	18	17	16	19	17	17	17	18	19	18	19	19	19	20
2240	5	5	5	4	4	3	3	6	4	6	6	7	5	7	6	8	6	8	6	9	8	7	9	10	9	8	10	11	10	10	11	11	11	11	11	13	11	13	11	13	12	12	14	13	15	13	15	15	15	16	16	17	16	17	16	17	18	18	18	18	18	19	17	19	20	18	18	19	19	20
2241	5	5	5	4	4	3	3	6	6	4	6	7	7	7	6	8	8	6	7	7	9	9	7	9	10	8	10	11	9	11	11	12	10	12	11	12	13	13	13	14	13	14	14	15	15	14	13	14	15	16	14	15	15	17	16	16	17	18	18	19	17	17	19	19	20	18	20	19	19	20
2242	5	5	5	4	4	3	3	5	5	5	6	5	7	7	7	7	8	7	6	9	7	9	7	10	10	10	9	11	11	9	11	10	12	12	10	13	13	13	11	13	14	13	13	14	13	15	14	15	14	15	16	17	17	17	16	17	17	17	16	19	17	19	19	19	20	20	19	19	20	20
2243	5	5	5	4	4	3	3	6	4	4	6	7	7	5	6	7	8	8	8	8	7	9	8	10	9	10	10	9	10	11	9	12	12	12	10	13	12	12	11	14	12	14	12	15	13	13	13	16	15	14	16	15	15	17	16	16	18	18	17	19	17	17	19	20	18	18	20	20	20	20
2244	5	5	5	4	4	3	3	6	5	5	6	7	7	7	7	8	8	8	7	9	9	7	8	10	9	9	10	10	11	11	10	10	11	10	10	11	13	11	13	14	14	13	14	13	13	13	15	16	16	16	15	17	17	17	15	18	16	18	16	17	19	17	17	19	20	18	20	20	20	20
2245	5	5	5	4	4	3	3	4	4	6	5	6	7	6	6	6	8	6	8	9	8	9	9	10	9	10	10	10	11	11	10	11	12	12	11	11	13	13	12	14	14	14	12	13	13	15	13	16	16	16	14	15	17	17	16	18	18	18	17	18	19	19	18	19	20	20	18	19	20	20
2246	5	5	5	4	4	3	3	6	4	6	6	7	7	6	6	8	6	8	6	9	8	9	9	8	10	10	9	10	11	11	11	10	12	11	12	13	11	11	11	14	14	14	14	14	14	15	15	16	14	16	16	15	15	17	17	18	16	17	18	18	19	18	18	20	19	18	20	20	19	20
