################################################################
##Data NPD1                                                    #
##2017-11-22                                          ################################################################

param KK:=5000;
param II:=70;
param TT:= 20;
param a:=3;

param F:=0.9;        # fixed costs
param U:=3;
param p:=0.7;
param R:=1;          # return level


param Max3:
	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20:=
880	0.0	0.0	2.4	3.9	8.6	6.6	11.1	7.0	8.2	8.0	5.7	8.3	7.8	7.2	5.0	6.0	9.7	8.0	6.3	8.9
881	0.0	0.0	3.4	8.3	6.7	9.1	4.6	8.3	6.0	4.9	8.0	8.5	6.8	7.5	7.1	7.7	8.1	7.9	6.4	5.8
882	0.0	0.0	3.7	6.6	5.0	8.8	6.1	10.0	6.7	7.1	7.8	4.3	5.3	7.9	8.2	4.7	8.1	6.4	9.0	7.3
883	0.0	0.0	2.8	6.6	4.9	7.7	7.6	5.8	5.8	10.2	5.3	7.0	7.4	6.0	7.4	9.1	8.5	10.4	9.2	10.5
884	0.0	0.0	3.4	7.9	7.9	7.2	9.4	6.8	6.2	6.7	7.7	6.9	8.3	9.7	7.7	7.5	4.4	8.3	10.9	6.9
885	0.0	0.0	3.1	6.4	9.1	5.7	6.7	6.2	6.0	10.0	5.4	7.8	5.5	7.7	6.2	5.7	8.9	6.8	7.7	7.0
886	0.0	0.0	2.8	7.9	8.9	7.9	8.5	6.9	8.1	5.3	5.8	7.4	6.8	6.1	9.1	5.7	7.5	7.7	7.7	8.1
887	0.0	0.0	2.5	6.1	7.9	3.1	5.5	5.9	6.8	6.0	7.4	7.0	8.0	7.9	8.6	8.2	7.1	9.2	7.9	10.1
888	0.0	0.0	5.2	7.3	6.8	7.6	9.0	8.4	7.7	8.6	6.1	7.6	7.1	7.8	9.8	4.8	5.5	5.6	7.4	8.2
889	0.0	0.0	3.4	9.8	5.9	8.6	3.5	8.0	5.8	6.9	7.7	9.1	7.9	10.9	5.1	5.3	9.1	8.4	6.2	10.2
890	0.0	0.0	3.0	7.1	2.3	6.5	7.1	4.8	7.3	5.0	7.3	6.6	8.6	8.6	8.3	6.1	8.7	7.2	7.2	6.7
891	0.0	0.0	2.1	8.5	7.3	6.6	7.2	7.0	6.9	8.0	7.1	7.2	6.9	6.2	9.0	5.7	7.5	6.1	8.9	8.2
892	0.0	0.0	2.8	8.4	8.7	6.4	5.6	7.5	7.7	7.0	6.4	8.9	5.7	8.3	10.0	9.2	4.1	6.7	5.4	8.6
893	0.0	0.0	3.8	6.9	6.7	6.3	5.9	5.6	6.2	8.0	5.8	8.3	6.0	6.7	7.0	8.3	6.5	8.2	7.7	7.9
894	0.0	0.0	3.4	7.9	3.0	6.7	8.0	7.3	8.6	7.3	8.0	7.7	7.9	8.0	7.5	7.1	7.2	6.1	7.2	9.0
895	0.0	0.0	3.3	7.2	7.3	10.4	8.7	8.4	7.5	5.9	8.8	7.2	9.0	5.5	6.7	9.3	6.3	7.9	5.9	8.3
896	0.0	0.0	3.7	8.1	6.2	9.1	6.2	5.9	7.6	5.3	8.2	6.6	9.3	6.7	8.8	8.6	8.8	6.1	6.1	8.1
897	0.0	0.0	4.4	8.5	4.7	9.0	6.9	7.7	6.2	7.5	5.6	4.9	9.2	8.1	5.6	5.5	7.7	7.4	6.7	9.3
898	0.0	0.0	4.3	5.9	7.2	8.1	8.4	7.9	8.4	5.7	6.1	7.3	8.6	6.0	8.2	5.9	8.0	8.8	6.7	7.4
899	0.0	0.0	3.4	9.1	6.8	7.0	6.7	5.6	6.0	8.0	6.8	8.3	8.6	7.0	9.7	6.9	7.3	9.0	6.6	8.2
900	0.0	0.0	4.7	6.3	8.6	9.5	5.4	6.2	8.2	7.3	7.3	8.9	6.5	9.1	9.3	8.5	9.1	6.5	6.1	6.6
901	0.0	0.0	2.2	4.7	5.7	6.7	5.5	7.3	5.9	6.7	5.8	8.5	6.0	6.5	9.5	6.9	7.5	9.0	8.6	7.8
902	0.0	0.0	1.2	7.0	6.6	10.3	10.0	6.9	6.9	7.3	9.2	6.0	5.5	7.5	4.7	7.6	7.7	7.4	6.1	9.3
903	0.0	0.0	4.3	8.0	6.1	8.0	8.3	8.3	5.6	6.5	11.1	6.4	5.2	7.5	8.4	7.6	10.2	8.1	6.0	4.8
904	0.0	0.0	5.3	8.1	7.3	7.2	10.1	7.5	7.6	5.8	9.0	6.8	7.2	7.9	8.6	8.5	6.4	8.4	6.8	9.0
905	0.0	0.0	2.7	8.3	6.0	5.6	8.5	5.9	7.6	8.2	6.2	9.1	5.7	6.9	7.8	6.3	7.2	8.4	6.3	7.1
906	0.0	0.0	2.4	4.7	5.7	7.3	9.3	9.3	7.0	8.0	6.9	6.5	9.7	5.9	8.3	7.3	6.4	7.8	7.3	6.3
907	0.0	0.0	4.0	7.9	6.8	5.9	8.2	11.6	6.4	10.1	7.5	4.9	8.1	4.9	6.5	7.5	10.7	5.4	4.2	6.1
908	0.0	0.0	4.3	5.8	4.9	5.7	7.6	7.2	9.4	7.7	7.0	6.4	7.3	7.1	6.5	5.3	7.9	7.9	6.8	6.9
909	0.0	0.0	3.9	6.8	7.6	6.8	7.2	6.8	7.3	7.4	5.9	9.5	8.8	6.9	6.4	6.3	5.4	3.5	8.3	6.9
910	0.0	0.0	5.2	5.1	4.7	8.2	7.7	5.8	7.5	7.1	7.6	9.1	9.2	5.5	8.6	9.5	7.1	8.3	7.6	7.7
911	0.0	0.0	2.7	9.2	9.5	9.3	8.0	6.9	9.1	8.2	7.1	7.2	7.9	6.0	9.2	8.4	5.5	7.3	7.3	7.3
912	0.0	0.0	4.0	9.4	4.7	7.3	7.6	9.8	7.7	11.1	7.6	6.3	9.5	6.6	8.6	7.9	5.6	7.8	7.1	7.0
913	0.0	0.0	3.4	9.4	5.4	7.3	8.6	4.7	5.7	5.0	4.9	5.7	5.7	7.1	7.4	9.8	6.7	7.4	4.6	8.0
914	0.0	0.0	2.4	8.7	6.9	7.2	7.6	7.4	7.5	5.6	8.0	7.2	7.8	7.3	5.3	5.3	7.4	6.9	5.3	6.9
915	0.0	0.0	2.4	7.5	7.9	6.2	7.5	10.2	8.6	9.0	7.1	5.7	9.3	7.0	8.0	6.6	9.8	6.4	7.6	8.0
916	0.0	0.0	1.9	8.9	6.9	6.1	9.4	6.7	7.4	6.2	8.6	6.0	7.9	9.2	5.8	5.4	10.7	6.2	7.0	8.8
917	0.0	0.0	2.8	7.0	5.7	8.4	7.6	6.8	7.2	6.6	9.6	7.8	10.1	6.7	10.7	6.4	5.8	8.1	9.2	7.6
918	0.0	0.0	3.7	9.1	8.5	5.3	6.3	8.2	5.8	7.1	7.9	7.9	7.6	6.5	9.7	11.0	8.2	10.5	7.1	7.5
919	0.0	0.0	2.5	6.8	3.7	6.6	5.8	9.0	8.4	8.3	7.4	6.8	7.9	8.9	9.2	6.9	7.8	6.6	8.5	5.1
920	0.0	0.0	4.3	4.6	8.4	9.3	5.9	6.4	6.8	8.6	6.9	6.6	7.9	9.2	8.5	8.0	6.3	8.7	8.8	6.6
921	0.0	0.0	1.9	7.5	8.1	8.0	6.2	8.4	7.6	8.5	8.7	8.8	9.1	6.7	7.3	6.3	6.5	7.6	7.2	9.0
922	0.0	0.0	4.9	9.4	5.2	6.2	6.5	5.8	8.9	7.6	9.2	5.8	7.6	6.7	8.8	9.2	6.0	8.8	8.3	7.7
923	0.0	0.0	2.1	7.4	8.0	8.9	6.8	8.8	6.3	5.5	5.6	6.7	7.6	7.0	9.0	9.8	9.2	8.1	6.8	7.0
924	0.0	0.0	4.6	9.1	7.3	8.5	5.9	7.2	7.9	5.4	6.0	8.1	7.8	7.1	5.8	7.7	8.6	8.5	8.4	8.7
925	0.0	0.0	4.6	9.4	6.6	9.0	6.1	5.1	8.7	9.6	10.3	7.9	7.5	7.5	4.7	8.9	6.9	8.0	7.6	7.4
926	0.0	0.0	3.4	9.2	5.8	6.8	5.9	6.1	8.3	9.8	5.9	8.5	6.1	7.4	7.9	7.9	6.6	9.7	6.8	8.4
927	0.0	0.0	3.1	8.6	8.2	6.8	7.8	5.5	9.3	7.1	6.7	6.8	7.6	7.3	9.0	9.3	7.1	6.0	7.0	7.6
928	0.0	0.0	3.7	8.4	4.2	10.0	7.8	9.6	7.8	9.2	7.5	8.4	4.0	9.4	7.0	5.2	8.5	6.0	6.1	4.6
929	0.0	0.0	3.4	9.3	8.5	9.5	7.8	4.5	8.2	6.1	6.3	6.3	7.1	10.3	5.8	5.5	8.9	7.4	8.0	7.3
930	0.0	0.0	3.7	6.2	5.3	6.9	7.7	9.6	10.2	6.1	8.3	5.8	8.2	7.4	6.5	6.1	7.1	8.4	7.4	6.2
931	0.0	0.0	4.7	6.4	6.7	7.8	8.4	5.4	6.0	8.3	7.1	7.7	7.8	7.5	7.1	5.8	8.3	7.1	5.2	8.0
932	0.0	0.0	5.0	4.5	7.8	6.4	6.3	6.2	7.2	7.3	6.1	6.9	7.9	7.5	7.4	9.1	6.1	8.6	10.3	7.7
933	0.0	0.0	2.7	4.5	5.9	6.6	6.1	7.7	9.7	6.0	7.9	7.7	4.4	6.7	8.3	6.7	9.7	6.8	7.4	7.5
934	0.0	0.0	3.7	5.4	6.5	7.5	9.0	6.4	5.4	9.9	8.5	7.7	10.2	8.9	5.1	8.5	6.5	5.8	5.8	8.2
935	0.0	0.0	5.2	7.7	5.5	8.1	7.9	9.2	5.8	5.4	7.1	8.6	8.9	8.9	6.1	6.8	5.1	7.2	8.6	6.2
936	0.0	0.0	2.1	9.3	7.5	6.5	6.8	7.7	9.3	7.7	6.2	6.6	8.5	7.1	7.5	7.5	7.2	7.3	8.3	6.4
937	0.0	0.0	1.8	5.7	6.6	5.0	7.3	6.5	8.4	8.6	4.7	7.1	6.9	7.6	5.0	6.4	6.8	6.0	6.9	7.3
938	0.0	0.0	4.1	6.9	6.5	6.1	5.5	9.3	7.5	6.8	6.2	9.5	9.1	6.5	8.1	5.9	6.5	5.0	8.9	6.3
939	0.0	0.0	3.4	6.0	8.3	8.7	5.2	9.4	7.6	7.5	6.3	4.9	7.5	5.6	7.8	6.1	9.2	6.9	8.1	6.9
940	0.0	0.0	2.8	8.5	6.4	10.3	7.6	5.5	8.4	6.3	9.2	5.8	9.0	10.3	4.4	5.7	7.2	9.2	8.1	10.5
941	0.0	0.0	2.1	8.9	7.1	6.6	6.9	8.6	9.3	3.4	7.2	6.5	8.2	7.0	6.5	6.8	9.2	8.1	6.1	6.5
942	0.0	0.0	3.7	5.5	6.0	6.3	4.7	7.4	6.7	7.2	6.4	6.9	9.0	6.8	6.1	7.3	8.0	5.3	9.7	7.6
943	0.0	0.0	4.9	8.9	6.3	5.5	7.8	5.9	9.4	5.8	8.6	6.6	7.8	7.4	5.9	7.6	5.0	6.4	9.5	8.6
944	0.0	0.0	2.8	9.0	7.2	5.7	5.9	5.5	4.7	7.7	6.5	7.0	9.2	7.1	6.7	6.2	8.3	7.9	8.2	10.4
945	0.0	0.0	2.8	5.4	4.5	7.0	6.9	7.0	6.3	7.4	7.4	8.4	5.9	7.8	7.8	6.9	5.3	8.4	5.3	7.2
946	0.0	0.0	4.7	4.9	5.8	6.2	8.8	7.0	7.4	5.8	8.4	7.4	7.8	8.9	6.7	5.3	6.2	7.4	7.7	4.5
947	0.0	0.0	3.4	8.2	6.3	5.7	7.2	7.4	8.0	8.1	8.4	6.7	8.0	4.6	9.9	11.0	7.7	7.4	7.3	7.1
948	0.0	0.0	3.1	5.0	8.3	8.6	6.3	9.0	7.6	9.4	4.8	6.3	7.4	6.9	7.0	8.7	5.5	10.0	9.3	8.5
949	0.0	0.0	2.4	6.6	4.9	9.1	6.6	6.6	7.2	7.6	5.6	5.1	5.6	6.2	4.9	8.9	6.2	5.3	8.7	9.1
950	0.0	0.0	3.7	7.1	7.2	6.9	8.4	7.7	7.9	8.5	9.7	5.3	8.9	6.6	5.8	7.7	5.8	8.0	8.7	7.1
951	0.0	0.0	5.2	6.2	8.0	6.7	7.1	7.5	5.3	5.9	5.8	7.1	6.8	8.7	8.5	7.8	8.3	5.6	5.9	7.6
952	0.0	0.0	2.8	6.3	5.2	9.0	6.4	6.9	6.3	5.5	5.7	6.7	3.3	7.4	5.7	6.7	6.6	8.9	8.8	9.8
953	0.0	0.0	5.9	9.8	7.9	7.8	5.2	6.7	7.8	5.2	6.7	8.5	7.7	8.4	7.1	9.3	6.7	6.7	9.6	7.5
954	0.0	0.0	3.7	8.9	5.4	6.8	7.9	8.1	7.9	6.3	6.8	7.5	6.7	9.3	6.1	7.6	7.2	4.5	5.6	9.1
955	0.0	0.0	4.3	8.0	4.9	8.2	5.6	8.4	6.7	8.5	9.7	7.7	7.6	7.1	7.7	6.4	5.1	6.2	4.9	8.6
956	0.0	0.0	4.3	7.2	7.3	8.3	9.5	9.8	7.1	6.2	5.2	9.1	7.5	7.5	6.5	7.1	8.1	6.5	5.8	8.0
957	0.0	0.0	3.1	8.4	7.4	8.3	6.6	5.0	6.2	9.1	8.2	6.7	10.4	7.2	6.5	7.9	7.3	9.5	6.6	6.6
958	0.0	0.0	4.6	7.0	6.1	6.3	5.2	7.5	7.5	6.7	8.1	11.5	7.3	7.1	9.1	7.0	4.7	5.1	7.4	7.1
959	0.0	0.0	5.3	6.0	6.9	7.0	7.1	7.8	7.4	11.3	6.1	7.3	7.7	8.3	8.4	8.7	8.7	7.0	8.7	7.1
960	0.0	0.0	3.7	7.5	3.2	6.7	6.9	8.0	7.8	7.1	6.3	10.3	6.6	5.5	6.1	7.3	6.9	8.4	7.0	6.5
961	0.0	0.0	3.4	7.9	7.4	9.7	9.3	8.8	6.9	7.9	7.4	6.2	6.3	7.8	7.7	9.9	7.1	10.6	8.1	6.6
962	0.0	0.0	4.0	9.3	7.3	9.1	9.2	6.3	7.8	6.1	6.1	9.2	8.2	6.0	7.3	9.4	7.4	7.4	7.1	7.2
963	0.0	0.0	4.0	6.3	9.1	7.1	5.0	11.3	4.6	6.2	7.2	9.6	5.7	6.3	7.4	5.7	6.6	7.2	8.5	8.3
964	0.0	0.0	4.6	7.7	7.4	7.6	7.8	9.1	8.3	5.8	5.9	5.6	10.7	8.0	9.1	6.0	6.8	8.9	5.8	7.4
965	0.0	0.0	1.8	6.1	5.9	9.3	7.7	8.2	9.1	10.7	8.0	8.2	5.6	6.4	10.5	6.7	8.9	5.6	7.2	7.8
966	0.0	0.0	4.0	7.4	7.2	9.5	5.2	5.7	6.4	7.5	10.3	8.4	8.6	5.9	6.4	7.1	11.0	9.4	7.9	9.1
967	0.0	0.0	4.7	7.4	6.0	7.5	6.2	9.4	7.9	7.3	8.5	6.9	7.3	7.0	6.7	5.4	7.5	8.0	7.6	7.5
968	0.0	0.0	3.7	5.1	7.1	6.4	8.1	4.7	8.4	6.8	7.6	8.2	5.6	6.3	8.5	5.1	8.4	4.2	6.7	5.5
969	0.0	0.0	4.4	6.8	4.8	7.0	7.5	6.9	5.3	8.3	6.3	6.7	10.8	8.4	9.5	4.7	5.8	6.2	7.6	8.9
970	0.0	0.0	2.7	8.3	5.4	6.0	6.2	7.4	5.7	7.1	7.6	7.5	8.8	8.8	7.0	9.2	6.7	5.4	7.6	8.1
971	0.0	0.0	1.5	6.3	6.8	8.0	7.5	8.4	5.5	6.8	6.5	5.9	7.8	8.4	8.6	8.5	10.0	8.6	5.1	7.6
972	0.0	0.0	5.0	4.7	6.6	8.0	4.8	5.5	9.0	5.6	7.4	6.6	6.7	7.3	9.5	8.7	6.6	5.4	7.4	9.1
973	0.0	0.0	4.3	7.1	7.0	7.6	7.7	8.2	8.9	7.1	6.9	7.2	7.5	8.9	5.7	9.3	9.3	8.4	6.3	8.2
974	0.0	0.0	5.0	5.9	5.9	6.8	5.7	9.8	8.8	7.6	8.8	8.1	8.0	6.4	6.9	5.5	8.3	7.4	8.1	5.0
975	0.0	0.0	4.0	8.0	5.4	6.7	7.3	6.9	7.4	4.9	7.9	7.4	7.9	7.6	6.4	6.5	7.9	8.2	10.5	6.6
976	0.0	0.0	4.3	5.3	8.0	6.6	6.6	5.4	6.1	7.7	9.3	9.4	6.9	5.7	7.4	6.7	6.2	7.7	9.3	6.0
977	0.0	0.0	3.7	5.6	3.9	4.8	10.6	4.9	8.4	7.7	6.6	8.1	7.4	6.5	6.4	6.1	6.3	4.9	9.0	8.4
978	0.0	0.0	2.7	9.0	3.4	6.6	6.6	6.1	5.3	8.3	6.6	6.7	8.1	4.7	7.5	6.8	7.6	8.2	5.5	9.1
979	0.0	0.0	3.0	8.0	7.2	7.7	4.6	6.0	6.0	7.5	7.8	4.0	5.5	9.3	5.7	6.3	6.6	8.9	7.7	6.7
980	0.0	0.0	2.8	9.8	8.8	7.1	5.2	7.5	7.2	6.3	6.7	8.2	8.3	8.1	7.2	5.7	7.5	4.8	7.9	8.5
981	0.0	0.0	4.0	7.7	4.2	9.0	6.0	6.2	9.0	9.3	7.8	8.6	6.2	6.3	6.8	7.5	6.0	9.5	7.2	6.1
982	0.0	0.0	5.2	10.0	7.8	9.5	6.7	6.7	5.6	7.4	5.9	5.3	8.7	7.9	6.2	9.5	7.1	8.0	7.5	7.7
983	0.0	0.0	3.7	6.1	4.0	8.0	6.5	5.8	9.7	7.0	5.8	9.0	7.8	8.8	7.8	6.9	5.4	9.8	7.7	6.7
984	0.0	0.0	3.7	8.3	7.5	7.3	7.1	7.1	6.6	8.6	10.0	10.4	8.2	6.8	7.2	6.6	6.0	6.7	7.1	7.8
985	0.0	0.0	4.0	9.5	7.0	6.5	3.9	7.8	8.2	8.3	6.0	6.3	9.7	10.8	6.6	9.4	6.9	6.8	8.0	8.6
986	0.0	0.0	3.4	8.9	6.8	6.7	8.0	7.2	9.2	6.7	9.5	7.8	7.0	7.5	5.9	6.6	8.0	7.9	6.0	6.5
987	0.0	0.0	3.4	8.7	7.6	7.0	6.8	6.7	4.1	7.5	6.0	8.5	7.3	8.0	7.5	7.1	7.6	7.9	6.8	7.5
988	0.0	0.0	3.1	8.0	8.8	9.3	6.2	7.1	6.0	5.0	7.2	8.5	7.6	5.7	5.9	6.1	9.3	8.4	8.6	6.7
989	0.0	0.0	4.3	7.9	7.7	8.5	7.8	6.4	7.6	6.2	8.8	7.1	6.6	8.3	8.1	6.1	7.3	5.3	6.7	7.8
990	0.0	0.0	3.1	6.5	5.4	3.9	4.8	9.2	7.0	7.4	8.8	5.9	6.3	8.4	5.2	4.0	6.7	7.3	6.4	8.9
991	0.0	0.0	3.7	9.6	7.8	6.2	7.6	9.1	8.1	8.3	7.9	7.8	9.5	4.9	7.4	7.0	6.3	6.5	6.5	6.6
992	0.0	0.0	4.9	8.3	6.2	9.0	7.5	7.3	8.3	6.2	6.6	8.6	7.8	6.6	6.7	10.6	8.2	10.1	7.1	8.5
993	0.0	0.0	3.4	7.0	8.3	6.1	9.6	7.6	8.8	7.9	6.3	9.9	7.2	4.3	8.5	6.2	7.0	7.2	10.2	6.8
994	0.0	0.0	4.3	8.1	5.2	6.7	8.5	5.9	7.7	3.8	7.8	8.3	9.4	8.6	8.2	9.4	6.7	6.6	8.5	7.2
995	0.0	0.0	3.6	8.3	7.3	8.0	7.5	7.8	8.2	6.0	7.7	6.8	8.2	6.5	9.3	6.8	6.6	6.3	7.5	8.2
996	0.0	0.0	4.3	9.6	6.8	5.9	9.0	6.4	7.1	7.5	6.6	7.6	7.2	7.2	7.6	5.7	7.2	9.5	8.0	8.0
997	0.0	0.0	3.7	4.8	4.4	5.6	7.9	7.4	8.1	6.1	7.6	8.0	6.2	7.4	9.6	6.3	7.6	6.3	8.4	7.7
998	0.0	0.0	2.5	8.9	5.9	7.3	6.8	6.8	8.0	6.0	8.2	8.4	10.8	5.3	6.9	5.9	8.0	6.3	5.0	7.2
999	0.0	0.0	3.7	9.4	7.0	7.7	8.3	7.8	10.5	6.3	6.8	6.7	9.1	9.4	7.2	9.3	4.4	7.2	7.6	6.0
1000	0.0	0.0	4.6	7.8	4.6	6.7	8.1	7.1	9.8	8.4	5.6	8.7	10.1	7.2	8.7	5.3	6.9	5.7	8.9	7.7
1001	0.0	0.0	3.1	7.2	5.1	8.8	6.9	8.1	9.5	9.7	5.7	6.8	5.0	7.4	9.4	6.1	10.1	5.9	6.4	8.8
1002	0.0	0.0	4.4	4.8	7.2	6.3	6.5	7.0	6.0	8.2	8.5	5.2	8.7	9.4	9.0	6.5	7.7	6.7	7.4	8.1
1003	0.0	0.0	3.4	7.8	6.4	7.8	7.1	4.4	10.1	8.4	6.9	8.8	5.0	7.2	7.9	6.6	8.8	8.3	8.1	7.2
1004	0.0	0.0	3.5	7.4	5.9	8.1	5.6	6.7	8.4	8.5	6.3	5.5	5.5	8.3	9.1	7.2	7.2	9.6	8.1	9.0
1005	0.0	0.0	4.9	3.8	4.0	8.6	7.6	4.8	6.7	5.8	8.7	8.4	9.7	9.4	4.7	6.3	7.0	8.7	7.2	7.2
1006	0.0	0.0	3.8	8.1	8.5	8.5	5.9	6.6	9.3	8.8	9.7	7.1	8.6	8.9	5.0	9.0	6.4	9.9	8.3	4.9
1007	0.0	0.0	4.3	7.3	7.5	7.6	10.5	6.8	7.9	7.7	6.2	8.5	8.2	7.9	9.1	4.0	7.1	7.5	6.6	6.2
1008	0.0	0.0	3.4	7.1	5.5	8.0	9.5	5.0	9.1	5.0	5.0	7.3	8.6	8.3	7.5	5.6	8.2	7.7	5.4	9.2
1009	0.0	0.0	3.1	8.1	7.9	10.2	9.5	6.0	8.1	7.5	4.7	6.5	5.2	6.6	8.5	7.8	8.4	7.7	8.0	9.8
1010	0.0	0.0	4.6	7.5	5.2	6.3	5.1	6.1	7.8	9.2	9.1	4.3	7.3	7.2	7.9	8.0	8.6	8.0	7.5	4.0
1011	0.0	0.0	3.4	7.4	9.8	8.3	5.9	9.8	6.4	6.1	6.9	6.6	7.1	6.5	7.3	5.5	7.7	7.5	6.7	7.7
1012	0.0	0.0	2.4	4.8	4.7	5.7	7.2	7.9	8.3	7.6	6.3	7.2	8.1	8.1	7.5	7.6	5.9	7.9	9.2	7.1
1013	0.0	0.0	4.0	7.4	6.7	7.0	7.8	6.1	6.6	7.3	10.1	7.6	7.1	5.7	7.7	6.5	5.6	9.0	7.6	8.8
1014	0.0	0.0	3.5	7.0	6.2	8.4	6.1	8.3	7.2	6.8	7.7	7.3	8.7	8.0	4.9	6.5	9.2	9.0	7.8	7.4
1015	0.0	0.0	3.1	7.4	3.5	9.3	7.9	5.9	6.8	8.0	7.8	6.3	9.1	6.0	5.9	8.8	4.3	5.3	8.0	7.1
1016	0.0	0.0	3.7	5.1	6.4	8.2	7.2	8.8	9.8	6.9	9.8	8.6	7.1	9.5	6.8	6.4	7.8	7.1	6.3	7.2
1017	0.0	0.0	4.9	6.8	8.9	8.1	6.5	7.5	6.3	4.7	5.1	6.5	8.4	5.9	10.0	4.8	8.3	8.4	9.5	8.4
1018	0.0	0.0	2.2	8.1	5.7	7.1	8.5	6.6	5.5	5.8	6.0	9.4	8.8	6.7	7.2	7.8	8.5	5.7	8.3	5.9
1019	0.0	0.0	3.0	10.4	4.7	8.0	5.9	7.7	7.3	5.6	10.1	9.1	6.2	7.2	5.6	8.0	4.9	8.9	9.1	8.9
1020	0.0	0.0	3.7	5.3	7.3	6.4	7.8	7.0	6.2	8.9	8.7	8.0	6.6	6.7	4.7	8.0	6.5	9.8	6.4	8.5
1021	0.0	0.0	4.3	10.1	7.2	7.4	6.6	8.9	9.4	8.3	7.6	9.7	4.4	5.1	4.9	5.8	7.0	9.5	5.4	9.8
1022	0.0	0.0	2.2	7.7	7.0	7.4	7.9	7.1	8.0	6.0	5.2	9.0	7.7	5.7	7.8	6.8	7.0	7.5	7.4	7.0
1023	0.0	0.0	3.1	10.3	6.4	6.3	3.9	10.4	6.8	7.9	9.5	8.2	8.6	9.4	8.9	4.1	5.5	4.9	8.4	9.1
1024	0.0	0.0	4.9	7.8	6.4	9.1	8.2	5.2	9.1	6.8	8.7	8.3	4.2	7.9	6.0	7.8	8.4	5.4	7.9	5.0
1025	0.0	0.0	2.7	9.2	5.6	8.3	6.2	7.1	6.3	8.3	8.0	5.5	7.4	9.5	7.8	6.9	7.8	5.9	8.6	9.0
1026	0.0	0.0	3.4	7.3	7.0	10.6	8.6	6.5	8.0	9.3	7.4	5.6	4.8	7.9	7.1	6.7	5.1	3.4	5.1	5.8
1027	0.0	0.0	4.3	5.2	5.8	8.4	6.3	8.2	9.0	6.7	7.2	9.1	4.2	8.6	9.2	7.5	6.5	5.9	7.6	6.4
1028	0.0	0.0	4.6	7.0	7.1	8.6	6.6	8.8	5.2	7.4	7.8	6.1	7.5	5.0	8.1	8.8	8.3	6.6	6.8	6.1
1029	0.0	0.0	2.1	8.9	8.5	7.2	6.1	6.8	7.2	5.9	5.1	7.6	6.7	7.4	4.5	7.8	8.4	8.7	5.7	7.4
1030	0.0	0.0	4.6	5.9	4.1	6.8	8.1	8.7	6.3	9.0	6.6	10.6	5.7	5.0	6.6	8.8	5.9	7.7	8.0	8.1
1031	0.0	0.0	4.6	8.3	7.9	7.5	8.8	6.7	8.1	7.8	7.0	10.0	9.2	7.9	6.9	4.1	3.9	6.8	7.6	8.5
1032	0.0	0.0	4.0	6.2	6.7	6.3	8.0	7.7	7.1	7.9	5.5	5.8	6.9	7.6	6.7	7.2	11.6	5.2	7.9	7.8
1033	0.0	0.0	4.9	6.4	8.1	4.8	7.2	7.8	7.2	9.4	7.0	5.8	9.0	9.7	5.7	7.1	7.3	6.0	6.2	8.1
1034	0.0	0.0	3.7	6.0	6.1	7.6	8.9	7.1	5.5	4.9	8.8	7.0	8.3	9.8	7.7	8.4	8.3	5.5	8.5	5.7
1035	0.0	0.0	4.3	8.8	6.9	7.5	6.4	8.9	5.3	5.9	10.1	8.2	6.1	8.7	9.8	7.1	6.4	7.2	6.7	6.3
1036	0.0	0.0	3.1	7.9	7.1	6.9	10.3	9.9	7.2	6.7	6.0	6.9	9.4	5.3	6.2	7.2	8.0	7.8	7.5	8.1
1037	0.0	0.0	2.1	6.3	3.7	7.7	7.6	5.4	5.6	9.0	7.6	5.6	5.6	5.7	9.5	5.0	9.5	6.9	6.7	5.7
1038	0.0	0.0	2.4	8.0	7.4	7.2	6.3	3.9	7.3	7.3	8.7	7.8	9.1	6.8	8.1	5.4	5.1	9.8	10.2	6.4
1039	0.0	0.0	4.0	7.3	6.0	8.5	5.8	10.3	5.4	7.3	7.5	9.8	6.3	6.3	9.6	6.5	5.1	6.0	8.3	10.4
1040	0.0	0.0	5.2	8.4	7.3	6.8	8.1	6.8	7.3	6.9	6.3	4.1	6.3	9.3	5.8	6.5	5.1	7.5	5.0	6.7
1041	0.0	0.0	2.8	8.9	5.9	6.6	8.2	7.9	6.9	7.4	10.2	6.4	6.6	5.5	7.0	6.3	7.3	7.2	7.6	8.1
1042	0.0	0.0	1.9	8.1	8.1	8.1	9.5	8.0	6.1	7.8	7.2	7.0	7.5	7.1	5.9	7.3	6.9	9.3	7.9	6.6
1043	0.0	0.0	5.3	9.0	7.0	7.0	6.8	5.4	5.6	7.5	7.5	8.1	10.2	5.8	8.8	9.4	7.7	5.9	5.8	7.3
1044	0.0	0.0	2.5	10.4	9.2	9.1	7.1	8.5	7.1	9.1	5.6	3.9	9.4	7.2	4.6	7.3	5.9	7.2	8.8	7.1
1045	0.0	0.0	3.7	9.5	8.0	7.4	8.0	8.8	7.4	6.4	8.2	7.0	8.0	8.0	7.5	6.9	7.2	4.9	9.0	8.2
1046	0.0	0.0	2.5	5.7	7.3	6.1	6.4	6.1	7.6	6.0	6.9	8.8	7.7	5.6	8.0	9.4	7.2	7.3	4.5	8.4
1047	0.0	0.0	3.4	7.8	5.0	5.0	7.2	6.9	6.8	7.4	8.1	8.9	8.2	6.7	7.3	8.5	7.0	6.2	7.6	6.4
